genotype	earHt.sp	flagLeafHt.sp	tasselTipHt.sp	combineMoisture.sp	combineTestWt.sp	earLen.sp	earFillLen.sp	earWidth.sp	shelledCobWidth.sp	shelledCobWt.sp	shelledCobLen.sp	kernelsPerEar.sp	moistureCorrectedStarch.sp	moistureCorrectedProtein.sp	moistureCorrectedOil.sp	moistureCorrectedFiber.sp	moistureCorrectedAsh.sp	yieldPerAc.sp	GDDToAnthesis.sp	GDDToSilking.sp	kernelsPerRow.sp	kernelRows.sp	moistureCorrectedKernelMass.sp	moistureCorrectedHundredKernelWt.sp	ASI.GDD.sp
2369 X 3IIH6	1.18537673395391	2.22653840756104	1.0137274727861	-0.13534552574995	0.173992856212794	0.120214711162664	-0.121984475167296	-0.0320343160769429	-0.0892712999618851	0.113374586638487	0.031631888071302	3.17724362052836	-0.034967256253056	-0.172617004923803	-0.0297822001955103	0.196527785914428	0.058530339621278	2.39999805730573	2.05808705658645	2.76675234039103	0.00922736836797975	2.26536301553535	1.60468727339031	0.0141541176100827	1.73683766388309
2369 X LH123HT	1.02910382806463	2.03521096578158	1.01886313614176	0.466003517902518	0.243764068644753	-0.0019599413499829	0.105554704088156	-0.0461996186076692	-0.119105428436143	0.299643859323542	0.0388643849730133	2.76418906027835	0.132790266474671	0.208550678647674	-0.0944302884182508	-0.40125315434089	0.00431154627477602	2.61954300332111	2.61944837187113	3.95214132443981	0.0918391464368792	-1.02408949645111	1.58631094905942	0.2615854420653	1.07294525484577
2369 X PHN82	0.899983424571559	1.96834141862157	0.50956734306076	0.14416765582363	-0.0444577732037595	0.0490586970267843	-0.0625886652642464	-0.0266666108657446	-0.254595041226383	0.0596248681674478	-0.192285698379079	2.42511915538317	-0.166903878395586	-0.174025188519274	-0.0148218099804339	0.333760672797441	0.0610508988714658	2.02658305722457	2.58232999454999	3.21231742664437	0.0349798956481656	0.812188872994382	1.41919442707748	0.0271624402285077	0.848525675826044
2369 X PHP02	0.93450117793956	1.97688513620191	0.526099314619809	0.149921929803878	0.121714644491097	-0.0970271914936474	0.0169527745875824	0.0070635388124478	0.0147481047295108	0.268841352840276	0.0765238051260192	2.99302224815152	0.102054229703978	0.0554058169937377	-0.00314506346228537	-0.201659365546656	0.0038458443185382	2.32891916853249	2.06781194926558	2.15265210989852	0.0160314035147406	-0.279789695696073	1.52440362310165	0.226786931240268	2.0724728553388
2369 X PHZ51	1.04317203235234	1.9388880395521	0.860135829582172	0.290056664894055	-0.0696796497579763	-0.305529373645497	0.0242136015186596	0.0640277138954777	-0.0161568192689142	0.257324069967453	0.122920646162809	3.39874043949806	-0.086631566522155	0.0612656420601524	-0.0912277586316298	0.0386990729586863	0.0168402548704672	1.90292698911224	3.0655714633302	4.87171969094095	0.0826443475857233	-0.997441975778879	1.59287880068302	0.0423280790678396	1.04687011143725
2FACC X 3IIH6	0.798636576447398	1.86020009026217	0.459590382746219	-0.195961698183586	0.191767329867613	0.0279685952316611	0.0191557201111878	-0.0354765988617944	-0.0651793529445159	0.0121012573964222	-0.224077736111027	2.36713959048147	0.310206655060307	0.0316909487866419	0.0088660782251976	0.0338500309033941	0.0169536480257557	2.34922700808483	2.32682557216777	2.30406545752404	0.224270562965867	1.88918948316015	1.29791426729408	0.208858250512103	0.856376774962828
4N506 X 3IIH6	1.17842044033027	2.19070605862764	1.41698459881213	-0.0505539815542962	0.240162151196285	-0.534950933234538	0.102439961788433	0.0224860982580644	0.0553926667974261	0.117864710519572	-0.0647032530270177	2.53789852115097	0.142924251372492	-0.0493895860025859	-0.253161393445514	0.316267351720401	0.000393634386209395	2.26489946857556	2.00602393060481	3.40997086804368	0.159320506121526	-0.0404212364494349	1.48540275290124	0.239889562785185	2.02000431730894
B105 X 3IIH6	0.82130656867131	1.92411912674064	1.03490459446618	0.188667221070182	0.3985389158324	-0.137048465187385	-0.025135470218782	-0.0995616064467673	-0.12179781553891	-0.213147734898688	-0.366387609131209	1.82498286836473	0.0819136639082984	0.0249602631010224	-0.0690153624813004	0.139212389531061	-0.00850790056392245	2.1334580138223	2.3912592709785	2.94971134943782	-0.0452298190927198	0.848596250332877	1.08273358747672	0.0895702807020377	0.878906749407321
B14A X MO17	1.15447946452387	1.98845399839183	0.29048712732677	0.333588102109947	0.609285050095859	-0.0626905645762717	-0.00142287810711873	0.0428195605094945	-0.0558171890373252	0.22591911065458	-0.154883389041424	2.98454860411584	-0.124230534185283	-0.00223141460838772	0.0711903300267081	-0.47067776002369	-0.057332809799177	2.21320739227331	2.66176943685794	3.42434025804892	-0.000445623710917695	-1.67244759175006	1.67034301580348	0.301656505277052	0.422965995058987
B37 X H95	0.949079244665139	1.93161491723692	1.62942267694795	0.376823255081113	0.232560540183903	0.326371335603751	0.439927769424816	0.14946613720157	-0.252402167199305	0.614637027955491	0.33340541877846	4.12943863226766	0.244908522350397	0.291168014035719	-0.120073331173878	-0.142408248708013	-0.0234102303531076	1.72842249508849	2.64017639476954	4.14799661783154	0.515602964512904	2.04639298777971	1.56012719210869	-0.00826395791955501	1.18921393299017
B37 X MO17	1.13529227176885	2.03589639187561	0.691199757763641	0.29105307948559	0.289454317661547	-0.0585530547210987	-0.0136331313726332	0.0188685443273344	-0.0767554798448934	0.365022730621547	0.23072476622005	3.33787599228208	0.284168682807604	0.233363689932596	0.0751047789225738	-0.40630069537441	-0.0496636734429476	1.65104993264946	1.89287364661984	2.42127805674234	0.10058528986505	-1.97432152878948	1.41792721067168	0.141676939495977	0.718542463724743
B37 X OH43	0.894180660626796	1.9551307218517	1.12757709319747	0.601759831022178	0.422645748775774	0.15974757421314	0.352317640208156	0.167045632490803	-0.00170105200454597	0.398781320263122	0.24078649376677	3.68253096639186	0.195718286114632	0.172288562473933	-0.155497209636065	-0.605713057345987	-0.00230519764765566	1.51434216033138	3.32220317593156	4.60294098780642	0.394998653964421	0.31152849760157	1.09372590967713	-0.0644949776489548	0.529237608392666
B73 X 3IIH6	1.01266212850853	1.96481665444596	0.904746156485176	-0.0282046540614475	0.457909089178566	-0.35970635252845	0.244046794319971	-0.0221489181683793	-0.124162768091265	0.22117975035939	0.136468680787902	2.64909172213198	0.107836698006108	0.0569891764402188	-0.0297578681550393	0.267715007062792	0.0121952424014379	2.57679496672491	2.44617054230952	3.7244765744056	0.241442509050943	3.44877098690376	1.72081714890538	0.256691152100227	1.92480702572905
B73 X MO17	1.25478850141941	2.16566695439622	0.175193988962595	0.336715473448653	0.40470865083507	-0.122395113034246	0.112145954170104	0.109250153373721	0.402759469782096	0.325158008458202	0.346364050016075	3.72999776090293	-0.32965412277102	0.092822296858166	0.355097294616602	-0.148362781323157	0.00291493503766598	2.03266464415339	2.70213863954635	5.01681893382641	0.0995227368109766	-1.47665327017763	1.66991463073757	0.166639048622117	0.400141772469343
B73 X PHM49	1.10551488701894	1.98790386008759	0.830081394170408	0.271338112531018	0.263168256328544	-0.0458912848281146	0.113051373391618	0.0426744624874413	-0.0971045374440711	0.0867299278079906	0.0275217061064478	3.50214075553147	0.0462789016734152	0.0601659532325483	0.030177830026403	-0.187747515309628	-0.0268599717891206	2.52455194536151	2.27058650982288	4.90673031969585	0.0484741546891082	-0.253834675463767	1.65943440458382	0.0259520137102697	2.1615441840569
B73 X PHN82	1.11659381043168	2.06469823861613	0.376925437107091	0.170098573070009	0.0509112794263387	-0.0401806119071076	-0.116442346619457	-0.0574689366393521	-0.551910897403877	0.176526482536649	-0.192038850660099	2.60003274752554	0.0526377807330024	-0.176117720590353	-0.0538589924196272	0.25180225115183	-0.0357152268066656	2.472550025522	3.42216708580272	4.3400472757721	0.132638304825401	0.631381464321772	1.47213098978594	0.230317199079297	2.50726408355278
B73 X PHZ51	0.983593125719312	1.85103818074905	1.12613272787457	0.241859456713939	0.0796126539996724	-0.190098369162628	-2.63346315070304e-07	-0.0657867215710962	-0.27373871999569	0.0910590420985196	0.10421091022108	2.84010023715848	-0.0562226608358143	0.0230508679309069	0.225357079866374	-0.00379043733527952	0.00176195966045148	1.94565769602603	3.09856375242505	3.88592741933293	0.00492124111258238	0.0885324302619337	1.43958643460637	0.14766088347724	1.00634853797323
B84 X 3IIH6	1.25934693079504	2.11159239829977	1.04200312405379	-0.00719729413928813	0.186352752557524	0.000259007637365085	0.008720979494465	0.0681010952500021	-0.392585576275744	0.266147529438814	0.026403327167154	3.57336543906339	-0.0118407511066909	0.0357103933980571	0.0625214598361569	-0.271247240728699	0.000189379393412568	1.9928029650613	2.6503580076934	3.22064929761362	0.298857708400171	1.04955316770551	1.80828061941736	0.319412141515758	0.45066977651103
F42 X MO17	0.872444689714153	2.01397791953674	0.834254784523988	0.368047312533026	0.452456193668942	0.345033967475055	0.0563808659361563	0.0617618201434484	0.0398641501088262	0.337725800383945	0.226623764047784	3.49966513091535	-0.0266897742392918	0.104775186733374	0.189306766413057	-0.174140555766433	-0.0589146939449884	1.82702897797747	3.14391013307063	4.35626366297125	-0.0595274218105126	-0.50221601910042	1.7155438241476	0.201672654956874	1.49968604029006
F42 X OH43	0.765510353274574	1.92254274304015	0.639730842152889	0.375466352299805	0.534891259520117	-0.0456741277251011	0.0963285548302121	0.0397682215738179	-0.191824933848501	0.0296145955179056	-0.0456737475748146	2.54019909913723	0.0382620829026028	0.0293037576855653	-0.0879047470901264	-0.105599762549152	-0.048727930971752	1.6325630227574	4.11986013428132	5.11705815932539	0.158022021836716	1.51479970723045	1.21069620312137	0.106806823583983	1.21826835101125
HOEGEMEYER 7089 AMXT	0.767629359615716	1.76540149455489	0.302132765349916	-0.0149128561690191	-0.124247321821414	0.026149521852772	0.131385065041278	-0.0779792163566976	-0.173120918617941	-0.00951989009332707	-0.065890873708557	2.39662008292329	-0.170176908289396	-0.11928217227681	0.0126769108862923	0.13267683990855	-0.0227527198528389	1.81626248560447	2.86515032357257	3.05430122229354	0.207723889016673	-0.691519896325992	1.6476229258897	0.308183568170985	1.08151540955823
HOEGEMEYER 8065RR	0.940812685219639	1.92016686256823	-0.0370712610015855	0.121251990923733	0.00610140050144271	-0.285721272058926	-0.0554086938848773	0.0457484904414168	-0.0149092764474145	0.202116428350133	-0.0537294059813308	2.54897791663561	0.0854652357696856	-0.0736393400875005	-0.210030480402036	0.173843210291673	-0.0403650436971062	2.30821076514306	2.01151375761351	2.77893207207496	-0.023394829679931	-0.888623501032902	1.85193360828357	0.478517590082919	1.12699679962008
LH123HT X 3IIH6	1.30694849415811	1.97626606358992	0.930773236770918	0.160751664522953	0.173159501572167	0.0145444216438452	-0.148630853498255	0.0219620401926334	-0.0549498119965563	0.0728022302826405	0.166113040135594	1.97562342934366	0.478543045109591	0.274951678369854	0.206019213884378	-0.207316644915887	0.0661278356561742	2.22462694806572	2.75132636825946	3.89074752716027	-0.107943828021536	-0.429459418622646	1.46084615171911	0.344573059770505	1.35496585232693
LH123HT X PHB47	1.10845240199959	2.08680559916155	0.903959651353392	0.413615508490265	0.425079873531735	0.109461765922763	0.236086384661989	0.146795258092209	0.130541935162873	0.3006221330824	0.223581663705667	3.91756218423686	0.523763818300461	0.258281745943691	-0.0910888453553322	-0.428919285158824	0.0400939442998809	2.52654131811597	1.63580563041632	4.17467488986737	0.258598628188605	-2.30602745759157	1.86408236384886	0.340828362552675	1.9148629232027
LH145 X LH162	0.654071551561476	1.98315116968982	1.41039092886958	0.0647527800936117	-0.290967453742085	-0.436272357958964	0.155846656687412	0.286141625579735	0.213382831712731	0.194272590367064	0.0733076846294441	3.99470627050103	0.247314741991746	0.254884825882694	0.0936217957298988	0.607018718190863	0.0438736313123515	2.16890399980183	1.17632328996912	3.58259220634273	0.311852116177995	-1.35288935497095	1.75907962033518	0.260991822204607	0.520984694633467
LH185 X LH145	0.375751387473163	1.67360202374708	0.378206634910005	-0.261254794752595	-0.224650459349962	0.00265753245758014	-0.335532869957731	-0.0286662744541894	0.222887476554753	-0.00661094307410416	-0.00411410323983821	2.45230756599081	0.17546276316869	0.0873329949500154	0.0707168380811461	-0.212159101747366	-0.0476184896086836	1.60921827686417	2.22517102605789	3.17535154585925	-0.0440766644250448	-2.41103027827054	1.10724912054008	-0.0394577877538952	0.214288208605056
LH185 X LH82	0.742718129067583	1.81172054338935	-0.667270678879027	0.231462682953459	0.119655208837655	-0.387259435558216	0.0739442112863609	0.0104687844050034	-0.0433591438207824	-0.0825302569079315	-0.0616966228672481	2.10092595470895	0.118410684032075	0.0699966418793355	0.119016594623658	0.177068605926438	0.00769584997697584	2.07704715059783	2.64777076800203	2.91844350905668	0.025683163443538	0.359355629249987	1.59545678003583	0.142526175628346	0.975352289676353
LH185 X W606S	0.698086542152547	1.6792563010002	0.704477873735644	0.140406238820713	-0.0470322329972839	0.0223041584533976	-0.0548434602424149	-0.0328633467369677	-0.096363357057806	0.327960589944602	0.251602282171829	4.34972830980298	0.142191796383863	0.0544694207635399	-0.0937691060410872	-0.0434814419835793	0.0956441675299497	1.84279262366101	2.10718321359311	2.22640871133135	0.472117435304545	-3.11711622311105	1.80042197328976	0.35263549821505	1.81515428920843
LH195 X 3IIH6	1.03376019099475	2.05617551361149	0.559322993927015	0.0557287742112704	0.228704512973468	0.472219382277752	0.303313423459428	-0.0195381229468141	0.0690425533590896	0.275505734731834	0.207355678669203	3.19443093156374	0.306091118283795	0.119384530275091	0.146241104561107	0.119906969155469	-0.0761068699387283	2.51205694052778	2.00018832082343	2.56499490784744	0.402353610911054	1.63877321043333	1.79695981691764	0.126404507633255	0.847636050282494
LH195 X LH123HT	1.16510002485053	2.15875754520575	2.00670174165472	0.601638840017448	0.405965009008506	-0.0399685931775422	-0.0659556374721035	0.1112660548221	-0.118870200305572	0.345635928593892	0.0909455689448795	3.09126583101169	-0.0147340123699183	0.198132565746796	0.0145277690670704	-0.0456873371843884	0.0320528727825095	2.71985130241028	2.54826175106185	4.74040693745419	0.191931437943272	-0.606809207183553	1.81974684611973	0.386303843258587	1.44855746723942
LH195 X LH185	1.07735633682481	1.9371154203736	-0.00336672427709768	0.273912651380188	0.378516866931864	0.143364317648706	0.0896669000755527	0.00282973670151983	-0.0741228747060951	0.276609813805455	0.0916765639370708	3.08099804208417	0.153641750170109	-0.0462171682738792	0.148319971418594	-0.141167696332405	-0.0701420164635119	2.31313449587659	1.84615525057443	4.19107065252229	0.181875878162142	-1.06791035078509	1.64627642374556	0.147458497589604	0.240846922311797
LH195 X PHM49	1.05415072915622	2.13865563559265	1.45070434754396	0.0901874496400794	-0.0135716618440508	-0.0162599818671925	0.0810217893192358	-0.371717138166229	0.176289090169173	0.07185397722532	-0.0237344360315562	1.3969285305414	0.0196684108408176	0.0637988874140338	-0.0654567124350078	0.193172203771149	0.034661538369206	2.19832303600853	2.91739864603244	4.51066698598914	0.110039293981856	-1.51855175860352	0.805560076562579	0.0191650403229256	2.04186581793352
LH195 X PHZ51	1.12561286068625	1.90939152721161	0.71377225073791	0.195980119095626	-0.0395643620013665	0.24411092503153	0.040668831975467	-0.0448081563266145	-0.0676742662624432	0.0257881294728831	0.136499107148718	1.82780551714608	-0.102046996644709	-0.00467910757156663	0.113443824388613	0.107328331171708	-0.0168198287179172	2.14593335152866	2.48559319403595	3.62339350779653	0.082187528595249	-0.15341733905688	1.17702063882027	0.0429052672968248	0.753799994422086
LH198 X PHB47	0.810480434174705	1.9034409003208	0.313964317190466	0.185938332062136	-0.0296800288496707	0.321989265684711	0.404905448735644	0.0709325228201674	0.146944702881202	0.244623472666793	0.231435770800462	3.5023305537599	0.328084320997604	0.192349942576012	-0.026126790791105	-0.358638696849918	-0.0934439348757602	2.02070313966513	2.40240542668183	4.23136670178738	0.157731475443778	-2.2314549864212	1.61636602421355	0.184965119709299	-0.17793944535021
LH198 X PHZ51	1.01381831108018	2.06231194703526	0.484054209300434	0.217463507235028	0.0486852011417979	0.31040856509715	0.175763506543448	-0.0174677718660551	-0.241519237531911	0.425241544261054	0.336854087064758	3.09367708614733	0.101336992559629	0.178969276948377	-0.0313007321235789	-0.267735889915212	-0.0815021924171165	1.99734608122149	2.48941173619274	4.32557028535901	0.330113253090087	-1.31778994693858	1.58456059710063	0.248260857147373	1.89621565693236
LH74 X PHM49	0.936142666573333	1.94651571446542	1.1173357433275	0.246515343851953	0.035241293142655	0.222423488600228	0.127514532212602	0.0863887338358517	0.0783554314881182	0.114252635507641	0.0846550112349797	3.68186058851034	0.0819777034806134	0.0435847867899598	-0.0119316068770793	0.120046826943163	0.030240177643437	2.26158270443109	1.78452892445342	2.8431918444079	0.16156665355557	-1.91650177120815	1.70852677199448	0.293993206981404	0.812030962609319
LH74 X PHN82	1.00286980143778	2.0102155372948	0.865946747856503	0.267249458227135	0.0869317325174017	-0.0980939828808463	0.140656561249185	0.0618998194160757	-0.146131427290952	-0.00990764372931128	-0.234077956804773	2.43526285483561	-0.0677245387103068	0.0672689077646368	-0.149620596007209	-0.00498352185472121	-0.00407977603035567	2.2840287032187	2.0918125339039	2.9612110423379	0.177979108850853	-0.723425620567164	1.62989477191222	0.255464817676511	1.30394002783012
LH82 X PHB47	0.819576216089523	1.95198173606046	1.00877767887185	0.119480524663403	0.0731001453163981	-0.0327717570262988	0.445467354287243	0.0592124163064747	0.234897124664008	0.134805491745531	0.162061874001911	4.32411535251681	0.16305577219823	0.201445797106541	-0.0803011539132543	0.126700403656139	-0.000262577759510221	2.03551542096656	2.38416788009055	2.6804587913314	0.421139912924665	0.520347754859631	1.79057996763604	0.0538828757136415	0.923380405365764
LH82 X PHJ89	0.736630828231589	1.98163946483863	0.600985817198995	-0.0571570347678874	-0.111901125859321	-0.161722257493315	-0.0774486280365795	0.0550668903443592	0.0186191345745857	-0.0532512830761753	-0.0399601645577165	1.83461360503648	-0.105477949982155	0.136374252902034	-0.0187009372848195	0.541886560651238	0.0070401340898672	2.09014928296502	1.77187953319943	2.27929660796691	0.0931765292144478	1.18007600756034	1.65799400026626	0.209334912534355	1.91772368505268
LH82 X W606S	0.545210277202859	1.67648290837215	0.442571021866414	0.252504778730435	-0.0388350496004611	0.0475627758911698	-0.0463324726036146	-0.00885738627605619	-0.270841223882718	0.0504159164809238	-0.126598327166454	2.31800337540647	-0.0403131118640305	0.0240146657200206	-0.362410977361706	0.44899169682723	0.00669358746401367	1.77344109347195	1.86568511197339	4.35517557128037	0.1154389024561	3.07439444512043	1.31482446216989	0.0679523421464367	2.07543547521515
N209 X 3IIH6	1.13214322189365	2.04331924266199	0.818473188952392	-0.0795680311133562	0.375261293956051	-0.0835465997995152	0.0195371499616323	0.018250297448341	-0.0160568654612157	0.345692581264146	0.0942405079750653	2.70440713748147	0.0355404794846768	0.0249885560919229	0.120114796369866	-0.181537102068606	-0.061681021464751	2.19564969195428	2.2514391652186	3.39646195478573	0.340524179985471	3.68921354679654	1.69766639495419	0.222238261096328	0.94731760806145
