genotype	earHt.sp	flagLeafHt.sp	tasselTipHt.sp	combineMoisture.sp	combineTestWt.sp	earLen.sp	earFillLen.sp	earWidth.sp	shelledCobWidth.sp	shelledCobWt.sp	shelledCobLen.sp	kernelsPerEar.sp	moistureCorrectedStarch.sp	moistureCorrectedProtein.sp	moistureCorrectedOil.sp	moistureCorrectedFiber.sp	moistureCorrectedAsh.sp	yieldPerAc.sp	GDDToAnthesis.sp	GDDToSilking.sp	kernelsPerRow.sp	kernelRows.sp	moistureCorrectedKernelMass.sp	moistureCorrectedHundredKernelWt.sp	ASI.GDD.sp
PHB47 X 3IIH6	0.869383400352047	1.98595401277048	1.00711799059771	-0.0434676298598785	0.0750825765312469	0.0827925971535997	-0.153909044949034	-0.0420265037894565	-0.0442269180186173	-0.00844653194092956	-0.0998791874918668	2.87615163669753	0.35799199192221	0.206973344399969	0.227556078146839	-0.339722133739525	-0.00382844687048668	2.56350011258343	1.88452292923096	2.16495213508524	0.129246942867116	0.653626139787368	1.37592294876856	0.149289085135804	1.01309288123296
PHB47 X LH185	0.7041094790189	1.77532783282563	0.817569940712884	0.027767242939616	0.0248540437270779	0.0197375078644403	-0.0499149047139328	-0.0868392097123911	0.01071973154118	-0.304486444055335	-0.332683283234117	3.11001537553401	0.523569842975316	0.12762592987609	0.215129695282032	-0.367037597111356	0.0950202396679812	2.05350245155268	1.4968522253842	2.265719613795	-0.0595651253068639	-3.04817162036493	1.28632351576003	-0.0592887009428721	1.76317730478286
PHB47 X PHJ89	1.01998633759965	2.31314942571015	0.47238026194198	-0.0990711778591549	-0.0283275460031671	0.41519163934903	0.17766291063214	-0.0275129007739248	0.157980667023998	0.204498953560678	0.236487868979697	3.25796591427615	-0.00841261898075569	0.0582244969328722	-0.197942604765516	0.233004765825727	0.0703241430229571	2.24330253970074	1.58493781637821	2.37539171919143	0.214137829409083	-2.03341200105974	1.59356433918003	0.104862780631304	1.92857052502507
PHB47 X PHK56	0.870136554422618	2.05485188083242	0.62953263326511	-0.0193923161484157	-0.061188291217136	-0.083067845630462	0.163638635668598	0.12318763359995	0.449784136974786	0.134504361083827	0.138087575670077	3.07218995641196	0.297903845031477	0.223606091334078	-0.0513123815553315	-0.207007997349165	-0.00977438854530912	2.08388393665751	0.435939784947879	2.54987855601812	0.213844293282864	-1.49213457227659	1.67558180754337	0.257935829136493	0.767653008171779
PHG39 X PHM49	1.17671096186898	2.0918189123343	1.74768068590366	0.259925066977236	0.0506200429946899	-0.206756288637298	0.163574786232658	0.0176034852253876	0.228795121563709	0.336788728361899	0.317315614583622	3.60850688230576	-0.174137985571064	-0.115454881130123	-0.14850679286772	0.0260308631448143	-0.00524320629647869	2.19887154974776	2.91211218033826	4.20533635609291	0.451410298398552	-0.312694745305727	1.66515779050837	0.0595291242553499	1.9009365478931
PHG39 X PHN82	0.956751383355157	2.07865086294638	0.440582619250993	0.327227177283327	0.0830617535468989	0.0504455631541661	0.0203248232808948	0.0055216056292382	-0.0186623629904406	0.23018099917519	-0.0141125294369048	2.94434198038787	-0.143507565944493	-0.0591995684568819	-0.232520768233966	0.258122610060197	-0.0308817446914184	2.08477972956461	2.68339006783803	2.85968348525868	0.0986224808364453	-0.71410432425177	1.36632188888478	0.0247088747197592	0.525135502724086
PHJ40 X LH82	0.815547536302426	1.99207696548613	0.30237422572275	0.0105538379629476	-0.340686102942677	-0.261293119203995	0.0275647201726072	0.0486910390267802	0.0569574866949797	0.0924259057016354	0.0825631876552037	2.50377907283276	0.308017753670338	0.273402007263126	-0.0983681808087841	0.207217555560073	-0.00519426503880976	1.64026622316145	2.21299798030109	3.10979647610454	0.148260168686416	0.577003008129102	1.27581732755275	0.0496365843700861	0.878352285199703
PHK56 X 3IIH6	1.01827267474174	2.12500028381768	1.07282208511891	0.0130004630868124	-0.0415541367124486	0.388071433688579	0.0847793644281587	0.029332855333625	0.164752832332294	0.276026566279084	0.153624461575965	2.79981306982323	0.361338487069205	0.0209886981546705	0.371903897020972	-0.0818562154646166	0.0718566674423545	2.35525716767735	2.18976510570806	1.92359211711158	0.224675446333064	-0.218489332576704	1.63755655115239	0.380234829174813	1.56144335582708
PHK56 X LH145	0.974582249074086	2.16168609690554	0.392802976027718	-0.238755680097709	-0.00601570704354671	0.0778083479092137	0.133593226303792	0.0112541010163356	-0.00711272630866608	0.226964934042309	0.0550082674482363	3.15524959015682	-0.0839167636118467	-0.0515776413857419	0.202920320165474	-0.123524247345053	0.0183310586103491	2.20180392352656	2.31716141235761	3.23014108853892	0.109776636634523	-0.0938901941850427	1.69472066512441	0.10616657862138	-0.0708608978834274
PHK56 X LH185	0.903505714660508	2.07587329517117	1.03708560998581	0.171892725804657	0.350312978564948	-0.267617366793218	0.140097996198761	0.0920441502855357	0.210358095420087	-0.126535626839214	0.0797942270624129	3.15406685887835	0.247708507995904	0.0693779937433874	0.48201181280117	-0.494197697711848	0.0395843819991458	2.40495455061577	2.46434721667393	2.99598087713701	-0.00406322123052665	-2.46588277232005	1.61743935602557	0.22432336758916	1.14259145286733
PHK56 X LH198	0.701237447602522	1.88415568241655	0.556996399305682	0.111668762573342	0.0859090962610036	-0.243033578889733	0.338212045270274	0.1016984429633	0.191570934146711	0.384933417821455	0.392945343907589	3.23696489000641	0.124980897121097	0.162388457236001	-0.0335056487512301	-0.00114118698014424	-0.0130213208528037	2.54416007159636	2.24312641622971	5.02411664672131	0.387208537477337	0.61197364299719	1.82913054507012	0.320991147013	3.66287371421341
PHK56 X LH82	0.805926253150776	1.86249892819643	0.603070703980406	-0.0576762113655784	-0.0268824107562619	0.0492669079585844	0.175219364716204	-0.000422960837692363	-0.0307162149631113	0.196435465001927	0.0627941692654697	3.02442247891205	0.0164214719758275	0.0423724140527104	0.0237568562145712	0.210089185339513	0.0474717033306366	1.89953918029972	2.06050259233184	2.14030764242331	0.157808620106201	2.96889355737785	1.46068696896944	0.0149113481404791	2.28177347570842
PHK56 X PHJ89	0.926651388234286	1.81588804194778	0.67213883894186	0.144877422670244	0.113360149248481	-0.272301053249133	-0.0645113032458709	-0.0851992826991415	0.12329927614213	-0.104409623022321	-0.139329695345105	2.19820916705796	-0.0480656794351816	0.0558341889513982	0.172163217813396	0.195151506156832	-0.0279075797072617	2.09030324131428	2.69035813037827	3.17811085428724	0.0182440904436995	-0.0354145131351849	1.09198366163717	0.0199522883066886	1.90125300063328
PHK56 X W606S	1.12344591594836	2.08480684985778	1.17270898718205	0.137650681753779	-0.00841128465309553	-0.166735519510929	-0.105885654569258	0.135608140983455	0.0834144610862731	0.410693480968951	0.287336463044723	3.80744866920019	-0.0948200237223483	-0.170578226226238	0.082523045236822	0.0156217681906831	-0.0415006270781355	2.36297832970891	1.8686661883772	3.19666425684054	0.226202234669701	-0.153958197898612	1.86411876606388	0.362143362378258	1.49788484408907
PHK76 X 3IIH6	1.0852159795652	2.23385404793812	1.3158385415866	-0.238865289235828	-0.205672594242473	0.269322243213397	-0.429479263682532	-0.169224971793162	-0.265113149742551	-0.211351621455867	-0.228629365147426	1.79823489442984	0.022235964570169	-0.155810931891238	0.25603170381554	0.383951346147541	-0.0146166177660244	1.9256904652476	2.61084809258526	2.33349794841169	-0.112943089323468	-0.329852594459177	0.930621292784008	-0.0319316494094251	0.816715041440055
PHK76 X LH145	1.01522743321471	2.0300869460339	0.522839900310358	-0.107023102291796	-0.36978573439481	0.0344826723735191	0.0751109190899455	-0.134459889865435	-0.129088379222261	0.0706792847395842	0.149289698784841	2.82395985546895	0.0687335383889299	0.164264933521153	-0.162455172136165	0.240339973773048	0.0820038169489613	1.6576256708096	3.12230192770309	3.72441504895749	0.311784088024289	-2.60312884140096	1.42933665367623	0.126529105516647	1.29495437929455
PHK76 X LH198	0.813051425029705	1.98599268843993	0.0678404034321055	0.1740128392386	-0.21597787799388	0.0838979443127465	0.239299807739002	0.092804813349447	-0.0102349843422027	0.299024659760228	0.214106432333731	3.24641560468839	-0.17898030525965	-0.0385928410412088	-0.271945831806878	0.386817161140745	0.0661639133237774	2.18290527323973	2.60094771031698	3.50295159349419	0.174698092655934	-2.87561586547822	1.40947514049763	0.382648019688722	0.0586724562440367
PHK76 X LH82	0.85507526759933	1.93979226573089	1.26975147766316	-0.0210109927107747	-0.262248975705327	0.1884448252255	0.233730104124216	-0.000518081915361058	-0.0822552094288391	-0.00222990954261977	0.0101190616342404	2.43577759106038	-0.171870192377332	-0.057932964751051	0.000661541374205309	0.301147098261498	-0.0273091034589864	1.93297113145844	2.81815624529116	2.73407886533113	0.195425948734809	-0.155113474446471	1.22040516599082	0.124213253463259	1.22419251081924
PHK76 X W606S	0.995482559249867	1.91952204604967	-0.0619472416086209	0.0353575189271676	-0.325392805284341	0.342595083281586	0.0903490097791335	0.00136549784624011	-0.0647504168607765	0.141390828253954	0.104525817852605	3.23928508957763	-0.172010278039112	-0.083725161473659	-0.123343742690507	0.285036929924163	0.0397022908543161	1.88115793447959	2.60145386574857	3.05508245576994	0.0968673493064365	-2.30942692114453	1.23757991946011	0.192114815538614	0.788830457693263
PHN46 X PHB47	0.947677608038799	2.05315969795462	0.422493301270053	0.079673890213764	0.104444909469594	-0.0482121522060556	0.334749240310468	-0.0109812349518796	-0.110291430754866	0.0905434453704005	0.0175778489409017	2.90550091002041	-0.0141973602169466	-0.0754759584125993	-0.0542526953108127	0.192853145830464	0.0876823252108488	2.28030946723858	2.01499452882774	2.48454167892594	0.347175723415892	-2.049684526373	1.44162999841183	0.289035815599756	1.79504264103455
PHN46 X PHK56	0.945701830224229	1.98327885672622	0.249984339653655	-0.0133950533092772	0.209805899303082	-0.168007503898403	0.612299056709089	0.0651115066085739	0.214187842350166	0.412052588611929	0.404255381981647	4.06385125785072	-0.00706316357361204	-0.0737820419851165	0.24430729732705	0.0861761550398062	0.101935482340637	2.20236556606268	1.65629995485792	3.27222791557361	0.378258427523808	0.303861440282355	2.04214693354238	0.278430417355051	0.526947394724137
PHN46 X W606S	0.917459666317795	1.96339847142807	0.829006816792837	0.129510344434511	0.120817079401183	0.135275178087159	0.226181078646618	0.0702670520312784	-0.137471483049957	0.277464902735886	0.180540101682138	3.28730658134665	-0.21094247448507	-0.029164466015481	-0.103165460343123	0.436200485201465	0.0841424040406462	2.20704618557401	2.1717933447465	3.65366598255769	0.229247860828238	-0.0595171156596911	1.77685598826728	0.32782733452103	0.512829245947588
PHP02 X LH145	0.622617818192009	1.85247082333167	0.0941841794372049	-0.150638427469674	-0.267747347743064	-0.302579000227212	-0.145596317084556	0.0364987417498849	0.134834730834504	0.0122000118408261	-0.123781437506463	2.57351561844517	0.0548296126209319	0.247458790449223	-0.218307036465616	-0.242176352475321	0.00404944917370627	1.75823939407686	2.77719191634271	3.4128146319333	0.0579046340855505	-1.2985105738111	1.32054117491344	0.266489107634522	0.790512617948915
PHP02 X LH185	0.880474738762272	1.80656590349656	0.264984845497014	-0.0226722994368326	0.154032435678231	-0.389351206629971	-0.10976815168141	-0.110609355100837	0.110413020737839	-0.111662578322228	0.01834367864839	2.59886646229568	0.269103104284936	0.278688610974889	-0.0978595795054889	-0.431813514075562	-0.0278329824703975	2.22384233322633	2.2694331319549	3.34216290790415	-0.0224086335577827	-1.45704671891675	1.78454597239624	0.379654455009	0.982434487756062
PHP02 X LH198	0.915602277765039	1.90938186253144	0.400469302126046	0.212826436680446	0.177354344761272	0.140101890580896	0.0632967952974655	-0.0279304917854698	-0.254316164948167	0.318523831499612	0.104179603906737	2.72671861648027	-0.0461297432297956	0.0705902701233708	0.0232796133970118	-0.166931318622943	0.100476413662332	2.0726112828644	2.87166338028848	2.88605602661805	0.27773592504571	-0.41161820772019	1.31458710293116	0.328296570874379	0.389460017672368
PHP02 X LH82	1.02924745886492	2.09745737438171	0.214988697340421	-0.00274871021087624	0.161207488511015	0.0695027083595366	0.285125019134086	-0.0314986450831292	0.0844209797472373	-0.0210183388316959	-0.0641222314202026	2.09207573759649	0.164389201290843	0.254088070301589	-0.125707918815656	0.177155791069234	-0.0439576558871287	1.94899622180151	3.70409900695149	2.39356377379435	0.133809278258922	2.73445152006938	1.21253311184802	0.121135520586427	0.316922940455633
PHP02 X PHB47	0.72293360693264	1.97082687086427	0.32736488431984	0.110495130738632	0.136329683408992	-0.358744535513806	0.152034953023577	0.0374900459154342	-0.134925740695943	-0.0765209681609908	-0.242446459097561	3.31637055544766	0.444101514146291	0.209330011947846	-0.0147419894616579	-0.394944996824337	-0.0041603195924814	2.12897046277333	1.7746707967413	2.4502591153516	0.260332069345453	-0.934281852981812	1.29100748124569	0.148193839183993	1.05681695977107
PHP02 X PHG47	0.923020017002006	1.9833548948175	0.835953176374639	-0.128625956907553	-0.0977817623199174	-0.0360451342206804	-0.306456676218407	-0.121297687700558	-0.0599573536902925	-0.178204069492082	-0.251594905632478	2.34550454248335	0.282053306572071	0.177471881684523	0.122097500650573	0.293100594087791	-0.0418299609481539	2.1552421134058	1.96334585990936	2.97916182410292	-0.0632323967137065	0.864138899801882	1.28843892146308	0.101471267222722	2.10398768239316
PHP02 X PHJ89	1.05105889050669	1.99284591126905	0.278472673178779	-0.0235381070343007	0.268753094802617	-0.07240660213452	-0.127233402986384	0.0206206913232748	0.0406575201096018	-0.0263673770781111	-0.0744326372125778	2.67794901852473	0.144850503257853	0.0259457961773515	0.0170511766855202	0.234891830306489	0.0434705378290306	2.00944510575082	2.84939038953826	2.60268231807543	0.0781764709545481	-1.68867703589989	1.47714167033225	0.0941532755212554	0.982404721826955
PHP02 X PHK56	0.963578347876123	2.1053898437194	-0.257479931738242	0.0450628050300837	-0.00243020279171936	-0.107640418931829	-0.228379590341002	-0.121271228832186	-0.19009639356928	0.0733680114088422	0.0397862991671128	2.63782745051085	0.299620283635348	0.035430270849816	0.302213342723843	-0.231713373818742	0.0130164808244871	2.29300536427921	1.53768808439811	2.40595186155856	0.0313519191543965	-0.367090351717985	1.43972814627429	0.264860221267577	1.36512747210896
PHP02 X PHK76	0.965590567004107	2.06973011362438	0.517343925166757	0.0130112910162364	-0.180130557924992	-0.20782204642809	-0.104068136419984	-0.0469022755249806	0.0193246196135473	0.017517917527092	-0.280048954490059	1.96563209209683	0.113951682284416	0.0418898144512201	0.0735947227595178	-0.37598187244447	-0.0405327753325998	1.93620017640917	2.95423753713657	3.52274900382282	-0.0731014507566401	-1.55424399170155	1.28941123988867	0.337321758899871	1.73632430248127
PHP02 X PHN46	0.903416430969507	1.96937380637182	-0.186394597237113	0.0429296494793978	0.180583257971782	0.0919282467339461	-0.254155749334442	0.0338129835794452	-0.181014406473029	-0.0974463303471266	-0.342040879866538	2.20734344104035	0.190627098909465	-0.040690382383577	0.0763425131215564	0.0014824547457116	0.0803516976941365	2.14145496545907	2.11768349521357	2.66828940141242	-0.098195021119832	-0.0106641050805806	1.28018508722425	0.241377607322124	0.859661575241146
PHP02 X W606S	1.04869211205372	1.8966098005066	0.642391292787885	0.206655515764135	0.12446598072059	-0.107386507566131	-0.0571251887321565	0.037283292636567	-0.0266010641037415	0.0578795120056886	0.0206984062898819	3.3419401154398	0.153411538183109	0.0800784984479326	-0.0249059761493192	0.0446336400181256	0.0523958500891043	2.27629717447986	2.14606610422906	2.85939680381406	0.331969137173698	-0.5502743817298	1.50425042349877	0.353282958515802	1.19762536569292
PHT69 X 3IIH6	0.845536519974738	2.04236642987607	0.589256693941657	-0.23982698187618	0.118105902565242	-0.329758416080304	-0.357736077459455	0.0291801638762921	0.193308707801048	0.150895297081243	0.0296002944129545	2.02894782659818	-0.0525280929709751	0.100899659740389	0.111859245411891	0.137149085857972	0.000864745598859285	2.06861546082385	1.50970913371305	3.34024259142393	0.04287674172368	0.257906009210037	1.39405195036329	0.246304975062393	2.19022903070943
PHW52 X LH185	0.750677281782448	1.91229523606295	-0.237765751983402	0.315541228439541	0.237329437017614	0.13021788510002	0.0467990057245537	0.142970219293196	0.261746544429341	0.31170199181329	0.192944427852137	4.69618548864224	0.235416970685797	-0.00825245333651032	0.0388152633222417	0.0680519304055756	-0.0661482408496844	2.13367590209123	2.16001488368369	3.09520854190322	0.181918220440508	-2.01467201685657	2.11003684925895	0.339643185610222	1.01463401843344
PHW52 X PHM49	0.755478988964762	1.82608500628363	-0.0837131682172715	0.389082482415192	0.277543198196055	0.0591567891500446	0.333960928886035	0.0567261257170817	0.446586821817781	0.326916846918362	0.255384423402435	3.72789020502573	-0.121070934383544	-0.021522179612183	-0.200114164408525	0.22364091835408	-0.0198627314996236	2.12216097393883	3.58499803429403	4.51075599323531	0.269553772454375	-0.909231148712742	1.75781475063209	0.273116794809426	0.524790109056874
PHW52 X PHN82	0.918452571171811	1.91627042900345	0.496908831944924	0.266365888055889	0.307483640187396	-0.340846173862324	0.12493581245951	-0.0215412974030488	-0.240986931164961	0.23421598818076	0.0155551492268712	3.12432864160641	-0.271734752533707	-0.101593342066731	-0.258746493504553	0.368516864182734	-0.0577166572876059	2.09824378500357	1.92103535633344	2.07962760656108	0.190522425823262	-0.452605615218179	1.80125490776367	0.215382620813456	0.910640776392677
PHW52 X PHZ51	0.939507762392275	1.92534311134712	0.0602251808004842	0.398459409753463	0.0106277376020587	0.16527440417792	0.142234904195801	-0.0268596171834151	0.0333837876701597	0.362347721611374	0.053669527736285	3.53007181207656	-0.383625978958852	-0.0690063737616073	-0.282790423628027	0.145822827889834	0.00206781437418437	2.06009984181251	2.57890701609958	3.00578146999565	0.340105775763249	-1.2156444358703	1.75868559054998	0.263831725472062	0.070464839094035
PHZ51 X LH145	0.745392234237182	1.92228954835312	0.26019931769273	-0.164874495166735	-0.257565607010491	0.139366917878838	0.0684089762710174	-0.0698213935786775	0.157677297079938	0.0843163886862972	-0.0756305547549892	2.54506685379199	-0.1690279233063	0.0639745489666053	-0.0674059027696428	-0.249426288345152	0.028183396270871	1.66355604605122	3.33600677304759	3.25162024412539	0.106137349482534	-1.17705651055639	1.15609064010759	0.0890388607381673	1.15087603257954
PIONEER 1311 AMXT	0.985671566157117	2.09107445350268	0.617524527690277	0.182486923040651	0.258107148458856	0.0247555590573639	0.0190445034159907	0.142217530202319	-0.107008508543021	0.0971069690343138	-0.0811187589620073	3.16809400580086	-0.529431760158344	-0.350146517598645	-0.187449808799617	0.235105873720966	0.0485252649609623	2.44488427377954	2.78328307952271	3.90509066665726	0.121030112879622	2.37846635946729	1.66157556043804	0.262262692269443	1.33778762312746
PIONEER P0589 AMXT	0.961266530635769	1.97247821453421	0.0478209991129052	-0.00344632338137822	-0.0629641689951454	0.0911705490211644	0.168506516781027	-0.0806225915958403	-0.0276964251804573	0.00897660682916501	-0.199142715099162	2.9083664914949	-0.0965022911365901	0.0324088253950717	0.0421487433426078	-0.11103938474916	-0.044679991242965	2.21741909036033	2.109631581335	2.55975896062332	0.182607307918365	0.0464123305312599	1.50153878240641	0.117039375676919	0.622720479467978
SYNGENTA NK0760-3111	0.856704654824432	1.7938547647123	0.459588868656589	0.232319030342588	0.357365487173304	0.460316420195847	0.108393135014247	0.0678757449805947	0.2859452641205	0.163487201795603	0.0442584736060519	2.40059436894672	-0.144484122026915	0.126144809407806	-0.431783259304183	-0.0845471470341708	0.00460290414865431	2.05831389446512	1.69116076172741	2.61273832346754	-0.0199397818399301	-0.752658283267756	1.86222416613551	0.473610683992568	0.855420199715164
WF9 X H95	1.03112395733622	2.0540268809738	1.27557289214563	0.213906734066309	0.178085404453344	1.1165573630031	0.546991562462136	0.0729427699207584	0.343736749488596	0.530339680276017	0.49427505110798	3.77129664613771	0.200987075457775	0.328385021297545	-0.00716851793421598	-0.214084697761732	-0.0311681569570403	1.55059761183011	3.29319719115492	5.11233031137205	0.536602629509991	1.52905202248556	1.56363490144022	0.128209577855093	1.76306084186362
