,plantDensity.sp,kernelRowNumber.sp,kernelsPerRow.sp,hundredKernelMass.sp,environment,0
0,,,,,,0.295272678074545
1,,,,,,0.20673103017840402
2,,,,,,0.14531972381709624
3,,,,,,0.3526765679299548
4,,,,,,2022:Missouri Valley:0:Medium
0,,,,,,0.25563765234189084
1,,,,,,0.07624103077079263
2,,,,,,0.07418881548854388
3,,,,,,0.5939325013987727
4,,,,,,2022:Missouri Valley:0:Medium
0,,,,,,0.2691398901704511
1,,,,,,0.09789509197273816
2,,,,,,0.043378330919945564
3,,,,,,0.5895866869368651
4,,,,,,2022:Missouri Valley:0:Medium
0,,,,,,0.21495720409438798
1,,,,,,0.2144129946464896
2,,,,,,0.11555057015424076
3,,,,,,0.4550792311048817
4,,,,,,2022:Missouri Valley:0:Medium
0,,,,,,0.2779603520471653
1,,,,,,0.18994113916051195
2,,,,,,0.19596432096063846
3,,,,,,0.3361341878316842
4,,,,,,2022:Missouri Valley:0:Medium
0,,,,,,0.06613404875869817
1,,,,,,0.1986604722650356
2,,,,,,0.27248179336278056
3,,,,,,0.46272368561348565
4,,,,,,2022:North Platte:8.6:Low
0,,,,,,0.05037634024850357
1,,,,,,0.1495726839145193
2,,,,,,0.6120259917099031
3,,,,,,0.18802498412707405
4,,,,,,2022:North Platte:8.6:Low
0,,,,,,0.06634346096401232
1,,,,,,0.15251947277337236
2,,,,,,0.46491949831085155
3,,,,,,0.31621756795176387
4,,,,,,2022:North Platte:8.6:Low
0,,,,,,0.08246103359550992
1,,,,,,0.09893482218157218
2,,,,,,0.6434036658170861
3,,,,,,0.1752004784058319
4,,,,,,2022:North Platte:8.6:Low
0,,,,,,0.11223838733222538
1,,,,,,0.08444831214494196
2,,,,,,0.5428032883819713
3,,,,,,0.26051001214086134
4,,,,,,2022:North Platte:8.6:Low
0,,,,,,0.1638262762098166
1,,,,,,0.1405670433556963
2,,,,,,0.11829839802415312
3,,,,,,0.5773082824103339
4,,,,,,2022:North Platte:8.6:Medium
0,,,,,,0.06749692710675859
1,,,,,,0.13482071657110203
2,,,,,,0.03931194758956096
3,,,,,,0.7583704087325785
4,,,,,,2022:North Platte:8.6:Medium
0,,,,,,0.09889314930028932
1,,,,,,0.12779730785739565
2,,,,,,0.1338205575975079
3,,,,,,0.6394889852448071
4,,,,,,2022:North Platte:8.6:Medium
0,,,,,,0.0586644835235575
1,,,,,,0.1356428376978971
2,,,,,,0.08965105520425619
3,,,,,,0.7160416235742892
4,,,,,,2022:North Platte:8.6:Medium
0,,,,,,0.13554331748121123
1,,,,,,0.20828146025913383
2,,,,,,0.10217311299786407
3,,,,,,0.5540021092617908
4,,,,,,2022:North Platte:8.6:Medium
0,,,,,,0.2689628667450372
1,,,,,,0.16532697970367977
2,,,,,,0.2620899840461042
3,,,,,,0.3036201695051787
4,,,,,,2022:North Platte:8.6:High
0,,,,,,0.35906783140997783
1,,,,,,0.17376842331642608
2,,,,,,0.21620618125116536
3,,,,,,0.2509575640224307
4,,,,,,2022:North Platte:8.6:High
0,,,,,,0.33509296138479316
1,,,,,,0.12895328224420746
2,,,,,,0.23842986428223883
3,,,,,,0.2975238920887607
4,,,,,,2022:North Platte:8.6:High
0,,,,,,0.4505113078948823
1,,,,,,0.0499560510320902
2,,,,,,0.22571881054974227
3,,,,,,0.27381383052328534
4,,,,,,2022:North Platte:8.6:High
0,,,,,,0.7315203917675758
1,,,,,,0.10840992684925438
2,,,,,,0.04459197914732234
3,,,,,,0.1154777022358475
4,,,,,,2022:North Platte:8.6:High
0,,,,,,0.1335880292713551
1,,,,,,0.23979137608159884
2,,,,,,0.14474126995458428
3,,,,,,0.48187932469246186
4,,,,,,2022:North Platte:4.3:Low
0,,,,,,0.23370199839421305
1,,,,,,0.1712495126394015
2,,,,,,0.30795023659223825
3,,,,,,0.2870982523741472
4,,,,,,2022:North Platte:4.3:Low
0,,,,,,0.21209502091185656
1,,,,,,0.18302954621807443
2,,,,,,0.24950920985485678
3,,,,,,0.3553662230152121
4,,,,,,2022:North Platte:4.3:Low
0,,,,,,0.3195701039826854
1,,,,,,0.15707350263380387
2,,,,,,0.24847790603113507
3,,,,,,0.27487848735237563
4,,,,,,2022:North Platte:4.3:Low
0,,,,,,0.12133739279637376
1,,,,,,0.15628111625199867
2,,,,,,0.31224313454977765
3,,,,,,0.41013835640184987
4,,,,,,2022:North Platte:4.3:Low
0,,,,,,0.23306068617661702
1,,,,,,0.08524853213021838
2,,,,,,0.5236689317078236
3,,,,,,0.15802184998534102
4,,,,,,2022:North Platte:4.3:Medium
0,,,,,,0.21670635208965247
1,,,,,,0.10848271494719285
2,,,,,,0.365296834512859
3,,,,,,0.3095140984502958
4,,,,,,2022:North Platte:4.3:Medium
0,,,,,,0.22429344366071735
1,,,,,,0.1411259866219778
2,,,,,,0.41037139230458236
3,,,,,,0.22420917741272245
4,,,,,,2022:North Platte:4.3:Medium
0,,,,,,0.20291142651188335
1,,,,,,0.09453975160074685
2,,,,,,0.49817827263900866
3,,,,,,0.20437054924836118
4,,,,,,2022:North Platte:4.3:Medium
0,,,,,,0.14822260377058402
1,,,,,,0.031507147887667855
2,,,,,,0.5726837573656743
3,,,,,,0.24758649097607374
4,,,,,,2022:North Platte:4.3:Medium
0,,,,,,0.2349679728479383
1,,,,,,0.11054761793179892
2,,,,,,0.12009829036084255
3,,,,,,0.5343861188594202
4,,,,,,2022:North Platte:4.3:High
0,,,,,,0.39407603814330067
1,,,,,,0.13194167279497154
2,,,,,,0.24978840512288294
3,,,,,,0.22419388393884485
4,,,,,,2022:North Platte:4.3:High
0,,,,,,0.37088858129584407
1,,,,,,0.09866863315638973
2,,,,,,0.2335797044443884
3,,,,,,0.29686308110337783
4,,,,,,2022:North Platte:4.3:High
0,,,,,,0.4824138978520495
1,,,,,,0.08003828419908984
2,,,,,,0.1718894801821263
3,,,,,,0.2656583377667343
4,,,,,,2022:North Platte:4.3:High
0,,,,,,0.37737088230445137
1,,,,,,0.1213296496491869
2,,,,,,0.28257979490929097
3,,,,,,0.21871967313707077
4,,,,,,2022:North Platte:4.3:High
0,,,,,,0.31645662139833824
1,,,,,,0.047224778640183526
2,,,,,,0.052045842349433
3,,,,,,0.5842727576120453
4,,,,,,2022:North Platte:0:Low
0,,,,,,0.2987458793133335
1,,,,,,0.12094683633750129
2,,,,,,0.2814213036811268
3,,,,,,0.2988859806680385
4,,,,,,2022:North Platte:0:Low
0,,,,,,0.16649696441247533
1,,,,,,0.042058966559052134
2,,,,,,0.3514206386712413
3,,,,,,0.4400234303572312
4,,,,,,2022:North Platte:0:Low
0,,,,,,0.24914724714875075
1,,,,,,0.10874550771241313
2,,,,,,0.33535181746570825
3,,,,,,0.3067554276731279
4,,,,,,2022:North Platte:0:Low
0,,,,,,0.17564246900297123
1,,,,,,0.16077003372565685
2,,,,,,0.2769963905899299
3,,,,,,0.386591106681442
4,,,,,,2022:North Platte:0:Low
0,,,,,,0.13153437604003024
1,,,,,,0.4891340568705346
2,,,,,,0.2043387653221373
3,,,,,,0.17499280176729803
4,,,,,,2022:North Platte:0:Medium
0,,,,,,0.06844935705499428
1,,,,,,0.6430149725399711
2,,,,,,0.16357133929949377
3,,,,,,0.12496433110554088
4,,,,,,2022:North Platte:0:Medium
0,,,,,,0.05692461748768308
1,,,,,,0.6827486207082104
2,,,,,,0.18211652878764858
3,,,,,,0.07821023301645776
4,,,,,,2022:North Platte:0:Medium
0,,,,,,0.04357175820559859
1,,,,,,0.6242479178525053
2,,,,,,0.25084723337422665
3,,,,,,0.08133309056766935
4,,,,,,2022:North Platte:0:Medium
0,,,,,,0.024029938669307218
1,,,,,,0.7345852669014686
2,,,,,,0.18641566014244051
3,,,,,,0.054969134286783676
4,,,,,,2022:North Platte:0:Medium
0,,,,,,0.22393079912249128
1,,,,,,0.20503114123650493
2,,,,,,0.315413034312311
3,,,,,,0.25562502532869286
4,,,,,,2022:North Platte:0:High
0,,,,,,0.3071351175467119
1,,,,,,0.2147734488305978
2,,,,,,0.26382208505703186
3,,,,,,0.21426934856565835
4,,,,,,2022:North Platte:0:High
0,,,,,,0.23760555972457537
1,,,,,,0.19886303139201106
2,,,,,,0.24042214400994869
3,,,,,,0.3231092648734648
4,,,,,,2022:North Platte:0:High
0,,,,,,0.2759243353563389
1,,,,,,0.225479406440242
2,,,,,,0.21812946413669773
3,,,,,,0.2804667940667215
4,,,,,,2022:North Platte:0:High
0,,,,,,0.2848130083821805
1,,,,,,0.08971441565888341
2,,,,,,0.299668139433242
3,,,,,,0.3258044365256941
4,,,,,,2022:North Platte:0:High
0,,,,,,0.2729234107665803
1,,,,,,0.0
2,,,,,,0.7270765892334198
3,,,,,,0.0
4,,,,,,2023:Lincoln:0:Low
0,,,,,,0.24747891026595728
1,,,,,,0.2593303922090864
2,,,,,,0.2808281493436958
3,,,,,,0.2123625481812606
4,,,,,,2023:Lincoln:0:Low
0,,,,,,0.23756706483496698
1,,,,,,0.25438105652703624
2,,,,,,0.253149401485883
3,,,,,,0.2549024771521139
4,,,,,,2023:Lincoln:0:Low
0,,,,,,0.26623037219278495
1,,,,,,0.2640349479773294
2,,,,,,0.2549663694317049
3,,,,,,0.21476831039818062
4,,,,,,2023:Lincoln:0:Low
0,,,,,,0.27277678657460525
1,,,,,,0.25882106776508623
2,,,,,,0.2352410295742975
3,,,,,,0.2331611160860111
4,,,,,,2023:Lincoln:0:Low
0,,,,,,0.827050857253153
1,,,,,,0.0
2,,,,,,0.17294914274684697
3,,,,,,0.0
4,,,,,,2023:Lincoln:0:Medium
0,,,,,,0.7156647378724605
1,,,,,,0.07309441533899866
2,,,,,,0.16229905826547386
3,,,,,,0.048941788523067
4,,,,,,2023:Lincoln:0:Medium
0,,,,,,0.42025830207467685
1,,,,,,0.10918399792292624
2,,,,,,0.2543718240763864
3,,,,,,0.21618587592601066
4,,,,,,2023:Lincoln:0:Medium
0,,,,,,0.30799681269492024
1,,,,,,0.2378193796529146
2,,,,,,0.23907591320786553
3,,,,,,0.21510789444429962
4,,,,,,2023:Lincoln:0:Medium
0,,,,,,0.2496991133178906
1,,,,,,0.2507344634140763
2,,,,,,0.24525624890888487
3,,,,,,0.25431017435914827
4,,,,,,2023:Lincoln:0:Medium
0,,,,,,0.0
1,,,,,,0.8245552228869022
2,,,,,,0.0
3,,,,,,0.17544477711309775
4,,,,,,2023:Lincoln:0:High
0,,,,,,0.2548234500533334
1,,,,,,0.22391068420095042
2,,,,,,0.24430352999116003
3,,,,,,0.2769623357545563
4,,,,,,2023:Lincoln:0:High
0,,,,,,0.03151553674577721
1,,,,,,0.541338972342301
2,,,,,,0.13147424237707103
3,,,,,,0.29567124853485083
4,,,,,,2023:Lincoln:0:High
0,,,,,,0.18617360752577136
1,,,,,,0.21902918253818415
2,,,,,,0.2430527090188496
3,,,,,,0.3517445009171949
4,,,,,,2023:Lincoln:0:High
0,,,,,,0.22030922231682593
1,,,,,,0.2639165438680604
2,,,,,,0.24037140006256025
3,,,,,,0.2754028337525534
4,,,,,,2023:Lincoln:0:High
0,,,,,,0.13051274757548323
1,,,,,,0.12568586573151003
2,,,,,,0.4614692208327197
3,,,,,,0.2823321658602871
4,,,,,,2023:Missouri Valley:0:Medium
0,,,,,,0.027729559161499478
1,,,,,,0.12697545685461514
2,,,,,,0.4725681652054063
3,,,,,,0.3727268187784792
4,,,,,,2023:Missouri Valley:0:Medium
0,,,,,,0.16179404459578772
1,,,,,,0.17993733407804272
2,,,,,,0.4301669219152706
3,,,,,,0.22810169941089897
4,,,,,,2023:Missouri Valley:0:Medium
0,,,,,,0.12578011205859896
1,,,,,,0.22563189178452706
2,,,,,,0.3309044575271943
3,,,,,,0.31768353862967963
4,,,,,,2023:Missouri Valley:0:Medium
0,,,,,,0.05016700535756362
1,,,,,,0.142287359372563
2,,,,,,0.5750247243110583
3,,,,,,0.2325209109588151
4,,,,,,2023:Missouri Valley:0:Medium
0,,,,,,0.17227238880374984
1,,,,,,0.1042807840561742
2,,,,,,0.5627228172030939
3,,,,,,0.16072400993698197
4,,,,,,2023:North Platte:4.5:Medium
0,,,,,,0.17994765540679478
1,,,,,,0.1264721121558534
2,,,,,,0.4408186898757173
3,,,,,,0.25276154256163463
4,,,,,,2023:North Platte:4.5:Medium
0,,,,,,0.09232827284603987
1,,,,,,0.013255140967856776
2,,,,,,0.7599359620735381
3,,,,,,0.1344806241125654
4,,,,,,2023:North Platte:4.5:Medium
0,,,,,,0.16141415709448984
1,,,,,,0.14013803828804586
2,,,,,,0.5264465043635282
3,,,,,,0.17200130025393617
4,,,,,,2023:North Platte:4.5:Medium
0,,,,,,0.19910908643771172
1,,,,,,0.1067087507563789
2,,,,,,0.49297221438680283
3,,,,,,0.20120994841910667
4,,,,,,2023:North Platte:4.5:Medium
0,,,,,,0.13817658279185502
1,,,,,,0.015333392741093459
2,,,,,,0.38198570127953396
3,,,,,,0.4645043231875176
4,,,,,,2023:North Platte:0:Medium
0,,,,,,0.23995016370098768
1,,,,,,0.0635020469291722
2,,,,,,0.32218214555288077
3,,,,,,0.3743656438169593
4,,,,,,2023:North Platte:0:Medium
0,,,,,,0.253459373959147
1,,,,,,0.0919271879247231
2,,,,,,0.265363964768668
3,,,,,,0.3892494733474619
4,,,,,,2023:North Platte:0:Medium
0,,,,,,0.17332610324080025
1,,,,,,0.010186868159553027
2,,,,,,0.3433433905171454
3,,,,,,0.4731436380825013
4,,,,,,2023:North Platte:0:Medium
0,,,,,,0.22800618272425296
1,,,,,,0.14089470919759528
2,,,,,,0.3494461869658057
3,,,,,,0.281652921112346
4,,,,,,2023:North Platte:0:Medium
