genotype,yieldPerAcre.sp.b.1,yieldPerAcre.sp.mu.1,yieldPerAcre.sp.FWB.1,yieldPerAcre.sp.FWW.1,yieldPerAcre.sp.b.2,yieldPerAcre.sp.mu.2,yieldPerAcre.sp.FWB.2,yieldPerAcre.sp.FWW.2
'IOWA I 205' X I159,1.00702202957886,135.965679008127,180.768231692012,65.5595822785912,1.02624565320829,123.692066682293,175.510494217622,57.4580333154937
2369 X 3IIH6,0.992188132938959,159.344130858142,203.486721380132,89.9751482443134,1.03651627117955,153.718085390428,206.055109298296,86.8211849495712
2369 X LH123HT,1.06661504812698,151.519764435495,198.973618952579,76.9472128469146,1.05866708625586,143.67979285463,197.135282309506,75.3532758104984
2369 X PHN82,1.01738552181831,156.773994787582,202.037620708605,85.6433329386797,0.993844557965461,151.994943738212,202.177336274848,87.852081444075
2369 X PHP02,0.993629747814031,152.473615584369,196.680343756275,83.0038422496231,0.99538106635535,148.375379361231,198.635355124076,84.1333506076343
2369 X PHZ51,1.0423573342889,148.392566185286,194.767191578975,75.5159963098716,1.02116521092765,139.222701819203,190.7846015638,73.316560884866
2FACC X 3IIH6,1.01091150900111,156.1548540517,201.130450225806,85.4768237830881,0.977413607130968,151.52541334068,200.878154582335,88.4430068374331
4N506 X 3IIH6,0.970962729324332,154.299576659636,197.49784596943,86.4145713334149,1.01386203381473,145.88376661449,197.076905572797,80.4489737195518
66 X A344,1.05865142286459,142.355663119968,189.455214821529,68.3398895899324,1.04091983994034,132.409261829291,184.968636017536,65.2281544645627
66 X B7,0.992496671758581,141.876465162602,186.032782620364,72.4859110107718,1.00861588087029,136.602318024661,187.530561930462,71.5061125508559
66 X CI 3A,1.01446472563197,138.622646745191,183.756326030317,67.6961928011624,0.983382233801423,118.437629394371,168.091745699239,54.970006917922
66 X I159,0.999508476746294,135.748311179055,180.216584833548,65.8675256264087,1.01597174424544,120.864078648988,172.16374363908,55.2931247572885
66 X K201,0.98639153090922,132.360041509955,176.24474038688,63.3963291992785,0.959145635934288,121.530581604377,169.960914513568,59.6271924348466
66 X OS426,1.05981179511243,144.497526000325,191.648702827494,70.4006248699748,1.0302542650895,126.228162703806,178.248997882602,59.7354129836027
A344 X OS426,0.986219826176572,139.843482895863,183.720542604921,70.8917753474076,1.00441245833842,131.808261756958,182.524261406047,66.9833457423184
B105 X 3IIH6,0.975298481246884,149.037876014546,192.429043541289,80.849735940238,1.02569578457326,142.543750223517,194.334413131606,76.3452054528507
B14A X MO17,0.99323266110987,154.669403045482,198.858464773695,85.2273920874089,1.03853505452,147.239693183573,199.678651923427,80.2125001926696
B37 X H95,1.01285948634527,131.602624451213,176.664886413183,60.7884010534632,0.936730171262078,121.114470224262,168.412974581336,60.6577781787492
B37 X MO17,0.89146560923155,133.434488909536,173.095920090114,71.1075366969213,0.978925938994473,132.901225223945,182.330328941614,69.7212126175237
B37 X OH43,0.923489055989546,132.222290643165,173.308449504323,67.6564143317411,0.906992151375911,126.100780509489,171.897717065814,67.5633842926549
B7 X A344,1.02529264836356,130.969280757135,176.584695857755,59.2857909659978,1.02220360986479,130.579111935717,182.193443766051,64.6059525934234
B7 X OS426,1.04071765936778,124.922961802523,171.224637826804,52.1610300459483,0.964866625186985,115.786362080239,164.505566046857,53.5137394899687
B73 X 3IIH6,1.03388983253446,161.123625577527,207.121530619217,88.839062361421,1.03728519310735,152.003363783261,204.379213020202,85.0568370171059
B73 X MO17,0.987554614581273,152.305331332415,196.241775966595,83.2603018517927,1.08901543146782,144.637820053114,199.625694587786,74.3526167011648
B73 X PHM49,1.08601042900417,154.277191374689,202.593949133262,78.3486088135617,1.00364013473332,145.378396762751,196.055399321193,80.6033266181239
B73 X PHN82,1.06919069233101,159.934846779331,207.503292071747,85.1822186386555,1.04233283016985,156.144569626218,208.775290213435,88.8722676808203
B73 X PHZ51,1.03984725185436,150.054263708354,196.317215179119,77.3531866240541,1.04602350231225,139.618342810559,192.435417246262,72.1078443855359
B84 X 3IIH6,1.0159812264028,148.775529001124,193.976677620271,77.7430486775081,0.997346701145514,142.589819294148,192.949046248573,78.2209282051337
C.I. 540 X I159,1.00677735585829,126.730095576919,171.521762692331,56.3411052473735,1.03171661786826,120.351835803775,172.446509854639,53.764705637292
C.I. 540 X OS426,1.03663880502238,134.145123580633,180.265330797548,61.6683655393823,1.0344341289132,124.788556899242,177.020446780174,58.0260382020867
CI 3A X I159,0.987326234751625,118.440451206649,162.366735189871,49.4113889361816,1.00513763772959,117.434711865116,168.187328142607,52.562992674413
COMMERCIAL HYBRID 1,1.03793986295314,166.568085368798,212.746176837273,94.0003636665418,1.0265791460558,157.345386211621,209.180652868167,91.0898291713035
COMMERCIAL HYBRID 2,1.01083748161528,167.473866048733,212.446168733963,96.801011415941,1.09244687316037,165.686935187055,220.848074195132,95.1802661238017
COMMERCIAL HYBRID 3,1.07535783952318,155.043181072694,202.886003616918,79.8593759080764,1.04480223371832,153.607428313218,206.362836988936,86.1757507285524
COMMERCIAL HYBRID 4,1.06335159020218,165.123924008459,212.432586820383,90.7795375717584,1.00067360311967,163.558081700062,214.08529458293,98.9744719073189
COMMERCIAL HYBRID 5,1.03489411524469,165.854087766788,211.896673488456,93.4993099738764,1.07780893227786,161.618141516927,216.040164041037,92.0562071395679
COMMERCIAL HYBRID 6,1.07123432098389,158.485927767786,206.145294388333,83.5904190223296,1.01321986292753,151.072835957937,202.233549652877,85.6794888589793
COMMERCIAL HYBRID 7,0.934324391469894,163.842770900463,205.410995371357,98.5193404784847,0.965013310750614,163.788640190716,212.51525078091,101.506550494314
F42 X MO17,1.0208740792389,147.629234940216,193.048067274838,76.2546700743127,1.0207960401515,141.720012859178,193.263271989754,75.8376982567034
F42 X OH43,0.90513102899621,137.847691031908,178.117098672753,74.5653189401451,0.976644066878608,135.071056135578,184.384940826972,72.0383158643799
K201 X A344,1.00511732888326,132.049377094797,176.767189375042,61.7764478010036,1.01959463209605,128.779455877125,180.262052069867,62.9746803131671
K201 X I159,0.990441781358836,134.964254738359,179.029149831278,65.7173685580373,1.00136255862007,137.516607492424,188.078607943514,72.8885324184305
K201 X OS426,0.998965601802248,136.767679716346,181.21180078771,66.9248493471016,0.941754944331593,125.653104143306,173.205325374474,64.8721125637523
K64 X 66,0.986355461781289,133.257198481993,177.140292638309,64.2960079498234,0.928477745536285,130.642149643682,177.523962613927,70.7180702715289
K64 X A344,1.02131785919605,144.205885279239,189.644461446992,72.8002934708538,1.04678562293409,123.157701291771,176.013257636842,55.598015498656
K64 X B7,0.991990889080879,130.248624059786,174.382439174601,60.893431779975,1.00209511678913,124.982822482858,175.581812140459,60.3074680054767
K64 X CI 3A,1.02905851497253,138.98429168042,184.767250719696,67.0375107586473,0.955793312639712,118.013454924136,166.274518301055,56.3264251537958
K64 X I159,0.995204620622208,139.190612810833,183.467407296966,69.6107320067243,1.00675893224056,141.657723829711,192.492204456022,76.6813660718181
K64 X K201,0.996685114413776,128.697814016365,173.040475880914,59.0144242660422,0.987114509983167,120.311206368779,170.153777243234,56.6027022823734
K64 X KYS,1.00729770265257,128.091189151819,172.906006569787,57.6658186978526,1.00666033593169,120.458108075731,171.28761025885,55.488113736959
K64 X OS426,1.01152942967584,124.634534532624,169.637622085043,53.9133022470572,1.01107659189069,123.069276601171,174.121769681911,57.8142565050367
KYS X I159,0.976383198815696,126.867066727782,170.30649349275,58.6030884614268,0.990088889434743,119.013603691532,169.006360504014,55.1131327527205
KYS X OS426,0.973519428357824,118.942824557161,162.254841768967,50.8790672332941,0.995335267663938,115.783986978811,166.041650219148,51.5449140789575
L 289 X I159,0.99502601406963,134.334865639487,178.603713894806,64.7674721393774,0.994813440213065,127.885419051283,178.116733553513,63.6800249657412
L 289 X OS426,0.987813983960282,117.769865520627,161.717849535204,48.7067021908423,0.971678377158453,115.206956401292,164.270107525999,52.4947024167697
LH123HT X 3IIH6,0.991817903503336,153.810575964213,197.936694926191,84.4674779970867,1.04579633920537,145.306434263607,198.112038507007,77.8105969762486
LH123HT X PHB47,0.958559809992376,149.365814546533,192.012276219073,82.347961191733,1.05962719594012,143.883077659599,197.387046125269,75.4945950064885
LH145 X LH162,1.03146757684278,143.752325616599,189.64246415959,71.6371147716646,0.962065536988597,138.318683475785,186.896451534368,76.2268434969827
LH185 X LH145,0.995055701609492,150.281851283968,194.55202034214,80.7123821750425,0.899689426897767,141.640371763189,187.068570388203,83.5742943726438
LH185 X LH82,0.962002214350617,154.43777297042,197.237387700281,87.1792433969185,1.00284365283889,151.584816054824,202.221601693272,86.8611509594719
LH185 X W606S,1.00245209078103,153.580034047938,198.179269507633,83.4934452771131,0.962328064623737,142.416339484401,191.007363403503,80.3075559364921
LH195 X 3IIH6,1.00450479178124,158.955680031407,203.646240449251,88.7255763612731,0.962430970252126,151.378600521345,199.974820474974,89.2631754302509
LH195 X LH123HT,1.06235018854874,150.509136019014,197.773246329585,76.2347627295994,1.01256929605728,142.837470870975,193.965335362493,77.4861114458817
LH195 X LH185,1.06010510771412,153.556373196798,200.720599543147,79.4389650717652,1.06142713489272,151.385162369765,204.980015513867,82.8805114130205
LH195 X PHM49,1.0109707435207,144.30907275463,189.2873042809,73.6269010956672,1.00955490253832,142.236127432935,193.211785548098,77.0793173735725
LH195 X PHZ51,1.06042047701189,147.997166819466,195.175423990528,73.8577096025243,1.03280249732268,142.134524446024,194.284028025904,75.4773114725725
LH198 X PHB47,0.931951375686881,145.876915153941,187.339563816645,80.7193944875115,0.989844462401751,138.919363537523,188.899778446819,75.0346679525053
LH198 X PHZ51,1.01003812876367,151.18144146791,196.118180831587,80.5644737100209,1.01918326633747,143.891308472873,195.353133491887,78.1130825106548
LH74 X PHM49,0.994811183491797,150.438997187284,194.698287599777,80.8866235993503,0.991408469888912,145.338628010406,195.398014663344,81.3529911704694
LH74 X PHN82,1.00454281368795,152.08508352075,196.777335538607,81.8523215432858,0.987073934078211,147.705671618533,197.546193685683,83.9997863065253
LH82 X PHB47,0.95802429995555,147.835795894457,190.458432649634,80.8553828044629,0.916721241796381,143.367602882359,189.655792352021,84.2022898528949
LH82 X PHJ89,0.968909865705702,152.115715170996,195.222652287724,84.374236113575,0.986051695071477,147.009234045598,196.798139993617,83.3693241774515
LH82 X W606S,1.00528083548128,151.071943904837,195.797030616779,80.7875830226399,0.946608288536933,143.81572948435,191.6130115976,82.7215024128533
N209 X 3IIH6,1.01192027955226,158.328878526264,203.349355045027,87.5803199127741,1.04364630267718,150.643366032712,203.3404080506,83.2862923939049
OS426 X 'IOWA I 205',0.996957393734605,139.073015953798,183.427791563884,69.3705897537881,1.01836121497915,129.579553220563,180.999870235516,63.8543825642804
OS426 X CI 3A,0.972601896129961,121.613101217639,164.884297290711,53.6134932975489,0.965066034150264,112.998986481419,161.728259244802,50.7134940096666
OS426 X I159,0.981721003525079,139.433586453588,183.110492905876,70.796414767771,0.997088094505447,120.515441871175,170.861610948671,56.1632412897141
PHB47 X 3IIH6,1.01676512002407,154.454716220697,199.690740378049,83.3674298565941,0.988068480421121,148.79374605984,198.684485954894,85.0236725922429
PHB47 X LH185,0.986438544791926,148.803734161414,192.690524692638,79.836734868054,0.92677671051134,147.475260019167,194.271182286831,87.6609656777699
PHB47 X PHJ89,0.986694602475065,151.398625557712,195.296808131515,82.4137239529052,1.00901284071391,145.562493342171,196.510781020948,80.440668026328
PHB47 X PHK56,1.02362971951248,154.453165506402,199.994596666977,82.8859396361164,0.966409622630943,148.817360757574,197.614475603509,86.445152903416
PHG39 X PHM49,1.04615474436246,153.622670257643,200.166242963195,80.4806038855211,1.08106163025597,147.102563620407,201.688825275708,77.3306996752668
PHG39 X PHN82,1.01765629291662,146.553281857463,191.828954422989,75.4036890064776,1.01074944949534,159.038236169005,210.074210783183,93.8043298873474
PHJ40 X LH82,0.971204683040622,149.368721690738,192.577755555629,81.4668001340346,0.970972984906703,145.928499473545,194.95603308585,83.2617716004304
PHK56 X 3IIH6,0.980519272363976,158.899396914105,202.522838176878,90.3462444432472,0.968609743377895,149.298835127426,198.207041111373,86.78463118246
PHK56 X LH145,0.972895713933633,147.156128360555,190.440396429314,79.1359781245085,0.9801385671623,143.354540384922,192.844873579807,80.096264592412
PHK56 X LH185,1.01368719305705,161.820963525475,206.92005027625,90.9488708884212,1.00564004104598,154.391545012656,205.169529241536,89.4874006439104
PHK56 X LH198,1.06946017924895,163.199125750809,210.779560554361,88.4276563917148,1.03739592021925,154.789445379338,207.170885582542,87.8357722703939
PHK56 X LH82,0.96203981188812,157.119392552028,199.920680001656,89.858234341034,0.961565252932196,152.670004057528,201.222511172941,90.6104524794425
PHK56 X PHJ89,0.969869563612327,152.912700804538,196.062335017019,85.1041243235655,0.952832217732464,147.585612247876,195.697160465928,86.0896919436522
PHK56 X W606S,0.909462480869134,139.152491253852,179.614605801829,75.5672850526187,0.900227929938341,132.293243976066,177.748633343081,74.1924115263927
PHK76 X 3IIH6,0.94237186009987,149.835511892786,191.761769382497,83.9494414906003,0.969719223752118,147.050257919966,196.014485118905,84.464447961472
PHK76 X LH145,0.927947608013388,142.253921628741,183.538442100743,77.3763249816699,1.00212262210048,133.285696754149,183.886075242952,68.6085670802507
PHK76 X LH198,0.987646199737894,153.75628348804,197.696802758806,84.7048508174106,1.0032385261415,145.700375118919,196.357099174209,80.9512248471681
PHK76 X LH82,0.865500000047392,136.643623508749,175.149841060159,76.1320607694175,0.870368691408414,130.956774751454,174.904475600436,74.7830615981355
PHK76 X W606S,0.999221442312744,147.715227444372,192.170730896274,77.8545099473392,1.00325115884599,141.612766726129,192.270128647101,76.8628011379207
PHN46 X PHB47,1.01808368633108,153.548399350991,198.843086710042,82.3689252251214,0.99174735180644,150.598319501451,200.674817386998,86.590811176687
PHN46 X PHK56,0.984288390836359,153.076192294599,196.867322171891,84.2595213385864,0.943541389494562,148.681223773588,196.323648338561,87.7849347814092
PHN46 X W606S,1.00393298183981,154.960492378041,199.625612890626,84.7703668860042,1.02460651659547,149.714008126725,201.449670408407,83.585764858785
PHP02 X LH145,0.950404981987021,141.070277445752,183.353929665662,74.6225701180434,1.00098030696153,137.424430036073,187.967129377524,72.8210255358617
PHP02 X LH185,0.985504193231207,146.261619897063,190.106840995052,77.359945933667,1.05475582677612,139.0064473412,192.264444786936,70.9323635133037
PHP02 X LH198,0.980480219976019,152.603999305531,196.225703122034,84.0535771882531,1.01439606716542,147.9004152966,199.12051930796,82.431155816923
PHP02 X LH82,0.951572963062698,146.467248641205,188.802864504551,79.9378817408387,0.947339946281361,139.679509079964,187.513734934405,78.5380607186079
PHP02 X PHB47,1.00486068408436,151.1274214308,195.833815547601,80.8724354967398,1.02186622536438,143.683045501919,195.280341709026,77.7316610009487
PHP02 X PHG47,1.02465458784709,154.033876107385,199.620903805281,82.3949964132682,1.02563274606992,145.074089462229,196.86156935453,78.8796132051015
PHP02 X PHJ89,1.02929753822823,153.950001043918,199.743594261685,81.9865087752565,0.98061512932797,146.405713548094,195.920109891965,83.1166803689066
PHP02 X PHK56,1.0050949337405,159.655533908388,204.37234982556,89.3841703743706,1.02613353594727,153.629519008349,205.442285384337,87.4027217047515
PHP02 X PHK76,0.971532454476765,150.635321649651,193.858938112146,82.7104839036678,0.964307818330855,146.227067043676,194.918055063663,83.9905099235379
PHP02 X PHN46,1.00813839396045,153.023460806059,197.875680699351,82.5393132927992,0.995523441362712,144.723075778558,194.990240511196,80.4718581227149
PHP02 X W606S,1.00589628230402,153.942438252525,198.694906280754,83.6150483131059,1.06222955342034,146.758309867284,200.39367969099,78.2018707101539
PHT69 X 3IIH6,0.961289294539656,154.695364698412,197.463261524938,87.4866790207704,1.01784321350666,151.453086694466,202.847248157206,85.7613479233321
PHW52 X LH185,1.04288733416089,159.332252229939,205.730457392978,86.4186273337226,1.01691913733481,152.468814886158,203.81631678547,86.8367161162355
PHW52 X PHM49,0.99636411473455,154.082634296719,198.411014840088,84.4216872872713,1.06129331859751,151.441421417061,205.029517748138,82.9454069821222
PHW52 X PHN82,1.03302993972343,157.941136652989,203.900784941761,85.7166929721579,0.992929479717641,156.292541572771,206.428728879962,92.2087385526101
PHW52 X PHZ51,1.06300689215607,151.76256764752,199.055894794566,77.4422808265817,1.035765472749,147.646794624787,199.945908316962,80.798350816264
PHZ51 X LH145,0.986357930550896,141.66476509456,185.547969086785,72.7034019579916,1.03647876597925,135.234998803923,187.570128954192,68.3405189537707
WF9 X H95,0.993453907291925,131.62461315367,175.82351815585,62.167133735487,0.972738766200581,125.597272222245,174.71396578347,62.8165805854137
