SL NO,Plot No,MF,Name,FF,Name,Remarks,,Border rows flowered : 7/17  and 7/19,,
1,1001,25-Jul,c,27-Jul,c,,,,,
2,1002,25-Jul,c,27-Jul,c,,,,,
3,1003,19-Jul,c,21-Jul,c,,,,,
4,1004,26-Jul,c,28-Aug,c,,,,,
5,1005,28-Jul,c,23/8,c,,,,,
6,1006,27-Jul,c,31-Jul,w,,,,,
7,1007,18-Jul,c,22-Jul,c,,,,,
8,1008,27-Jul,c,31-Jul,w,,,,,
9,1009,16-Jul,c,18-Jul,c,,,,,
10,1010,18-Aug,c,21-Aug,c,,,,,
11,1011,7-Aug,w,7-Aug,w,,,,,
12,1012,17-Jul,c,20-Jul,c,,,,,
13,1013,29-Jul,c,25-Aug,w,"No silking(cobs appears to be very small, some issue with silking",,,,
14,1014,17-Jul,c,23-Jul,c,,,,,
15,1015,20-Jul,c,6-Jul,c,,,,,
16,1016,5-Jul,w,6-Jul,w,,,,,
17,1017,23-Jul,c,26-Jul,c,,,,,
18,1018,26-Jul,c,27-Jul,c,,,,,
19,1019,15-Jul,c,19-Jul,c,,,,,
20,1020,14-Jul,c,18-Jul,c,,,,,
21,1021,28-Jul,c,2-Aug,w,,,,,
22,1022,27-Jul,c,28-Jul,c,,,,,
23,1023,27-Jul,c,29-Jul,c,,,,,
24,1024,1-Aug,w,8-Aug,w,,,,,
25,1025,26-Jul,c,2-Aug,w,,,,,
26,1026,23-Jul,c,2-Aug,w,,,,,
27,1027,23-Jul,c,26-Jul,c,,,,,
28,1028,21-Jul,c,25-Jul,c,,,,,
29,1029,14-Jul,c,15-Jul,c,,,,,
30,1030,12-Jul,J,13-Jul,c,,,,,
31,1031,29-Jul,c,2-Aug,w,,,,,
32,1032,26-Jul,c,2-Aug,w,,,,,
33,1033,27-Jul,c,29-Jul,c,,,,,
34,1034,3-Aug,c,28-Jul,c,,,,,
35,1035,19-Jul,c,29-Jul,c,abnormal tasseling,,,,
36,1036,18-Aug,c,23-Aug,c,Tassels are not opened completely; burnt bez of high temp,,,,
37,1037,27-Jul,c,28-Aug,c,,,,,
38,1038,2-Aug,w,3-Aug,w,,,,,
39,1039,18-Jul,c,24-Jul,c,,,,,
40,1040,17-Jul,c,20-Jul,c,,,,,
41,1041,20-Jul,c,23-Jul,c,,,,,
42,1042,20-Jul,c,22-Jul,c,,,,,
43,1043,27-Jul,c,8-Jul,w,,,,,
44,1044,20-Jul,c,22-Jul,c,,,,,
45,1045,29-Jul,c,2-Aug,w,,,,,
46,1046,23-Jul,c,26-Jul,c,,,,,
47,1047,28-Jul,c,31-Jul,w,,,,,
48,1048,27-Jul,c,2-Aug,w,,,,,
49,1049,28-Jul,c,1-Aug,w,,,,,
50,1050,28-Jul,c,1-Aug,w,,,,,
51,1051,22-Jul,c,26-Jul,c,Tassel phyllodies,,,,
52,1052,1-Aug,w,14-Aug,w,,,,,
53,1053,1-Aug,w,2-Aug,w,,,,,
54,1054,28-Jul,c,3-Aug,w,,,,,
55,1055,20-Jul,c,20-Jul,c,,,,,
56,1056,17-Jul,c,22-Jul,c,,,,,
57,1057,9-Jul,JT,12-Jul,c,,,,,
58,1058,27-Jul,c,29-Jul,c,,,,,
59,1059,28-Jul,c,1-Aug,w,,,,,
60,1060,27-Jul,c,29-Jul,c,,,,,
61,1061,6-Aug,w,13-Aug,w,,,,,
62,1062,22-Jul,c,26-Jul,c,,,,,
63,1063,26-Jul,c,28-Jul,c,,,,,
64,1064,23-Jul,c,27-Jul,c,,,,,
65,1065,29-Jul,c,15-Aug,c,,,,,
66,1066,27-Jul,c,2-Jul,c,,,,,
67,1067,22-Jul,c,25-Jul,c,,,,,
68,1068,29-Jul,c,1-Aug,w,,,,,
69,1069,22-Jul,c,26-Jul,c,,,,,
70,1070,23-Jul,c,27-Jul,c,,,,,
71,1071,21-Jul,c,25-Jul,c,,,,,
72,1072,29-Jul,c,30-Jul,c,,,,,
73,1073,29-Jul,c,1-Aug,w,,,,,
74,1074,27-Jul,c,27-Jul,c,,,,,
75,1075,22-Jul,c,26-Jul,c,,,,,
76,1076,23-Jul,c,27-Jul,c,,,,,
77,1077,27-Jul,c,30-Jul,c,,,,,
78,1078,30-Jul,c,2-Aug,w,,,,,
79,1079,9-Jul,JT,10-Jul,JT,,,,,
80,1080,15-Jul,c,17-Jul,c,"Tassels are more branced, compact in compare to normal",,,,
81,1081,21-Jul,c,26-Jul,c,,,,,
82,1082,27-Jul,c,26-Jul,c,,,,,
83,1083,15-Jul,c,16-Jul,c,,,,,
84,1084,27-Jul,c,31-Jul,w,,,,,
85,1085,24-Jul,c,27-Jul,c,,,,,
86,1086,28-Jul,c,30-Jul,c,,,,,
87,1087,18-Jul,c,20-Jul,c,,,,,
88,1088,20-Jul,c,23-Jul,c,,,,,
89,1089,20-Aug,c,25-Aug,c,Tassels are dried due to high temp,,,,
90,1090,18-Jul,c,19-Jul,c,,,,,
91,1091,14-Jul,c,13-Jul,c,,,,,
92,1092,15-Jul,c,3-Aug,w,,,,,
93,1093,27-Jul,c,1-Aug,w,,,,,
94,1094,21-Jul,c,27-Jul,c,,,,,
95,1095,27-Jul,c,30-Jul,c,,,,,
96,1096,15-Jul,c,17-Jul,c,,,,,
97,1097,27-Jul,c,29-Jul,c,,,,,
98,1098,29-Jul,c,31-Jul,c,,,,,
99,1099,22-Jul,c,26-Jul,c,,,,,
100,1100,23-Jul,c,27-Jul,c,,,,,
101,1101,27-Jul,c,29-Jul,c,,,,,
102,1102,9-Aug,w,9-Aug,w,,,,,
103,1103,14-Aug,w,21-Aug,c,,,,,
104,1104,4-Aug,w,8-Aug,w,,,,,
105,1105,27-Jul,c,30-Jul,c,,,,,
106,1106,21-Jul,c,26-Jul,c,,,,,
107,1107,23-Jul,c,29-Jul,c,,,,,
108,1108,26-Jul,c,29-Jul,c,,,,,
109,1109,22-Jul,c,26-Jul,c,,,,,
110,1110,17-Jul,c,21-Jul,c,,,,,
111,1111,14-Jul,c,23-Jul,c,,,,,
112,1112,23-Jul,c,28-Jul,c,,,,,
113,1113,21-Jul,c,22-Jul,c,,,,,
114,1114,27-Jul,c,30-Jul,c,,,,,
115,1115,13-Jul,c,15-Jul,c,,,,,
116,1116,17-Jul,c,21-Jul,c,,,,,
117,1117,25-Jul,c,30-Jul,c,,,,,
118,1118,26-Jul,c,29-Jul,c,,,,,
119,1119,20-Jul,c,28-Jul,c,,,,,
120,1120,18-Jul,c,18-Jul,c,,,,,
121,1121,29-Jul,c,13-Jul,c,,,,,
122,1122,3-Aug,w,14-Aug,w,,,,,
123,1123,22-Jul,c,30-Jul,c,,,,,
124,1124,22-Jul,c,29-Jul,c,,,,,
125,1125,26-Jul,c,30-Jul,c,,,,,
126,1126,3-Aug,w,2-Aug,w,Tassels are dried(Burnt) due to high temp,,,,
127,1127,3-Sep,c,NA,c,,,,,
128,1128,29-Jul,c,2-Aug,w,,,,,
129,1129,22-Aug,c,26-Aug,c,,,,,
130,1130,5-Aug,w,7-Aug,w,,,,,
131,1131,4-Aug,w,14-Aug,w,,,,,
132,1132,6-Aug,w,7-Aug,w,,,,,
133,1133,8-Aug,w,12-Aug,w,,,,,
134,1134,30-Jul,c,6-Aug,w,,,,,
135,1135,28-Jul,c,30-Jul,c,,,,,
136,1136,1-Aug,w,2-Aug,w,,,,,
137,1137,16-Jul,c,18-Jul,c,,,,,
138,1138,13-Aug,w,13-Aug,w,,,,,
139,1139,14-Aug,w,13-Aug,w,,,,,
140,1140,3-Sep,c,NA,c,,,,,
141,1141,6-Aug,w,8-Aug,w,,,,,
142,1142,20-Jul,c,22-Jul,c,,,,,
143,1143,1-Sep,c,NA,c,,,,,
144,1144,9-Aug,w,7-Aug,w,,,,,
145,1145,3-Aug,c,4-Aug,c,,,,,
146,1146,7-Aug,c,7-Aug,c,,,,,
147,1147,GAP,,GAP,c,,,,,
148,1148,16-Jul,c,22-Jul,c,,,,,
149,1149,27-Jul,c,30-Jul,c,,,,,
150,1150,21-Jul,c,23-Jul,c,,,,,
151,1151,27-Jul,c,29-Jul,c,,,,,
152,1152,22-Jul,c,25-Jul,c,,,,,
153,1153,17-Aug,w,19-Aug,c,,,,,
154,1154,3-Aug,c,6-Aug,c,,,,,
155,1155,22-Jul,c,27-Jul,c,,,,,
156,1156,22-Jul,c,27-Jul,c,,,,,
157,1157,5-Aug,c,9-Aug,w,,,,,
158,1158,23-Jul,c,27-Jul,c,,,,,
159,1159,28-Jul,c,3-Aug,c,,,,,
160,1160,23-Aug,c,7-Sep,c,,,,,
161,1161,29-Jul,c,1-Aug,c,,,,,
162,1162,31-Jul,c,9-Aug,c,,,,,
163,1163,30-Jul,c,5-Aug,c,,,,,
164,1164,22-Jul,c,26-Jul,c,Seggrigation in tassel color(2types),,,,
165,1165,23-Jul,c,20-Jul,c,,,,,
166,1166,1-Sep,c,12-Aug,w,,,,,
167,1167,9-Aug,c,12-Aug,w,,,,,
168,1168,27-Jul,c,5-Aug,c,,,,,
169,1169,7-Aug,c,19-Aug,w,,,,,
170,1170,14-Jul,c,16-Jul,c,,,,,
171,1171,18-Jul,c,20-Jul,c,,,,,
172,1172,27-Jul,c,28-Jul,c,,,,,
173,1173,28-Jul,c,5-Aug,c,,,,,
174,1174,13-Aug,w,22-Aug,w,,,,,
175,1175,2-Aug,c,15-Aug,c,,,,,
176,1176,12-Aug,w,22-Aug,w, tassels are purple in color,,,,
177,1177,20-Aug,c,23-Aug,c,,,,,
178,1178,6-Aug,c,9-Aug,c,,,,,
179,1179,23-Jul,c,27-Jul,c,,,,,
180,1180,20-Aug,c,NA,c,,,,,
181,1181,28-Jul,c,6-Aug,c,,,,,
182,1182,20-Aug,c,5-Sep,c,,,,,
183,1183,23-Aug,w,30-Aug,,tassels emrged and drying due to high temp,,,,
184,1184,9-Aug,c,13-Aug,w,,,,,
185,1185,4-Aug,c,9-Aug,c,,,,,
186,1186,30-Jul,c,2-Aug,c,,,,,
187,1187,24-Aug,c,5-Sep,c,,,,,
188,1188,23-Aug,c,na,c,,,,,
189,1189,28-Jul,c,1-Aug,c,Tassels are dried(Burnt) due to high temp,,,,
190,1190,9-Aug,c,19-Aug,c,,,,,
191,1191,22-Jul,c,26-Jul,c,,,,,
192,1192,20-Jul,c,22-Jul,c,,,,,
193,1193,21-Aug,c,na,c,,,,,
194,1194,18-Aug,c,21-Aug,c,,,,,
195,1195,23-Aug,c,25-Aug,c,,,,,
196,1196,20-Aug,c,27-Jul,c,Seggrigation in tassel color(2types),,,,
197,1197,21-Jul,c,25-Jul,c,,,,,
198,1198,26-Jul,c,10-Aug,c,,,,,
199,1199,18-Jul,c,23-Jul,c,,,,,
200,1200,3-Aug,c,19-Aug,c,,,,,
201,1201,27-Jul,c,30-Jul,c,,,,,
202,1202,11-Aug,w,12-Aug,w,,,,,
203,1203,19-Jul,c,20-Jul,c,,,,,
204,1204,27-Jul,c,30-Jul,c,,,,,
205,1205,18-Jul,c,22-Jul,c,,,,,
206,1206,29-Jul,c,2-Aug,c,,,,,
207,1207,27-Jul,c,3-Aug,c,,,,,
208,1208,27-Jul,c,2-Aug,c,top leaves & Tassels are dried(Burnt) due to high temp,,,,
209,1209,28-Jul,c,2-Aug,c,,,,,
210,1210,1-Aug,c,5-Aug,c,,,,,
211,1211,2-Aug,c,5-Aug,c,plot damged due to wild animals,,,,
212,1212,19-Jul,c,23-Jul,c,,,,,
213,1213,9-Aug,c,14-Aug,w,,,,,
214,1214,20-Jul,c,25-Jul,c,,,,,
215,1215,20-Jul,c,27-Jul,c,,,,,
216,1216,20-Jul,c,21-Jul,c,,,,,
217,1217,16-Jul,c,16-Jul,c,,,,,
218,1218,23-Jul,c,26-Jul,c,,,,,
219,1219,25-Jul,c,20-Aug,c,,,,,
220,1220,27-Jul,c,5-Aug,c,,,,,
221,1221,27-Jul,c,30-Jul,c,,,,,
222,1222,27-Jul,c,30-Jul,c,,,,,
223,1223,28-Jul,c,9-Aug,c,,,,,
224,1224,16-Jul,c,17-Jul,c,,,,,
225,1225,6-Aug,w,9-Aug,w,,,,,
226,1226,22-Jul,c,26-Jul,w,,,,,
227,1227,21-Jul,c,26-Jul,c,,,,,
228,1228,28-Jul,c,2-Aug,c,,,,,
229,1229,20-Jul,c,23-Jul,c,,,,,
230,1230,7-Aug,c,14-Aug,w,,,,,
231,1231,27-Jul,c,3-Aug,c,top leaves & Tassels are dried(Burnt) due to high temp,,,,
232,1232,20-Jul,c,26-Jul,c,Tassels bent; may be due to anthers load on it,,,,
233,1233,23-Jul,c,27-Jul,c,,,,,
234,1234,27-Jul,c,3-Aug,c,top leaves & Tassels are dried(Burnt) due to high temp,,,,
235,1235,27-Jul,c,2-Aug,c,top leaves & Tassels are dried(Burnt) due to high temp,,,,
236,1236,27-Jul,c,3-Aug,c,,,,,
237,1237,28-Jul,c,30-Jul,c,,,,,
238,1238,27-Jul,c,3-Aug,c,,,,,
239,1239,20-Jul,c,30-Jul,c,,,,,
240,1240,29-Jul,c,1-Aug,c,,,,,
241,1241,23-Jul,c,27-Jul,c,,,,,
242,1242,29-Jul,c,31-Jul,c,,,,,
243,1243,6-Aug,c,9-Aug,c,,,,,
244,1244,16-Jul,c,19-Jul,c,,,,,
245,1245,23-Jul,c,27-Jul,c,,,,,
246,1246,3-Aug,c,4-Aug,c,Silking is getting damged due to insect infestation,,,,
247,1247,23-Jul,c,30-Jul,c,,,,,
248,1248,18-Jul,c,22-Jul,c,,,,,
249,1249,23-Jul,c,28-Jul,c,,,,,
250,1250,27-Jul,c,3-Aug,c,top leaves & Tassels are dried(Burnt) due to high temp,,,,
251,1251,29-Jul,c,19-Aug,c,top leaves & Tassels are dried(Burnt) due to high temp: cobs are at just emerging stage,,,,
252,1252,21-Jul,c,27-Jul,c,,,,,
253,1253,7-Aug,c,9-Aug,c,,,,,
254,1254,16-Jul,c,18-Jul,c,,,,,
255,1255,16-Jul,c,30-Jul,c,top leaves & Tassels are dried(Burnt) due to high temp,,,,
256,1256,3-Aug,c,9-Aug,c,,,,,
257,1257,2-Aug,c,20-Aug,c,,,,,
258,1258,6-Aug,c,20-Aug,c,,,,,
259,1259,28-Jul,c,1-Aug,c,,,,,
260,1260,6-Aug,c,23-Aug,c,top leaves dried(Burnt) due to high temp and tiny cobs,,,,
261,1261,3-Aug,c,9-Aug,c,top leaves dried(Burnt) due to high temp and tiny cobs,,,,
262,1262,26-Jul,c,30-Jul,c,,,,,
263,1263,12-Jul,c,13-Jul,c,,,,,
264,1264,26-Jul,c,2-Aug,c,,,,,
265,1265,28-Jul,c,3-Aug,c,,,,,
266,1266,23-Aug,c,,,"only two plant formed the tassel and no cobs, top leaves dried(Burnt) due to high temp",,,,
267,1267,5-Aug,c,20-Aug,c,top leaves dried(Burnt) due to high temp and tiny cobs,,,,
268,1268,30-Jul,c,20-Aug,c,Compact tassel and tiny cobs,,,,
269,1269,1-Sep,c,na ,c,,,,,
270,1270,23-Jul,c,26-Jul,c,,,,,
271,1271,4-Aug,c,9-Aug,c,,,,,
272,1272,27-Jul,c,4-Aug,c,,,,,
273,1273,6-Aug,c,9-Aug,c,,,,,
274,1274,23-Jul,c,31-Jul,c,,,,,
275,1275,14-Jul,c,16-Jul,c,,,,,
276,1276,24-Jul,c,30-Jul,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
277,1277,27-Jul,c,3-Aug,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
278,1278,5-Aug,c,20-Aug,c,,,,,
279,1279,27-Jul,c,30-Jul,c,Tassel& top leaves dried(Burnt) due to high temp ,,,,
280,1280,15-Jul,c,25-Aug,c,only three cobs,,,,
281,1281,27-Jul,c,29-Jul,c,,,,,
282,1282,20-Jul,c,23-Jul,c,,,,,
283,1283,22-Jul,c,29-Jul,c,,,,,
284,1284,30-Jul,c,5-Aug,c,,,,,
285,1285,16-Jul,c,23-Jul,c,Tassel conssit of silky stuctures,,,,
286,1286,27-Jul,c,29-Jul,c,,,,,
287,1287,19-Jul,c,26-Jul,c,,,,,
288,1288,27-Jul,c,30-Jul,c,,,,,
289,1289,23-Jul,c,29-Jul,c,,,,,
290,1290,27-Jul,c,3-Aug,c,,,,,
291,1291,26-Jul,c,2-Aug,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
292,1292,7-Aug,c,12-Aug,c,,,,,
293,1293,27-Jul,c,30-Jul,c,,,,,
294,1294,9-Aug,c,20-Aug,c,,,,,
295,1295,27-Jul,c,30-Jul,c,,,,,
296,1296,6-Aug,c,9-Aug,c,,,,,
297,1297,28-Jul,c,6-Aug,c,Tassel dried(Burnt) due to high temp ,,,,
298,1298,26-Jul,c,28-Jul,c,,,,,
299,1299,9-Aug,c,12-Aug,c,,,,,
300,1300,21-Aug,c,25-Aug,c,,,,,
301,1301,29-Jul,c,4-Aug,c,,,,,
302,1302,3-Sep,c,na,c,Very robust in growth among all the inbreds,,,,
303,1303,18-Jul,c,21-Jul,c,,,,,
304,1304,26-Jul,c,30-Jul,c,,,,,
305,1305,6-Aug,c,14-Aug,c,,,,,
306,1306,23-Jul,c,28-Jul,c,c,,,,
307,1307,22-Jul,c,28-Jul,c,,,,,
308,1308,21-Jul,c,30-Jul,c,,,,,
309,1309,11-Aug,c,na,,,,,,
310,1310,18-Jul,c,20-Jul,c,,,,,
311,1311,15-Jul,c,17-Jul,c,,,,,
312,1312,30-Jul,c,21-Aug,c,,,,,
313,1313,5-Aug,c,8-Aug,c,,,,,
314,1314,10-Aug,c,23-Aug,c,Yellow lesions on leaves,,,,
315,1315,26-Jul,c,30-Jul,c,,,,,
316,1316,25-Jul,c,28-Jul,c,,,,,
317,1317,4-Aug,c,14-Aug,c,,,,,
318,1318,27-Jul,c,4-Aug,c,,,,,
319,1319,25-Jul,c,29-Jul,c,,,,,
320,1320,26-Jul,c,3-Aug,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
321,1321,2-Aug,c,3-Aug,w,,,,,
322,1322,28-Jul,c,4-Aug,c,,,,,
323,1323,27-Jul,c,4-Aug,c,,,,,
324,1324,27-Jul,c,2-Aug,c,,,,,
325,1325,25-Jul,c,2-Aug,c,,,,,
326,1326,18-Jul,c,24-Jul,c,,,,,
327,1327,20-Jul,c,4-Aug,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
328,1328,20-Jul,c,25-Jul,c,,,,,
329,1329,21-Jul,c,23-Jul,c,,,,,
330,1330,9-Aug,w,13-Aug,w,,,,,
331,1331,11-Aug,w,1-Sep,c,Most of the cobs are affected by with smut,,,,
332,1332,28-Jul,c,30-Jul,c,,,,,
333,1333,28-Jul,c,5-Aug,c,,,,,
334,1334,23-Jul,c,27-Jul,c,,,,,
335,1335,19-Jul,c,23-Jul,c,,,,,
336,1336,8-Aug,c,25-Aug,c,,,,,
337,1337,15-Jul,c,17-Jul,c,,,,,
338,1338,18-Jul,c,22-Jul,c,,,,,
339,1339,21-Jul,c,3-Aug,c,,,,,
340,1340,16-Jul,c,22-Jul,c,,,,,
341,1341,18-Jul,c,22-Jul,c,,,,,
342,1342,19-Jul,c,23-Jul,c,,,,,
343,1343,28-Jul,c,2-Aug,c,,,,,
344,1344,27-Jul,c,1-Aug,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
345,1345,25-Jul,c,30-Jul,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
346,1346,25-Jul,c,1-Aug,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
347,1347,21-Jul,c,28-Jul,c,,,,,
348,1348,23-Jul,c,28-Jul,c,,,,,
349,1349,16-Jul,c,20-Jul,c,,,,,
350,1350,29-Jul,c,20-Aug,c,Cobs are drying before silking_ due to high temp,,,,
351,1351,8-Jul,c,15-Jul,c,,,,,
352,1352,28-Jul,c,5-Aug,c,,,,,
353,1353,26-Jul,c,1-Aug,c,,,,,
354,1354,14-Jul,c,16-Jul,c,,,,,
355,1355,23-Jul,c,27-Jul,c,,,,,
356,1356,19-Jul,c,22-Jul,c,,,,,
357,1357,22-Jul,c,27-Jul,c,,,,,
358,1358,23-Jul,c,25-Jul,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
359,1359,18-Jul,c,22-Jul,c,Tassels bent; may be due to anthers load on it,,,,
360,1360,14-Jul,c,12-Jul,c,,,,,
361,1361,14-Jul,c,18-Jul,c,,,,,
362,1362,16-Jul,c,18-Jul,c,"Purple pigmentation on stem and cobs, whole crop dried(burnt) due to high temp",,,,
363,1363,28-Jul,c,30-Jul,c,,,,,
364,1364,23-Jul,c,28-Jul,c,,,,,
365,1365,12-Jul,c,16-Jul,c,Tassels bent; may be due to anthers load on it,,,,
366,1366,23-Jul,c,28-Jul,c,,,,,
367,1367,26-Jul,c,29-Jul,c,,,,,
368,1368,11-Jul,c,15-Jul,c,,,,,
369,1369,26-Jul,c,30-Jul,c,,,,,
370,1370,6-Aug,c,13-Aug,c,,,,,
371,1371,20-Jul,c,26-Jul,c,,,,,
372,1372,16-Jul,c,16-Jul,c,,,,,
373,1373,26-Jul,c,29-Jul,c,,,,,
374,1374,28-Jul,c,3-Aug,c,,,,,
375,1375,12-Jul,c,17-Jul,c,,,,,
376,1376,19-Jul,c,22-Jul,c,,,,,
377,1377,1-Aug,c,6-Aug,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
378,1378,23-Jul,c,29-Jul,c,Tassel & top leaves dried(Burnt) due to high temp ,,,,
379,1379,6-Aug,c,6-Aug,c,,,,,
380,1380,11-Jul,c,17-Jul,c,,,,,
381,1381,20-Jul,c,23-Jul,c,,,,,
382,1382,21-Jul,c,6-Aug,c,,,,,
383,1383,21-Jul,c,29-Jul,c,,,,,
384,1384,10-Jul,jt,12-Jul,c,,,,,
385,1385,6-Aug,c,9-Aug,c,,,,,
386,1386,14-Jul,c,14-Jul,c,,,,,
387,1387,16-Aug,c,9-Aug,c,,,,,
388,1388,15-Jul,c,17-Jul,c,,,,,
389,1389,25-Jul,c,26-Jul,c,,,,,
390,1390,21-Jul,c,26-Jul,c,,,,,
