date,maxTemp,minTemp,location,GDD,lat,lon,tmin,tmax
2024-02-23,NA,NA,Lincoln,4.22,40.8606363814325,-96.5982886186525,32.67,58.44
2024-02-24,NA,NA,Lincoln,6.23,40.8606363814325,-96.5982886186525,25.52,62.46
2024-02-25,NA,NA,Lincoln,8.44,40.8606363814325,-96.5982886186525,34.75,66.88
2024-02-26,NA,NA,Lincoln,12.895,40.8606363814325,-96.5982886186525,36.5,75.79
2024-02-27,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,16.88,46.02
2024-02-28,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,13.48,36.82
2024-02-29,NA,NA,Lincoln,3.455,40.8606363814325,-96.5982886186525,26.47,56.91
2024-03-01,NA,NA,Lincoln,3.97,40.8606363814325,-96.5982886186525,29.68,57.94
2024-03-02,NA,NA,Lincoln,7.795,40.8606363814325,-96.5982886186525,36.54,65.59
2024-03-03,NA,NA,Lincoln,8.335,40.8606363814325,-96.5982886186525,44.2,66.67
2024-03-04,NA,NA,Lincoln,2.305,40.8606363814325,-96.5982886186525,34.03,54.61
2024-03-05,NA,NA,Lincoln,2.015,40.8606363814325,-96.5982886186525,25.07,54.03
2024-03-06,NA,NA,Lincoln,1.72,40.8606363814325,-96.5982886186525,32.67,53.44
2024-03-07,NA,NA,Lincoln,1.43,40.8606363814325,-96.5982886186525,32.54,52.86
2024-03-08,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,27.7,41.22
2024-03-09,NA,NA,Lincoln,1.035,40.8606363814325,-96.5982886186525,24.06,52.07
2024-03-10,NA,NA,Lincoln,8.35,40.8606363814325,-96.5982886186525,28.47,66.7
2024-03-11,NA,NA,Lincoln,11.645,40.8606363814325,-96.5982886186525,36.99,73.29
2024-03-12,NA,NA,Lincoln,6.37,40.8606363814325,-96.5982886186525,45.55,62.74
2024-03-13,NA,NA,Lincoln,6.455,40.8606363814325,-96.5982886186525,40.73,62.91
2024-03-14,NA,NA,Lincoln,1.53,40.8606363814325,-96.5982886186525,40.73,53.06
2024-03-15,NA,NA,Lincoln,3.53,40.8606363814325,-96.5982886186525,34.11,57.06
2024-03-16,NA,NA,Lincoln,2.825,40.8606363814325,-96.5982886186525,34.27,55.65
2024-03-17,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,22.03,38.28
2024-03-18,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,20.01,42.55
2024-03-19,NA,NA,Lincoln,7.505,40.8606363814325,-96.5982886186525,30.02,65.01
2024-03-20,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,31.3,47.1
2024-03-21,NA,NA,Lincoln,2.205,40.8606363814325,-96.5982886186525,28.72,54.41
2024-03-22,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,25.56,43.86
2024-03-23,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,24.26,42.69
2024-03-24,NA,NA,Lincoln,0.655000000000001,40.8606363814325,-96.5982886186525,31.3,51.31
2024-03-25,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,26.87,47.26
2024-03-26,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,20.57,34.77
2024-03-27,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,20.05,47.97
2024-03-28,NA,NA,Lincoln,9.52,40.8606363814325,-96.5982886186525,31.73,69.04
2024-03-29,NA,NA,Lincoln,6.38,40.8606363814325,-96.5982886186525,41.99,62.76
2024-03-30,NA,NA,Lincoln,1.8,40.8606363814325,-96.5982886186525,32.23,53.6
2024-03-31,NA,NA,Lincoln,3.445,40.8606363814325,-96.5982886186525,34.81,56.89
2024-04-01,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,39.13,49.87
2024-04-02,NA,NA,Lincoln,3.49,40.8606363814325,-96.5982886186525,34.84,56.98
2024-04-03,NA,NA,Lincoln,1.735,40.8606363814325,-96.5982886186525,31.33,53.47
2024-04-04,NA,NA,Lincoln,5.535,40.8606363814325,-96.5982886186525,29.8,61.07
2024-04-05,NA,NA,Lincoln,7.965,40.8606363814325,-96.5982886186525,30.6,65.93
2024-04-06,NA,NA,Lincoln,9.92,40.8606363814325,-96.5982886186525,37.98,69.84
2024-04-07,NA,NA,Lincoln,6.535,40.8606363814325,-96.5982886186525,40.91,63.07
2024-04-08,NA,NA,Lincoln,8.685,40.8606363814325,-96.5982886186525,36.46,67.37
2024-04-09,NA,NA,Lincoln,9.19,40.8606363814325,-96.5982886186525,34.95,68.38
2024-04-10,NA,NA,Lincoln,10.665,40.8606363814325,-96.5982886186525,42.91,71.33
2024-04-11,NA,NA,Lincoln,5.32,40.8606363814325,-96.5982886186525,41.29,60.64
2024-04-12,NA,NA,Lincoln,9.415,40.8606363814325,-96.5982886186525,35.98,68.83
2024-04-13,NA,NA,Lincoln,17.485,40.8606363814325,-96.5982886186525,45.07,84.97
2024-04-14,NA,NA,Lincoln,19.775,40.8606363814325,-96.5982886186525,53.55,87.37
2024-04-15,NA,NA,Lincoln,18.485,40.8606363814325,-96.5982886186525,52.25,84.72
2024-04-16,NA,NA,Lincoln,12.635,40.8606363814325,-96.5982886186525,52.59,72.68
2024-04-17,NA,NA,Lincoln,9.19,40.8606363814325,-96.5982886186525,48.99,68.38
2024-04-18,NA,NA,Lincoln,3.44,40.8606363814325,-96.5982886186525,38.44,56.88
2024-04-19,NA,NA,Lincoln,4.21,40.8606363814325,-96.5982886186525,33.57,58.42
2024-04-20,NA,NA,Lincoln,0.215000000000003,40.8606363814325,-96.5982886186525,29.28,50.43
2024-04-21,NA,NA,Lincoln,6.625,40.8606363814325,-96.5982886186525,29.8,63.25
2024-04-22,NA,NA,Lincoln,12.26,40.8606363814325,-96.5982886186525,40.91,74.52
2024-04-23,NA,NA,Lincoln,9.2,40.8606363814325,-96.5982886186525,47.88,68.4
2024-04-24,NA,NA,Lincoln,10.925,40.8606363814325,-96.5982886186525,41.16,71.85
2024-04-25,NA,NA,Lincoln,7.32,40.8606363814325,-96.5982886186525,50.65,63.99
2024-04-26,NA,NA,Lincoln,14.885,40.8606363814325,-96.5982886186525,51.96,77.81
2024-04-27,NA,NA,Lincoln,9.88,40.8606363814325,-96.5982886186525,47.43,69.76
2024-04-28,NA,NA,Lincoln,9.115,40.8606363814325,-96.5982886186525,45.39,68.23
2024-04-29,NA,NA,Lincoln,11.41,40.8606363814325,-96.5982886186525,39.87,72.82
2024-04-30,NA,NA,Lincoln,16.895,40.8606363814325,-96.5982886186525,52,81.79
2024-05-01,NA,NA,Lincoln,9.27,40.8606363814325,-96.5982886186525,45.86,68.54
2024-05-02,NA,NA,Lincoln,9.755,40.8606363814325,-96.5982886186525,44.64,69.51
2024-05-03,NA,NA,Lincoln,12.13,40.8606363814325,-96.5982886186525,42.21,74.26
2024-05-04,NA,NA,Lincoln,6.875,40.8606363814325,-96.5982886186525,42.04,63.75
2024-05-05,NA,NA,Lincoln,9.82,40.8606363814325,-96.5982886186525,43.5,69.64
2024-05-06,NA,NA,Lincoln,11.95,40.8606363814325,-96.5982886186525,50.61,73.29
2024-05-07,NA,NA,Lincoln,12.06,40.8606363814325,-96.5982886186525,45.91,74.12
2024-05-08,NA,NA,Lincoln,14.95,40.8606363814325,-96.5982886186525,52.88,77.02
2024-05-09,NA,NA,Lincoln,10.8,40.8606363814325,-96.5982886186525,45.77,71.6
2024-05-10,NA,NA,Lincoln,13.215,40.8606363814325,-96.5982886186525,50.04,76.39
2024-05-11,NA,NA,Lincoln,15.975,40.8606363814325,-96.5982886186525,49.39,81.95
2024-05-12,NA,NA,Lincoln,14.41,40.8606363814325,-96.5982886186525,57.02,71.8
2024-05-13,NA,NA,Lincoln,10.87,40.8606363814325,-96.5982886186525,53.74,68
2024-05-14,NA,NA,Lincoln,13.295,40.8606363814325,-96.5982886186525,47.26,76.59
2024-05-15,NA,NA,Lincoln,14.105,40.8606363814325,-96.5982886186525,54.18,74.03
2024-05-16,NA,NA,Lincoln,14.475,40.8606363814325,-96.5982886186525,50.11,78.84
2024-05-17,NA,NA,Lincoln,20.15,40.8606363814325,-96.5982886186525,54.68,85.62
2024-05-18,NA,NA,Lincoln,19.42,40.8606363814325,-96.5982886186525,58.37,80.47
2024-05-19,NA,NA,Lincoln,15.11,40.8606363814325,-96.5982886186525,53.2,77.02
2024-05-20,NA,NA,Lincoln,24.325,40.8606363814325,-96.5982886186525,64.13,84.52
2024-05-21,NA,NA,Lincoln,15.945,40.8606363814325,-96.5982886186525,51.76,80.13
2024-05-22,NA,NA,Lincoln,13.23,40.8606363814325,-96.5982886186525,52.54,73.92
2024-05-23,NA,NA,Lincoln,17.225,40.8606363814325,-96.5982886186525,54.12,80.33
2024-05-24,NA,NA,Lincoln,11.59,40.8606363814325,-96.5982886186525,52.61,70.57
2024-05-25,NA,NA,Lincoln,13.725,40.8606363814325,-96.5982886186525,48.76,77.45
2024-05-26,NA,NA,Lincoln,18.585,40.8606363814325,-96.5982886186525,59.52,77.65
2024-05-27,NA,NA,Lincoln,16.415,40.8606363814325,-96.5982886186525,54.66,78.17
2024-05-28,NA,NA,Lincoln,16.01,40.8606363814325,-96.5982886186525,52.97,79.05
2024-05-29,NA,NA,Lincoln,16.35,40.8606363814325,-96.5982886186525,51.42,81.28
2024-05-30,NA,NA,Lincoln,17.58,40.8606363814325,-96.5982886186525,59.02,76.14
2024-05-31,NA,NA,Lincoln,18.02,40.8606363814325,-96.5982886186525,61.56,74.48
2024-06-01,NA,NA,Lincoln,19.035,40.8606363814325,-96.5982886186525,59.32,78.75
2024-06-02,NA,NA,Lincoln,23.695,40.8606363814325,-96.5982886186525,63.82,83.57
2024-06-03,NA,NA,Lincoln,26.97,40.8606363814325,-96.5982886186525,68.32,85.62
2024-06-04,NA,NA,Lincoln,19.845,40.8606363814325,-96.5982886186525,55.78,83.91
2024-06-05,NA,NA,Lincoln,19.55,40.8606363814325,-96.5982886186525,53.1,88.05
2024-06-06,NA,NA,Lincoln,17.57,40.8606363814325,-96.5982886186525,55.44,79.7
2024-06-07,NA,NA,Lincoln,21.69,40.8606363814325,-96.5982886186525,57.38,90.09
2024-06-08,NA,NA,Lincoln,21.32,40.8606363814325,-96.5982886186525,61.52,81.12
2024-06-09,NA,NA,Lincoln,20.115,40.8606363814325,-96.5982886186525,58.32,81.91
2024-06-10,NA,NA,Lincoln,19.295,40.8606363814325,-96.5982886186525,55.74,82.85
2024-06-11,NA,NA,Lincoln,24.82,40.8606363814325,-96.5982886186525,63.64,88.23
2024-06-12,NA,NA,Lincoln,26.395,40.8606363814325,-96.5982886186525,66.79,94.91
2024-06-13,NA,NA,Lincoln,27.27,40.8606363814325,-96.5982886186525,68.54,91.49
2024-06-14,NA,NA,Lincoln,24.085,40.8606363814325,-96.5982886186525,62.17,91.65
2024-06-15,NA,NA,Lincoln,25.965,40.8606363814325,-96.5982886186525,69.06,82.87
2024-06-16,NA,NA,Lincoln,28.15,40.8606363814325,-96.5982886186525,70.3,91.6
2024-06-17,NA,NA,Lincoln,29.375,40.8606363814325,-96.5982886186525,72.75,88.63
2024-06-18,NA,NA,Lincoln,24.245,40.8606363814325,-96.5982886186525,62.49,87.03
2024-06-19,NA,NA,Lincoln,15.29,40.8606363814325,-96.5982886186525,61.9,68.68
2024-06-20,NA,NA,Lincoln,23.975,40.8606363814325,-96.5982886186525,61.95,87.71
2024-06-21,NA,NA,Lincoln,28.325,40.8606363814325,-96.5982886186525,70.65,89.56
2024-06-22,NA,NA,Lincoln,28.505,40.8606363814325,-96.5982886186525,71.01,87.08
2024-06-23,NA,NA,Lincoln,26.21,40.8606363814325,-96.5982886186525,66.42,91.63
2024-06-24,NA,NA,Lincoln,27.845,40.8606363814325,-96.5982886186525,69.69,100.74
2024-06-25,NA,NA,Lincoln,30.79,40.8606363814325,-96.5982886186525,75.58,96.08
2024-06-26,NA,NA,Lincoln,28.235,40.8606363814325,-96.5982886186525,70.47,88.56
2024-06-27,NA,NA,Lincoln,25.12,40.8606363814325,-96.5982886186525,68.54,81.7
2024-06-28,NA,NA,Lincoln,29.405,40.8606363814325,-96.5982886186525,72.81,93.87
2024-06-29,NA,NA,Lincoln,21.295,40.8606363814325,-96.5982886186525,61.99,80.6
2024-06-30,NA,NA,Lincoln,18.28,40.8606363814325,-96.5982886186525,56.7,79.86
2024-07-01,NA,NA,Lincoln,20.55,40.8606363814325,-96.5982886186525,60.91,80.19
2024-07-02,NA,NA,Lincoln,23.31,40.8606363814325,-96.5982886186525,63.59,83.03
2024-07-03,NA,NA,Lincoln,18.81,40.8606363814325,-96.5982886186525,61.57,76.05
2024-07-04,NA,NA,Lincoln,21.07,40.8606363814325,-96.5982886186525,61.47,80.67
2024-07-05,NA,NA,Lincoln,19.36,40.8606363814325,-96.5982886186525,58.73,79.99
2024-07-06,NA,NA,Lincoln,22.565,40.8606363814325,-96.5982886186525,60.64,84.49
2024-07-07,NA,NA,Lincoln,21.835,40.8606363814325,-96.5982886186525,63.5,80.17
2024-07-08,NA,NA,Lincoln,20.475,40.8606363814325,-96.5982886186525,58.95,82
2024-07-09,NA,NA,Lincoln,23.74,40.8606363814325,-96.5982886186525,62.6,84.88
2024-07-10,NA,NA,Lincoln,25.055,40.8606363814325,-96.5982886186525,64.11,87.35
2024-07-11,NA,NA,Lincoln,23.75,40.8606363814325,-96.5982886186525,62.2,85.3
2024-07-12,NA,NA,Lincoln,24.83,40.8606363814325,-96.5982886186525,63.66,89.17
2024-07-13,NA,NA,Lincoln,28.955,40.8606363814325,-96.5982886186525,71.91,96.64
2024-07-14,NA,NA,Lincoln,28.89,40.8606363814325,-96.5982886186525,71.78,95.54
2024-07-15,NA,NA,Lincoln,29.725,40.8606363814325,-96.5982886186525,73.45,97.75
2024-07-16,NA,NA,Lincoln,26.2,40.8606363814325,-96.5982886186525,69.08,83.32
2024-07-17,NA,NA,Lincoln,24.77,40.8606363814325,-96.5982886186525,65.21,84.33
2024-07-18,NA,NA,Lincoln,22.785,40.8606363814325,-96.5982886186525,60.04,85.53
2024-07-19,NA,NA,Lincoln,24.39,40.8606363814325,-96.5982886186525,62.78,89.11
2024-07-20,NA,NA,Lincoln,22.735,40.8606363814325,-96.5982886186525,63.54,81.93
2024-07-21,NA,NA,Lincoln,24.55,40.8606363814325,-96.5982886186525,64.72,84.38
2024-07-22,NA,NA,Lincoln,24.43,40.8606363814325,-96.5982886186525,64.53,84.33
2024-07-23,NA,NA,Lincoln,25.405,40.8606363814325,-96.5982886186525,64.81,89.2
2024-07-24,NA,NA,Lincoln,26.155,40.8606363814325,-96.5982886186525,66.31,94.15
2024-07-25,NA,NA,Lincoln,28.235,40.8606363814325,-96.5982886186525,70.47,97.12
2024-07-26,NA,NA,Lincoln,27.745,40.8606363814325,-96.5982886186525,69.49,95.76
2024-07-27,NA,NA,Lincoln,27.8,40.8606363814325,-96.5982886186525,69.6,93.92
2024-07-28,NA,NA,Lincoln,27.305,40.8606363814325,-96.5982886186525,68.61,95.02
2024-07-29,NA,NA,Lincoln,28.505,40.8606363814325,-96.5982886186525,71.01,100.09
2024-07-30,NA,NA,Lincoln,30.59,40.8606363814325,-96.5982886186525,75.18,100.89
2024-07-31,NA,NA,Lincoln,31.25,40.8606363814325,-96.5982886186525,76.5,102.31
2024-08-01,NA,NA,Lincoln,27.335,40.8606363814325,-96.5982886186525,68.67,93.45
2024-08-02,NA,NA,Lincoln,27.045,40.8606363814325,-96.5982886186525,68.09,97.45
2024-08-03,NA,NA,Lincoln,27.53,40.8606363814325,-96.5982886186525,69.06,98.78
2024-08-04,NA,NA,Lincoln,29.225,40.8606363814325,-96.5982886186525,72.45,103.64
2024-08-05,NA,NA,Lincoln,29.585,40.8606363814325,-96.5982886186525,73.17,102.54
2024-08-06,NA,NA,Lincoln,24.295,40.8606363814325,-96.5982886186525,64.35,84.24
2024-08-07,NA,NA,Lincoln,23.435,40.8606363814325,-96.5982886186525,60.87,88.63
2024-08-08,NA,NA,Lincoln,19.43,40.8606363814325,-96.5982886186525,59.43,79.43
2024-08-09,NA,NA,Lincoln,16.91,40.8606363814325,-96.5982886186525,55.09,78.73
2024-08-10,NA,NA,Lincoln,15.235,40.8606363814325,-96.5982886186525,55.38,75.09
2024-08-11,NA,NA,Lincoln,21.545,40.8606363814325,-96.5982886186525,59,84.09
2024-08-12,NA,NA,Lincoln,24.995,40.8606363814325,-96.5982886186525,64.15,85.84
2024-08-13,NA,NA,Lincoln,24.085,40.8606363814325,-96.5982886186525,62.76,85.41
2024-08-14,NA,NA,Lincoln,26.9,40.8606363814325,-96.5982886186525,67.8,88.39
2024-08-15,NA,NA,Lincoln,26.91,40.8606363814325,-96.5982886186525,67.82,90.81
2024-08-16,NA,NA,Lincoln,26.425,40.8606363814325,-96.5982886186525,66.85,93.11
2024-08-17,NA,NA,Lincoln,25.535,40.8606363814325,-96.5982886186525,65.07,90.25
2024-08-18,NA,NA,Lincoln,22.715,40.8606363814325,-96.5982886186525,64.22,81.21
2024-08-19,NA,NA,Lincoln,24.535,40.8606363814325,-96.5982886186525,63.07,88.61
2024-08-20,NA,NA,Lincoln,22.7,40.8606363814325,-96.5982886186525,62.91,82.49
2024-08-21,NA,NA,Lincoln,24.365,40.8606363814325,-96.5982886186525,62.73,86.63
2024-08-22,NA,NA,Lincoln,23.635,40.8606363814325,-96.5982886186525,61.27,88.29
2024-08-23,NA,NA,Lincoln,23.875,40.8606363814325,-96.5982886186525,61.75,87.3
2024-08-24,NA,NA,Lincoln,25.325,40.8606363814325,-96.5982886186525,64.65,95.4
2024-08-25,NA,NA,Lincoln,28.645,40.8606363814325,-96.5982886186525,71.29,105.69
2024-08-26,NA,NA,Lincoln,30.22,40.8606363814325,-96.5982886186525,74.44,102.31
2024-08-27,NA,NA,Lincoln,29.14,40.8606363814325,-96.5982886186525,72.28,86.92
2024-08-28,NA,NA,Lincoln,27.46,40.8606363814325,-96.5982886186525,68.92,97.56
2024-08-29,NA,NA,Lincoln,25.19,40.8606363814325,-96.5982886186525,64.38,93.45
2024-08-30,NA,NA,Lincoln,23.58,40.8606363814325,-96.5982886186525,63.19,83.97
2024-08-31,NA,NA,Lincoln,21.555,40.8606363814325,-96.5982886186525,57.11,89.4
2024-09-01,NA,NA,Lincoln,21.575,40.8606363814325,-96.5982886186525,59.65,83.5
2024-09-02,NA,NA,Lincoln,17.415,40.8606363814325,-96.5982886186525,52.99,81.84
2024-09-03,NA,NA,Lincoln,19.825,40.8606363814325,-96.5982886186525,54.19,85.46
2024-09-04,NA,NA,Lincoln,22.49,40.8606363814325,-96.5982886186525,58.98,92.1
2024-09-05,NA,NA,Lincoln,24.55,40.8606363814325,-96.5982886186525,64.67,84.43
2024-09-06,NA,NA,Lincoln,18.07,40.8606363814325,-96.5982886186525,56.46,79.68
2024-09-07,NA,NA,Lincoln,16.695,40.8606363814325,-96.5982886186525,54.19,79.2
2024-09-08,NA,NA,Lincoln,18.985,40.8606363814325,-96.5982886186525,53.01,84.96
2024-09-09,NA,NA,Lincoln,21.89,40.8606363814325,-96.5982886186525,57.78,92.82
2024-09-10,NA,NA,Lincoln,25.82,40.8606363814325,-96.5982886186525,65.64,92.61
2024-09-11,NA,NA,Lincoln,22.985,40.8606363814325,-96.5982886186525,59.97,90.73
2024-09-12,NA,NA,Lincoln,23.77,40.8606363814325,-96.5982886186525,61.54,90
2024-09-13,NA,NA,Lincoln,22.87,40.8606363814325,-96.5982886186525,59.74,91.26
2024-09-14,NA,NA,Lincoln,23.455,40.8606363814325,-96.5982886186525,60.91,87.01
2024-09-15,NA,NA,Lincoln,25.91,40.8606363814325,-96.5982886186525,65.82,92.52
2024-09-16,NA,NA,Lincoln,26.935,40.8606363814325,-96.5982886186525,67.87,90.43
