date,maxTemp,minTemp,location,GDD,lat,lon,tmin,tmax
2024-09-17,NA,NA,Lincoln,27.425,40.8606363814325,-96.5982886186525,68.85,90.23
2024-09-18,NA,NA,Lincoln,27.56,40.8606363814325,-96.5982886186525,69.12,88.63
2024-09-19,NA,NA,Lincoln,28.595,40.8606363814325,-96.5982886186525,71.19,92.64
2024-09-20,NA,NA,Lincoln,24.985,40.8606363814325,-96.5982886186525,63.97,95.09
2024-09-21,NA,NA,Lincoln,26.075,40.8606363814325,-96.5982886186525,66.15,91.17
2024-09-22,NA,NA,Lincoln,15.955,40.8606363814325,-96.5982886186525,57.7,74.21
2024-09-23,NA,NA,Lincoln,16.12,40.8606363814325,-96.5982886186525,54.75,77.49
2024-09-24,NA,NA,Lincoln,18.29,40.8606363814325,-96.5982886186525,57.69,78.89
2024-09-25,NA,NA,Lincoln,19.18,40.8606363814325,-96.5982886186525,54.32,84.04
2024-09-26,NA,NA,Lincoln,20.395,40.8606363814325,-96.5982886186525,54.9,85.89
2024-09-27,NA,NA,Lincoln,21.68,40.8606363814325,-96.5982886186525,57.36,87.28
2024-09-28,NA,NA,Lincoln,22.435,40.8606363814325,-96.5982886186525,58.87,91.02
2024-09-29,NA,NA,Lincoln,23.195,40.8606363814325,-96.5982886186525,60.39,90.79
2024-09-30,NA,NA,Lincoln,22.06,40.8606363814325,-96.5982886186525,58.12,90.93
2024-10-01,NA,NA,Lincoln,10.99,40.8606363814325,-96.5982886186525,48.67,71.98
2024-10-02,NA,NA,Lincoln,17.46,40.8606363814325,-96.5982886186525,48.7,84.92
2024-10-03,NA,NA,Lincoln,18.665,40.8606363814325,-96.5982886186525,52.25,85.08
2024-10-04,NA,NA,Lincoln,15.505,40.8606363814325,-96.5982886186525,51.08,79.93
2024-10-05,NA,NA,Lincoln,21.385,40.8606363814325,-96.5982886186525,56.77,89.13
2024-10-06,NA,NA,Lincoln,12.51,40.8606363814325,-96.5982886186525,50.74,74.28
2024-10-07,NA,NA,Lincoln,12.4,40.8606363814325,-96.5982886186525,47.7,74.8
2024-10-08,NA,NA,Lincoln,16.02,40.8606363814325,-96.5982886186525,48.24,82.04
2024-10-09,NA,NA,Lincoln,17.25,40.8606363814325,-96.5982886186525,50.23,84.27
2024-10-10,NA,NA,Lincoln,20.08,40.8606363814325,-96.5982886186525,54.16,88.56
2024-10-11,NA,NA,Lincoln,20.5,40.8606363814325,-96.5982886186525,56.55,84.45
2024-10-12,NA,NA,Lincoln,14.84,40.8606363814325,-96.5982886186525,54.68,75
2024-10-13,NA,NA,Lincoln,6.29,40.8606363814325,-96.5982886186525,44.55,62.58
2024-10-14,NA,NA,Lincoln,7.12,40.8606363814325,-96.5982886186525,39.92,64.24
2024-10-15,NA,NA,Lincoln,4.85,40.8606363814325,-96.5982886186525,38.8,59.7
2024-10-16,NA,NA,Lincoln,6.955,40.8606363814325,-96.5982886186525,34.21,63.91
2024-10-17,NA,NA,Lincoln,12.445,40.8606363814325,-96.5982886186525,42.04,74.89
2024-10-18,NA,NA,Lincoln,11.99,40.8606363814325,-96.5982886186525,50.56,73.42
2024-10-19,NA,NA,Lincoln,17.46,40.8606363814325,-96.5982886186525,54.55,80.37
2024-10-20,NA,NA,Lincoln,19.5,40.8606363814325,-96.5982886186525,56.19,82.81
2024-10-21,NA,NA,Lincoln,18.96,40.8606363814325,-96.5982886186525,56.37,81.55
2024-10-22,NA,NA,Lincoln,16.12,40.8606363814325,-96.5982886186525,51.75,80.49
2024-10-23,NA,NA,Lincoln,8.56,40.8606363814325,-96.5982886186525,47.91,67.12
2024-10-24,NA,NA,Lincoln,13.165,40.8606363814325,-96.5982886186525,43.77,76.33
2024-10-25,NA,NA,Lincoln,6.83,40.8606363814325,-96.5982886186525,41.9,63.66
2024-10-26,NA,NA,Lincoln,6.335,40.8606363814325,-96.5982886186525,36.07,62.67
2024-10-27,NA,NA,Lincoln,11.475,40.8606363814325,-96.5982886186525,40.21,72.95
2024-10-28,NA,NA,Lincoln,14.975,40.8606363814325,-96.5982886186525,57.07,72.88
2024-10-29,NA,NA,Lincoln,20.45,40.8606363814325,-96.5982886186525,58.14,82.76
2024-10-30,NA,NA,Lincoln,11.295,40.8606363814325,-96.5982886186525,45.16,72.59
2024-10-31,NA,NA,Lincoln,3.6,40.8606363814325,-96.5982886186525,38.01,57.2
2024-11-01,NA,NA,Lincoln,6.775,40.8606363814325,-96.5982886186525,36.48,63.55
2024-11-02,NA,NA,Lincoln,5.77,40.8606363814325,-96.5982886186525,40.66,61.54
2024-11-03,NA,NA,Lincoln,11.09,40.8606363814325,-96.5982886186525,50.92,71.26
2024-11-04,NA,NA,Lincoln,5.615,40.8606363814325,-96.5982886186525,45.36,61.23
2024-11-05,NA,NA,Lincoln,2.72,40.8606363814325,-96.5982886186525,38.57,55.44
2024-11-06,NA,NA,Lincoln,3.355,40.8606363814325,-96.5982886186525,38.43,56.71
2024-11-07,NA,NA,Lincoln,4.105,40.8606363814325,-96.5982886186525,35.98,58.21
2024-11-08,NA,NA,Lincoln,1.955,40.8606363814325,-96.5982886186525,42.12,53.91
2024-11-09,NA,NA,Lincoln,3.43,40.8606363814325,-96.5982886186525,45.21,56.86
2024-11-10,NA,NA,Lincoln,4.635,40.8606363814325,-96.5982886186525,37.33,59.27
2024-11-11,NA,NA,Lincoln,2.17,40.8606363814325,-96.5982886186525,36.52,54.34
2024-11-12,NA,NA,Lincoln,5.12,40.8606363814325,-96.5982886186525,32.86,60.24
2024-11-13,NA,NA,Lincoln,2.015,40.8606363814325,-96.5982886186525,39.81,54.03
2024-11-14,NA,NA,Lincoln,5.735,40.8606363814325,-96.5982886186525,32.22,61.47
2024-11-15,NA,NA,Lincoln,8.35,40.8606363814325,-96.5982886186525,36.84,66.7
2024-11-16,NA,NA,Lincoln,5.75,40.8606363814325,-96.5982886186525,43.66,61.5
2024-11-17,NA,NA,Lincoln,2.77,40.8606363814325,-96.5982886186525,37.8,55.54
2024-11-18,NA,NA,Lincoln,5.76,40.8606363814325,-96.5982886186525,40.6,61.52
2024-11-19,NA,NA,Lincoln,0.784999999999997,40.8606363814325,-96.5982886186525,34.59,51.57
2024-11-20,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,30.58,47.44
2024-11-21,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,23.41,40.55
2024-11-22,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,24.64,46.6
2024-11-23,NA,NA,Lincoln,3.33,40.8606363814325,-96.5982886186525,28.87,56.66
2024-11-24,NA,NA,Lincoln,1.915,40.8606363814325,-96.5982886186525,33.57,53.83
2024-11-25,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,24.51,38.55
2024-11-26,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,25.88,42.89
2024-11-27,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,23.2,33.91
2024-11-28,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,21.56,35.13
2024-11-29,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,20.82,32.81
2024-11-30,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,20.84,30.09
2024-12-01,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,16.32,29.37
2024-12-02,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,15.98,25.68
2024-12-03,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,14.67,40.06
2024-12-04,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,20.7,48.15
2024-12-05,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,11.84,25.23
2024-12-06,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,19.29,44.15
2024-12-07,NA,NA,Lincoln,1.375,40.8606363814325,-96.5982886186525,30.88,52.75
2024-12-08,NA,NA,Lincoln,2.545,40.8606363814325,-96.5982886186525,31.01,55.09
2024-12-09,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,27.01,46.09
2024-12-10,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,25.45,41.49
2024-12-11,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,19.76,29.93
2024-12-12,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,16.38,25.63
2024-12-13,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,13.89,29.79
2024-12-14,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,30.76,35.35
2024-12-15,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,28.47,44.87
2024-12-16,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,29.52,48.7
2024-12-17,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,28.08,35.11
2024-12-18,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,24.22,34
2024-12-19,NA,NA,Lincoln,0.495000000000005,40.8606363814325,-96.5982886186525,18.07,50.99
2024-12-20,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,12.11,24.33
2024-12-21,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,15.08,36.43
2024-12-22,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,25.65,47.98
2024-12-23,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,27.32,46.72
2024-12-24,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,25.93,35.67
2024-12-25,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,27.46,37.22
2024-12-26,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,32.11,40.5
2024-12-27,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,32.47,39.61
2024-12-28,NA,NA,Lincoln,1.055,40.8606363814325,-96.5982886186525,30.22,52.11
2024-12-29,NA,NA,Lincoln,0.18,40.8606363814325,-96.5982886186525,31.32,50.36
2024-12-30,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,32.83,39.27
2024-12-31,NA,NA,Lincoln,0,40.8606363814325,-96.5982886186525,20.97,33.62
2024-01-01,NA,NA,Clearwater,0,42.204116,-98.246518,13.73,36.84
2024-01-02,NA,NA,Clearwater,0,42.204116,-98.246518,23.63,38.07
2024-01-03,NA,NA,Clearwater,0,42.204116,-98.246518,18.93,32.68
2024-01-04,NA,NA,Clearwater,0,42.204116,-98.246518,17.78,32.07
2024-01-05,NA,NA,Clearwater,0,42.204116,-98.246518,26.46,33.15
2024-01-06,NA,NA,Clearwater,0,42.204116,-98.246518,17.82,30.43
2024-01-07,NA,NA,Clearwater,0,42.204116,-98.246518,13.66,33.85
2024-01-08,NA,NA,Clearwater,0,42.204116,-98.246518,16.77,26.29
2024-01-09,NA,NA,Clearwater,0,42.204116,-98.246518,9.52,23.72
2024-01-10,NA,NA,Clearwater,0,42.204116,-98.246518,14.07,32.83
2024-01-11,NA,NA,Clearwater,0,42.204116,-98.246518,1.87,11.55
2024-01-12,NA,NA,Clearwater,0,42.204116,-98.246518,-5.93,2.32
2024-01-13,NA,NA,Clearwater,0,42.204116,-98.246518,-25.11,-6.54
2024-01-14,NA,NA,Clearwater,0,42.204116,-98.246518,-26.88,-6.68
2024-01-15,NA,NA,Clearwater,0,42.204116,-98.246518,-14.3,-1.77
2024-01-16,NA,NA,Clearwater,0,42.204116,-98.246518,-11.88,15.19
2024-01-17,NA,NA,Clearwater,0,42.204116,-98.246518,4.41,23.86
2024-01-18,NA,NA,Clearwater,0,42.204116,-98.246518,-4.67,10.51
2024-01-19,NA,NA,Clearwater,0,42.204116,-98.246518,-8.54,6.33
2024-01-20,NA,NA,Clearwater,0,42.204116,-98.246518,-12.06,7.45
2024-01-21,NA,NA,Clearwater,0,42.204116,-98.246518,1.08,26.06
2024-01-22,NA,NA,Clearwater,0,42.204116,-98.246518,21.87,31.78
2024-01-23,NA,NA,Clearwater,0,42.204116,-98.246518,21.81,31.55
2024-01-24,NA,NA,Clearwater,0,42.204116,-98.246518,22.82,34.59
2024-01-25,NA,NA,Clearwater,0,42.204116,-98.246518,24.91,32.74
2024-01-26,NA,NA,Clearwater,0,42.204116,-98.246518,23.79,34.45
2024-01-27,NA,NA,Clearwater,0,42.204116,-98.246518,26.67,41.07
2024-01-28,NA,NA,Clearwater,0,42.204116,-98.246518,24.62,46.58
2024-01-29,NA,NA,Clearwater,2.285,42.204116,-98.246518,32.34,54.57
2024-01-30,NA,NA,Clearwater,0,42.204116,-98.246518,31.96,48.7
2024-01-31,NA,NA,Clearwater,5.94,42.204116,-98.246518,32.97,61.88
2024-02-01,NA,NA,Clearwater,1.835,42.204116,-98.246518,31.69,53.67
2024-02-02,NA,NA,Clearwater,0,42.204116,-98.246518,34.57,46.35
2024-02-03,NA,NA,Clearwater,0,42.204116,-98.246518,35.74,39.92
2024-02-04,NA,NA,Clearwater,0,42.204116,-98.246518,30.11,40.05
2024-02-05,NA,NA,Clearwater,0.189999999999998,42.204116,-98.246518,29.53,50.38
2024-02-06,NA,NA,Clearwater,3.5,42.204116,-98.246518,32.43,57
2024-02-07,NA,NA,Clearwater,2.5,42.204116,-98.246518,38.93,55
2024-02-08,NA,NA,Clearwater,0,42.204116,-98.246518,29.91,45.72
2024-02-09,NA,NA,Clearwater,0,42.204116,-98.246518,25.27,40.89
2024-02-10,NA,NA,Clearwater,0,42.204116,-98.246518,23.59,34.84
2024-02-11,NA,NA,Clearwater,0,42.204116,-98.246518,25.61,42.78
2024-02-12,NA,NA,Clearwater,0,42.204116,-98.246518,27,48.6
2024-02-13,NA,NA,Clearwater,0.649999999999999,42.204116,-98.246518,29.88,51.3
2024-02-14,NA,NA,Clearwater,0.370000000000005,42.204116,-98.246518,23.36,50.74
2024-02-15,NA,NA,Clearwater,0,42.204116,-98.246518,21.49,34.36
2024-02-16,NA,NA,Clearwater,0,42.204116,-98.246518,12.61,25.21
2024-02-17,NA,NA,Clearwater,0,42.204116,-98.246518,7.99,36.21
2024-02-18,NA,NA,Clearwater,0,42.204116,-98.246518,20.21,42.8
2024-02-19,NA,NA,Clearwater,0.280000000000001,42.204116,-98.246518,26.76,50.56
2024-02-20,NA,NA,Clearwater,5.965,42.204116,-98.246518,29.75,61.93
2024-02-21,NA,NA,Clearwater,3.85,42.204116,-98.246518,32.54,57.7
2024-02-22,NA,NA,Clearwater,2.25,42.204116,-98.246518,34,54.5
2024-02-23,NA,NA,Clearwater,2.15,42.204116,-98.246518,28.36,54.3
2024-02-24,NA,NA,Clearwater,5.14,42.204116,-98.246518,25.75,60.28
2024-02-25,NA,NA,Clearwater,4.355,42.204116,-98.246518,32.52,58.71
2024-02-26,NA,NA,Clearwater,10.595,42.204116,-98.246518,38.97,71.19
2024-02-27,NA,NA,Clearwater,0,42.204116,-98.246518,13.19,42.91
2024-02-28,NA,NA,Clearwater,0,42.204116,-98.246518,13.01,39.18
2024-02-29,NA,NA,Clearwater,3.485,42.204116,-98.246518,27.48,56.97
2024-03-01,NA,NA,Clearwater,7.535,42.204116,-98.246518,29.19,65.07
2024-03-02,NA,NA,Clearwater,6.58,42.204116,-98.246518,34.16,63.16
2024-03-03,NA,NA,Clearwater,4.535,42.204116,-98.246518,39.92,59.07
2024-03-04,NA,NA,Clearwater,0.350000000000001,42.204116,-98.246518,28.27,50.7
2024-03-05,NA,NA,Clearwater,1.88,42.204116,-98.246518,24.71,53.76
2024-03-06,NA,NA,Clearwater,3.565,42.204116,-98.246518,32.76,57.13
2024-03-07,NA,NA,Clearwater,0,42.204116,-98.246518,28.24,44.6
2024-03-08,NA,NA,Clearwater,0,42.204116,-98.246518,25.36,43.5
2024-03-09,NA,NA,Clearwater,0,42.204116,-98.246518,25.48,49.78
2024-03-10,NA,NA,Clearwater,9.46,42.204116,-98.246518,28.6,68.92
2024-03-11,NA,NA,Clearwater,11.14,42.204116,-98.246518,35.56,72.28
2024-03-12,NA,NA,Clearwater,6.65,42.204116,-98.246518,41.31,63.3
2024-03-13,NA,NA,Clearwater,4.07,42.204116,-98.246518,41.31,58.14
2024-03-14,NA,NA,Clearwater,0.640000000000001,42.204116,-98.246518,41.49,51.28
2024-03-15,NA,NA,Clearwater,2.485,42.204116,-98.246518,29.95,54.97
2024-03-16,NA,NA,Clearwater,0.0900000000000034,42.204116,-98.246518,31.24,50.18
2024-03-17,NA,NA,Clearwater,0,42.204116,-98.246518,19.99,34.63
2024-03-18,NA,NA,Clearwater,0,42.204116,-98.246518,19.04,43.47
2024-03-19,NA,NA,Clearwater,5.85,42.204116,-98.246518,34.05,61.7
2024-03-20,NA,NA,Clearwater,0,42.204116,-98.246518,25.86,41.58
2024-03-21,NA,NA,Clearwater,1.745,42.204116,-98.246518,25.9,53.49
2024-03-22,NA,NA,Clearwater,0,42.204116,-98.246518,24.37,39.36
2024-03-23,NA,NA,Clearwater,0,42.204116,-98.246518,23.85,39.74
2024-03-24,NA,NA,Clearwater,0,42.204116,-98.246518,27.84,44.65
2024-03-25,NA,NA,Clearwater,0,42.204116,-98.246518,21,28.98
2024-03-26,NA,NA,Clearwater,0,42.204116,-98.246518,9.36,29.21
2024-03-27,NA,NA,Clearwater,0,42.204116,-98.246518,9.43,39.52
2024-03-28,NA,NA,Clearwater,0.855000000000004,42.204116,-98.246518,26.44,51.71
2024-03-29,NA,NA,Clearwater,3.455,42.204116,-98.246518,35.37,56.91
2024-03-30,NA,NA,Clearwater,0,42.204116,-98.246518,29.52,48.54
2024-03-31,NA,NA,Clearwater,1.53,42.204116,-98.246518,32.38,53.06
2024-04-01,NA,NA,Clearwater,0,42.204116,-98.246518,30.69,41.36
2024-04-02,NA,NA,Clearwater,0.405000000000001,42.204116,-98.246518,27.79,50.81
2024-04-03,NA,NA,Clearwater,0.155000000000001,42.204116,-98.246518,27.91,50.31
2024-04-04,NA,NA,Clearwater,4.195,42.204116,-98.246518,27.95,58.39
2024-04-05,NA,NA,Clearwater,6.185,42.204116,-98.246518,29.59,62.37
2024-04-06,NA,NA,Clearwater,6.975,42.204116,-98.246518,36.75,63.95
2024-04-07,NA,NA,Clearwater,1.96,42.204116,-98.246518,41.27,53.92
2024-04-08,NA,NA,Clearwater,4.105,42.204116,-98.246518,36.61,58.21
2024-04-09,NA,NA,Clearwater,7.91,42.204116,-98.246518,34.52,65.82
2024-04-10,NA,NA,Clearwater,9.045,42.204116,-98.246518,40.96,68.09
2024-04-11,NA,NA,Clearwater,3.715,42.204116,-98.246518,36.48,57.43
2024-04-12,NA,NA,Clearwater,8.73,42.204116,-98.246518,33.06,67.46
2024-04-13,NA,NA,Clearwater,15.23,42.204116,-98.246518,44.98,80.46
2024-04-14,NA,NA,Clearwater,16.255,42.204116,-98.246518,53.01,79.5
2024-04-15,NA,NA,Clearwater,15.67,42.204116,-98.246518,49.17,81.34
2024-04-16,NA,NA,Clearwater,9.35,42.204116,-98.246518,48.76,68.7
2024-04-17,NA,NA,Clearwater,7.57,42.204116,-98.246518,36.41,65.14
2024-04-18,NA,NA,Clearwater,0,42.204116,-98.246518,32.41,49.78
2024-04-19,NA,NA,Clearwater,0.385000000000005,42.204116,-98.246518,27.91,50.77
2024-04-20,NA,NA,Clearwater,0,42.204116,-98.246518,25.75,48.67
2024-04-21,NA,NA,Clearwater,5.14,42.204116,-98.246518,28.13,60.28
2024-04-22,NA,NA,Clearwater,9.72,42.204116,-98.246518,40.73,69.44
2024-04-23,NA,NA,Clearwater,6.985,42.204116,-98.246518,43.27,63.97
2024-04-24,NA,NA,Clearwater,9.53,42.204116,-98.246518,39.92,69.06
2024-04-25,NA,NA,Clearwater,5.93,42.204116,-98.246518,48.16,61.86
2024-04-26,NA,NA,Clearwater,10.72,42.204116,-98.246518,50.25,71.19
2024-04-27,NA,NA,Clearwater,3.59,42.204116,-98.246518,46.17,57.18
2024-04-28,NA,NA,Clearwater,0.414999999999999,42.204116,-98.246518,38.14,50.83
2024-04-29,NA,NA,Clearwater,9.65,42.204116,-98.246518,35.85,69.3
2024-04-30,NA,NA,Clearwater,12.005,42.204116,-98.246518,44.69,74.01
2024-05-01,NA,NA,Clearwater,7.94,42.204116,-98.246518,42.21,65.88
