Field ,Plot #,Row,Range,Ear Height 1,Flaf Leaf 1,Total Height1,Bottom internode1 ,Upper internode1,Ear Height2 ,Flaf Leaf2 ,Total Height2,Bottom internode2 ,Upper internode2,Person 
HYB-Hips ,4001,2,2,2.6,6.3,8.5,17.99,3.72,2.7,6.7,8.3,19,5.59,KL-CU
HYB-Hips ,4002,3,2,5.2,9.1,10.8,33.08,7.76,5.6,8.8,10.5,33.32,8.09,KL-CU
HYB-Hips ,4003,4,2,2.7,6.5,8.2,18,5,3.1,7.1,8.6,16,4.37,KL-CU
HYB-Hips ,4004,5,2,5.3,8.2,10.1,25,6,5.7,8.5,10.4,23,5.12,KL-CU
HYB-Hips ,4005,6,2,2.7,6.2,7.7,22,5,2.9,6.5,8.2,20,6.5,KL-CU
HYB-Hips ,4006,7,2,5.6,8.7,10.3,26,6,5.5,8.6,10.4,26,6.88,KL-CU
HYB-Hips ,4007,8,2,2.5,7.2,9.1,21,4,2.4,7.4,9.3,22,5.72,KL-CU
HYB-Hips ,4008,9,2,3.3,7,8.9,25,8,3.5,7.2,9,22,6.27,KL-CU
HYB-Hips ,4009,10,2,3,7.1,8.5,19,5,3.2,7.4,8.9,17,4.13,KL-CU
HYB-Hips ,4010,11,2,2.9,6.8,8.6,20,5,2.6,6.7,8.5,22,5.52,KL-CU
HYB-Hips ,4011,12,2,3.1,7.7,9.6,22,5,3.3,7.3,8.6,15,2.95,KL-CU
HYB-Hips ,4012,13,2,3.7,8.5,10.5,22,7,5.4,9.1,10.9,25,7.01,KL-CU
HYB-Hips ,4013,14,2,3.2,7.8,9.9,20,3,3.3,7.3,9.1,18,3.29,KL-CU
HYB-Hips ,4014,15,2,2.7,6.1,7.8,20,6,2.5,6.1,8.1,20,6.6,KL-CU
HYB-Hips ,4015,16,2,3,6,7.8,17,3,3.8,6.8,8.2,20,4,KL-CU
HYB-Hips ,4016,17,2,4.7,8,9.6,21,6,4.6,8.1,10.2,25,8,KL-CU
HYB-Hips ,4017,18,2,3.3,7.6,9,19,5,3.7,7.3,8.5,24,4,KL-CU
HYB-Hips ,4018,19,2,4,7.4,8.8,15,3,2.9,7.2,8.9,18,4,KL-CU
HYB-Hips ,4019,20,2,4.4,8.7,10.6,20,6,4.1,8.6,10.4,24,7,KL-CU
HYB-Hips ,4020,21,2,4.4,8.8,10,21,5,4.7,7.9,9,21,4,KL-CU
HYB-Hips ,4021,22,2,3.1,6.7,8.3,29,5,2.6,6.7,8.3,23,4,KL-CU
HYB-Hips ,4022,23,2,2.2,6.7,8.4,19,5,2.3,6.8,8.4,21,6,KL-CU
HYB-Hips ,4023,24,2,3.4,7,8.8,20,5,2.8,6.9,8.5,22,7,KL-CU
HYB-Hips ,4024,25,2,4.7,8.8,10.6,22,7,4.3,9.1,11.2,25,7,KL-CU
HYB-Hips ,4025,26,2,5.5,8.8,10.7,29,7,5.6,9.1,10.9,29,7,KL-CU
HYB-Hips ,4050,26,3,2.9,6.8,8.5,22,5,3.4,6.7,8.5,21,6,KL-CU
HYB-Hips ,4049,25,3,4.5,8.3,10.1,25,8,4.4,8.4,9.7,25,8,KL-CU
HYB-Hips ,4048,24,3,5.3,8.2,9.2,20,11,4.6,8,9,20,7,KL-CU
HYB-Hips ,4047,23,3,3.5,7,8.5,19,6,3.9,7,8.5,18,7,KL-CU
HYB-Hips ,4046,22,3,3,8,9.6,26,10,3.3,7.4,9.2,27,10,KL-CU
HYB-Hips ,4045,21,3,5.5,9.4,10.5,26,7.3,5.4,9.6,10.4,24,7,CU - KL
HYB-Hips ,4044,20,3,3,7.3,9,22,6.4,3.1,7.4,9.3,21,7,CU - KL
HYB-Hips ,4043,19,3,4.1,6.8,8,18,8.3,3.2,7.3,8.5,22,6,CU - KL
HYB-Hips ,4042,18,3,4.8,8.6,10.2,29,8.8,5.6,8.3,9.8,27,8,CU - KL
HYB-Hips ,4041,17,3,4.3,8.5,10.2,22,7.8,4.6,8.5,10.2,27,7,CU - KL
HYB-Hips ,4040,16,3,4.6,8.1,9.7,22,7.9,4.5,8.1,10,25,8,CU - KL
HYB-Hips ,4039,15,3,2.7,7.3,8.9,20,6,2.9,7.6,9.2,20,6,CU - KL
HYB-Hips ,4038,14,3,3.9,6.6,8,16,5,2.6,6.2,7.7,22,6,CU - KL
HYB-Hips ,4037,13,3,2.8,6.7,8.4,21,6,2.8,6.9,8.5,19,6,CU - KL
HYB-Hips ,4036,12,3,3.2,6.8,8.5,19,8,3.5,6.7,8.4,19,5,CU - KL
HYB-Hips ,4035,11,3,3.3,6.7,8.5,21,7,3.2,6.9,8.5,21,7,CU - KL
HYB-Hips ,4034,10,3,3.7,2.2,8.6,16,5,3.1,6.9,8.4,20,5,CU - KL
HYB-Hips ,4033,9,3,4,8,9.5,18,6,3.5,7.8,9.2,19,6,CU - KL
HYB-Hips ,4032,8,3,3.7,7.6,9.1,21,7,3.2,7.3,9.3,26,7,CU - KL
HYB-Hips ,4031,7,3,2.8,6.5,8.2,24,7,3,6.4,8.1,24,6,CU - KL
HYB-Hips ,4030,6,3,3.9,8.1,9.6,19,7,3.9,8.2,9.8,19,8,CU - KL
HYB-Hips ,4029,5,3,3.6,8,9.9,21,8,3.5,8,9.8,19,8,CU - KL
HYB-Hips ,4028,4,3,3.6,7.9,9.6,19,6,4.2,7.9,9.3,19,7,CU - KL
HYB-Hips ,4027,3,3,4.4,7.8,9.1,16,6,4.3,7.3,8.9,15,5,CU - KL
HYB-Hips ,4026,2,3,4,8.2,9.7,21,6,3.9,7.9,9.5,18,6,CU - KL
HYB-Hips ,4075,2,3,3,6.4,7.9,23,7,2.9,7,8.8,23,7,CU - KL
HYB-Hips ,4074,3,4,3.9,7,8.5,19,7,3.4,7.2,8.6,20,7,CU - KL
HYB-Hips ,4073,4,4,5.5,8.6,10.6,25.11,9,5,8.6,10.4,24,10,CU - KL
HYB-Hips ,4072,5,4,3.6,8.2,10,29.75,7,3.3,7.7,9.6,29,7,CU - KL
HYB-Hips ,4071,6,4,3.6,7.7,8.8,25.86,7,3.1,6.8,8.5,20,7,CU - KL
HYB-Hips ,4070,7,4,5.6,9.5,10.4,26.32,8,5.5,8.9,10.6,23,9,CU - KL
HYB-Hips ,4069,8,4,3.7,6.8,8.2,23.4,6,3,6.5,8,23,7,CU - KL
HYB-Hips ,4068,9,4,4,7.3,8.7,19.53,5,4.3,7.6,8.8,20,6,CU - KL
HYB-Hips ,4067,10,4,2.7,5.5,6.8,20.35,6,2.8,5.7,7.1,20,6,CU - KL
HYB-Hips ,4066,11,4,3.5,7.9,9.6,23.36,7,3.2,8.1,9.8,20,8,CU - KL
HYB-Hips ,4065,12,4,3,6.4,8.2,16.72,5,2.8,6.5,8.2,14.7,6,CU
HYB-Hips ,4064,13,4,2.6,6.4,8.2,22.59,5,2.6,6.6,8.3,23.05,5,CU
HYB-Hips ,4063,14,4,3.5,6.9,8.4,21.72,5,3.7,7.2,8.8,21.52,4,CU
HYB-Hips ,4062,15,4,3.9,7.6,9.3,20.93,6,3.8,7.7,9.3,23.85,7,CU
HYB-Hips ,4061,16,4,2.9,7,8.7,22.5,7,2.9,7.2,8.8,20.64,6,CU
HYB-Hips ,4060,17,4,3.1,7.5,9.1,19.46,6,3,7.6,9.3,20.99,4,CU
HYB-Hips ,4059,18,4,3.6,7.5,9.5,20.83,9,3.8,7,9.2,22.4,8,CU
HYB-Hips ,4058,19,4,3.7,7.4,8.9,18.39,6,3.1,7,8.7,19.23,6,CU
HYB-Hips ,4057,20,4,3.1,6.9,8.6,18.82,5,3.1,7,8.8,20.41,5,CU
HYB-Hips ,4056,21,4,3.2,7.2,8.8,18.43,5,3.9,7,8.3,17.12,5,CU
HYB-Hips ,4055,22,4,3.5,7.3,8.9,18.2,5,3.4,7,8.5,20.33,5,CU
HYB-Hips ,4054,23,4,3.8,8.2,9.8,15.8,5,4.1,8.4,10.2,19.9,7,CU
HYB-Hips ,4053,24,4,3.7,8.1,10,22.39,8,3.8,7.9,9.7,24.3,7,CU
HYB-Hips ,4052,25,4,2.3,6.4,8,19.93,4,2.5,6.8,8.2,18.92,4,CU
HYB-Hips ,4051,26,4,3.7,7.5,9,21.01,5,4.5,7.5,8.9,17.55,6,CU
HYB-Hips ,4100,26,5,3.7,7.1,8.9,21.57,7,3.7,7.8,9.3,25.05,6,KL 
HYB-Hips ,4099,25,5,3,6.7,8.6,24.23,6,3.2,6.9,8.7,20.72,6,KL
HYB-Hips ,4098,24,5,4.6,8.3,9.9,20.23,6,4.8,8.1,9.9,21.65,8,KL
HYB-Hips ,4097,23,5,4.9,9.2,10.9,27.79,8,4.7,6.7,10.3,23.99,8,KL 
HYB-Hips ,4096,22,5,3.2,6.6,8.3,19.21,4,2.6,6.7,8.5,20.18,8,KL
HYB-Hips ,4095,21,5,3.3,6.9,8.9,17.51,5,3.2,6.5,9.9,18.45,8,KL
HYB-Hips ,4094,20,5,5,8.8,10.6,22.56,8,5.9,9.5,11.7,25.36,5,KL 
HYB-Hips ,4093,19,5,2.9,7.3,9.7,20.66,6,3.4,7.1,9.1,21.26,4,KL
HYB-Hips ,4092,18,5,5.4,8.2,10.3,25.37,9,4.6,8.6,10.2,25.6,7,KL
HYB-Hips ,4091,17,5,3.1,7.8,9.8,20.72,6,3.1,7.9,9.7,23.25,5,KL 
HYB-Hips ,4090,16,5,4.2,7.2,8.7,19.31,5,3.7,7.7,9.1,20.64,6,KL
HYB-Hips ,4089,15,5,3.3,7,8.7,21.49,7,3,7,8.7,26.67,7,KL
HYB-Hips ,4088,14,5,3.5,6.8,8.7,26.64,6,3.4,6.6,8.4,26.23,5,KL 
HYB-Hips ,4087,13,5,3.2,7.1,9,24.62,6,3.5,7.2,8.9,21.81,8,KL
HYB-Hips ,4086,12,5,4,7.4,9.6,21.16,5,3.6,7.4,9.3,22.81,6,KL
HYB-Hips ,4085,11,5,2.2,2.1,9.2,19.2,2,2.8,6.6,8.5,18.45,8,LL/KL
HYB-Hips ,4084,10,5,3.5,7.6,8.9,17.17,4,4.2,8.1,9.7,19.14,5,LL/KL
HYB-Hips ,4083,9,5,4,7.8,9.9,26.77,3,3.7,8,9.8,23.02,5,LL/KL
HYB-Hips ,4082,8,5,3.1,7.4,9.5,21.62,2,2.9,7.2,8.9,16.09,5,LL/KL
HYB-Hips ,4081,7,5,2.8,7,8.7,20.6,2,2.7,6.8,8.6,26.8,6,LL/KL
HYB-Hips ,4080,6,5,4.2,7.6,9.4,19.47,3,3.6,7.1,8.9,22.91,8,LL/KL
HYB-Hips ,4079,5,5,3.4,7.6,9.5,22.81,3,3.5,7.6,9.7,22.17,6,LL/KL
HYB-Hips ,4078,4,5,3.9,8.9,10.1,21.38,3,3.5,8.5,10,19.71,5,LL/KL
HYB-Hips ,4077,3,5,3.1,6.7,8.5,25.23,3,3,6.7,8.6,26.63,6,LL/KL
HYB-Hips ,4076,2,5,2.8,6.6,8.8,23.46,2,2.4,6.9,8.6,17.3,4,LL/KL
HYB-Hips ,4101,2,6,3.5,6.9,8.5,18.49,3,3.1,6.6,8.1,17.67,5,LL/KL
HYB-Hips ,4102,3,6,3.5,7.5,9.2,22.37,3,3.2,7.9,9.7,23.55,6,LL/KL
HYB-Hips ,4103,4,6,4.1,8.3,9.9,21.94,3,3.6,6.7,9.5,24.99,6,LL/KL
HYB-Hips ,4104,5,6,3.2,7.6,9.5,21,3,3.1,7.6,9.7,26.48,6,LL/KL
HYB-Hips ,4105,6,6,3.5,7.7,9.5,19.09,3,3,7.4,9.4,19.9,7,LL/KL
HYB-Hips ,4106,7,6,3,6.5,8.1,17.14,3,3.8,6.5,7.8,17.83,6,LL/KL
HYB-Hips ,4107,8,6,4,8.1,9.8,18.9,3,3.7,8,9.8,21.19,6,LL/KL
HYB-Hips ,4108,9,6,4,8.6,10.6,19.81,3,3.8,7.4,8.9,15.96,4,LL/KL
HYB-Hips ,4109,10,6,4.8,8.5,10.1,22.25,4,4,8,10,24.17,5,LL/KL
HYB-Hips ,4110,11,6,2.6,6.5,8.9,26.21,3,3.7,7.4,9,19.76,6,LL/KL
HYB-Hips ,4111,12,6,3.5,7.5,9.1,33.19,4,4.7,7.8,9.3,20.66,6,LL/KL
HYB-Hips ,4112,13,6,3.6,7.4,8.8,13.58,2,2.8,6.7,8.3,22.99,6,LL/KL
HYB-Hips ,4113,14,6,4.9,9.1,10.3,27.24,4,4.8,8.5,10.2,27.71,7,LL/KL
HYB-Hips ,4114,15,6,4.1,8,9.8,25.1,4,4.4,7.9,9..5,24.93,6,LL/KL
HYB-Hips ,4115,16,6,3.2,6.3,7.9,18.71,3,3.5,6.3,7.6,22.07,5,LL/KL
HYB-Hips ,4116,17,6,2.9,6.1,8.4,20.67,3,3,7.1,8.8,23.4,4,LL/KL
HYB-Hips ,4117,18,6,3.1,7.1,8.5,19.94,3,3,7.4,8.8,19.6,5,LL/KL
HYB-Hips ,4118,19,6,3.1,7.4,8.8,18.49,3,3,7.2,8.6,18.23,5,LL/KL
HYB-Hips ,4119,20,6,2.8,7,8.7,19.36,3,3,7.1,8.9,20.39,5,LL/KL
HYB-Hips ,4120,21,6,2.7,6.1,8.7,19.1,4,3.2,6.9,8.5,22.31,5,LL/KL
HYB-Hips ,4121,22,6,2.6,6.7,8.5,19.44,5,3,7,8.7,19.87,4,LL/KL
HYB-Hips ,4122,23,6,3.4,7,8.6,20.03,4,3.2,7.2,8.7,17.6,4,LL/KL
HYB-Hips ,4123,24,6,3.5,7.2,8.9,18.93,7,3.5,7.3,9.1,24.08,7,LL/KL
HYB-Hips ,4124,25,6,2.9,6.9,8.5,25.02,7,2.8,6.1,8.4,24.76,6,LL/KL
HYB-Hips ,4125,26,6,2.7,7,8.6,23.16,5,2.9,7.4,8.9,20.63,5,LL/KL
HYB-Hips ,4150,26,7,4.7,8.3,9.9,25.14,9,3.6,7.8,9.8,28.42,9,LL/KL
HYB-Hips ,4149,25,7,4.4,8.1,10.1,20.14,7,4.8,8.5,10.1,18.22,5,LL/KL
HYB-Hips ,4148,24,7,2.6,7,8.5,25.13,5,2.8,7.3,9,20.32,3,LL/KL
HYB-Hips ,4147,23,7,3.2,7.8,9.6,22.76,6,3.1,8.4,10.2,23.49,5,LL/KL
HYB-Hips ,4146,22,7,3.2,7.5,9.4,19.15,6,3.2,7.5,9.4,17.26,3,LL/KL
HYB-Hips ,4145,21,7,3.4,7.7,9.1,21.1,5,4.2,7.6,8.7,16.07,4,LL/KL
HYB-Hips ,4144,20,7,3.6,7.9,9.4,25.32,5,3.4,7.2,9,18.11,5,LL/KL
HYB-Hips ,4143,19,7,5,9.2,10.6,23.15,8,4.6,8.7,10,24.52,7,LL/KL
HYB-Hips ,4142,18,7,2.5,6,8.1,21,3,3.5,6.8,8.5,19,4,LL/KL
HYB-Hips ,4141,17,7,4.1,8.2,10.2,27.55,4,4.4,8.2,10,24.81,5,LL/KL
HYB-Hips ,4140,16,7,3,6.6,8.1,19.88,2,2.8,6.5,8.1,29.44,5,LL/KL
HYB-Hips ,4139,15,7,3.2,7.1,8.7,18.47,2,2.4,7,8.6,18,4,LL/KL
HYB-Hips ,4138,14,7,3.1,7.2,8.6,22.85,2,2.7,6.8,8.8,25.14,5,LL/KL
HYB-Hips ,4137,13,7,3.4,7.4,9.2,23.12,2,2.9,7.3,8.9,16.66,4,LL/KL
HYB-Hips ,4136,12,7,3.1,7.3,9,18.22,2,2.9,7.6,9.2,18.23,4,LL/KL
HYB-Hips ,4135,11,7,3.3,6.5,7.9,13.55,2,2.9,6.7,8.2,22.04,5,LL/KL
HYB-Hips ,4134,10,7,4.2,7.9,10.1,24.35,3,3.6,8,10.2,23.38,7,LL/KL
HYB-Hips ,4133,9,7,3.4,7.3,9.2,25.54,3,3.1,7,9.2,24.73,3,LL/KL
HYB-Hips ,4132,8,7,2.8,6.4,8.2,21.19,3,3.4,6.8,8.9,22.58,4,LL/KL
HYB-Hips ,4131,7,7,3.4,6.8,8.4,26.68,3,3.3,7,8.6,21.46,6,LL/KL
HYB-Hips ,4130,6,7,2.9,7.3,9.5,18.83,3,3.2,6.8,8.6,17.5,6,LL/KL
HYB-Hips ,4129,5,7,3.7,7.2,9.2,25.73,3,3.5,7.2,9.2,24.11,4,LL/KL
HYB-Hips ,4128,4,7,3.2,7.1,8.8,14.64,2,2.9,6.9,8.9,18,3,LL/KL
HYB-Hips ,4127,3,7,3.1,7.8,9.5,25.07,3,3.7,8.2,8.8,20.01,5,LL/KL
HYB-Hips ,4126,2,7,3,7,8.5,21.87,3,3,7,8.8,21.01,4,LL/KL
HYB-Hips ,4151,2,8,2.6,6.5,8.4,19.82,5,2.8,6.4,8.3,27.54,6,LL/KL
HYB-Hips ,4152,3,8,3.4,6.8,8.6,18.92,5,2.9,6.7,8.4,15.65,5,LL/KL
HYB-Hips ,4153,4,8,4.7,8.2,9.4,26.97,8,5.5,8.5,10.3,29.92,8,LL/KL
HYB-Hips ,4154,5,8,2.9,7,8.9,18.56,8,2.9,7.3,9.2,20.83,6,LL/KL
HYB-Hips ,4155,6,8,4.2,8.3,10.2,24.1,6,3.9,8.1,10.1,19.6,5,LL/KL
HYB-Hips ,4156,7,8,4,8.7,10.7,20.81,4,4,8.1,10.1,23.8,7,LL/KL
HYB-Hips ,4157,8,8,3.7,8,9.7,18.76,6,4.3,7.7,9.3,20.11,6,LL/KL
HYB-Hips ,4158,9,8,5.02,9.1,10.8,26,6,5.5,9.3,11.1,23.53,8,LL/KL
HYB-Hips ,4159,10,8,3.1,8,9.8,21.02,6,3.3,7.3,9.1,23.91,6,LL/KL
HYB-Hips ,4160,11,8,1.7,6.6,8.2,19.05,5,2.1,6.8,8.3,17.49,6,LL/KL
HYB-Hips ,4161,12,8,4,7.6,9.2,22.35,6,3,7.4,9.6,21.7,8,LL/KL
HYB-Hips ,4162,13,8,4.4,8.4,10.5,23.41,6,4.3,8,9.9,21.43,7,LL/KL
HYB-Hips ,4163,14,8,3,6.1,8.1,22.5,6,2.9,6.5,8.1,25.23,8,LL/KL
HYB-Hips ,4164,15,8,3.1,6,7.2,22.38,5,3.2,6.1,7.4,20.5,6,LL/KL
HYB-Hips ,4165,16,8,3.5,7.2,8.9,18.15,5,3,7.3,9,18.05,5,LL/KL
HYB-Hips ,4166,17,8,3,7,8.8,22.68,6,3.3,7.1,8.8,18.47,6,LL/KL
HYB-Hips ,4167,18,8,3.3,7.7,9.5,22.94,7,3.3,7.1,8.9,25.15,8,LL/KL
HYB-Hips ,4168,19,8,3.7,7.8,9.6,21.66,6,4,8.3,9.7,25.65,8,LL/KL
HYB-Hips ,4169,20,8,3.6,8.3,9.7,20.97,5,3.8,8.3,10.2,25.81,6,LL/KL
HYB-Hips ,4170,21,8,3.1,7.8,9.5,20.59,7,3.44,7.9,9.9,20.11,6,LL/KL
HYB-Hips ,4171,22,8,4,7.2,9,15.24,3,3.3,7.8,8.8,23.72,6,LL/KL
HYB-Hips ,4172,23,8,3,6.9,8.2,16.82,3,3,6.6,7.9,21.65,5,LL/KL
HYB-Hips ,4173,24,8,5,9.1,10.7,20.72,5,4.2,9.7,10.5,19.8,6,LL/KL
HYB-Hips ,4174,25,8,5.2,8.5,10.4,25.45,6,5.1,9.2,10.8,26.59,8,LL/KL
HYB-Hips ,4175,26,8,3.2,7.1,9.5,24.86,7,3.9,8.1,9.5,23.71,5,LL/KL
HYB-Hips ,4200,26,9,2.6,6.7,8.6,20.79,4,3,6.5,8.4,26.55,7,LL/KL
HYB-Hips ,4199,25,9,4.4,7.8,9.4,25,6,3.6,7.5,8.5,28.74,7,LL/KL
HYB-Hips ,4198,24,9,3.7,7.8,9.8,28.09,5,3.3,7.5,8.9,19.82,6,LL/KL
HYB-Hips ,4197,23,9,3.9,7.4,9.5,23.2,6,3.4,7.3,9.1,24.68,7,LL/KL
HYB-Hips ,4196,22,9,2.8,6.9,8.2,20.65,9,3.9,7.2,9.4,17.53,5,LL/KL
HYB-Hips ,4195,21,9,4.4,8.2,10.2,30.86,8,4.3,8.1,9.8,25.53,7,LL/KL
HYB-Hips ,4194,20,9,4.1,8.3,10.1,31.33,4,4.7,7.9,9.7,24.65,7,LL/KL
HYB-Hips ,4193,19,9,3,7.5,9.2,20.73,6,2.9,7.4,9.3,21.97,5,LL/KL
HYB-Hips ,4192,18,9,4.2,7.6,9.6,27.61,8,3.3,7.5,9.4,29.86,6,LL/KL
