Field ,Plot #,Row,Range,Ear Height 1,Flaf Leaf 1,Total Height1,Bottom internode1 ,Upper internode1,Ear Height2 ,Flaf Leaf2 ,Total Height2,Bottom internode2 ,Upper internode2,Person 
HYB-Hips ,5118,19,17,2.9,6.6,8.4,20.39,5.61,2.6,6.4,8.1,20.7,4.94,LL
HYB-Hips ,5119,20,17,2.7,6.9,8.6,18.25,5.98,2.8,6.8,8.4,21.11,7.39,LL
HYB-Hips ,5120,21,17,3.1,6.3,7.5,16.52,6.21,2.8,6.3,8.1,22.04,4.17,LL
HYB-Hips ,5121,22,17,2.6,5.9,7.8,22.53,6.2,2.3,6.1,7.8,19.77,5.32,LL
HYB-Hips ,5122,23,17,2.8,6.4,8,18.22,5.6,2.4,6.2,7.7,22.17,6.83,LL
HYB-Hips ,5123,24,17,3.3,7.1,9,22.97,7.82,2.4,6.7,8.3,21.58,3.98,LL
HYB-Hips ,5124,25,17,3,7.3,8.9,19.55,7.8,3.4,7.2,8.7,20.76,6.72,LL
HYB-Hips ,5125,26,17,2.7,6.6,8.1,22.41,7.63,2.6,6.3,7.6,14.12,5.51,LL
HYB-Hips ,5150,26,18,3,6.7,21,21,4,3.3,6.7,8.8,22,4,LL - KL
HYB-Hips ,5149,25,18,3,6.8,21,21,4,3.1,6.9,8.9,22,4,LL - KL
HYB-Hips ,5148,24,18,3.2,7,22,22,4,2.5,6.9,8.4,21,5,LL - KL
HYB-Hips ,5147,23,18,3.5,6.7,18,18,5,2,6.1,7.4,17,4,LL - KL
HYB-Hips ,5146,22,18,2.5,6.6,24,24,4,3.2,6.8,8.5,19,4,LL - KL
HYB-Hips ,5145,21,18,3,7,16,16,3,3,6.8,8.3,21,5,LL - KL
HYB-Hips ,5144,20,18,3.2,6.8,21,21,5,3.3,7,8.9,27,6,LL - KL
HYB-Hips ,5143,19,18,3.1,6.6,21,21,8,2.8,6.7,8.3,19,7,LL - KL
HYB-Hips ,5142,18,18,3,6.7,20,20,6,2.7,6.4,7.7,22,5,LL - KL
HYB-Hips ,5141,17,18,2.8,6.9,24,24,5,2.4,6.8,8.5,21,4,LL - KL
HYB-Hips ,5140,16,18,3.1,6.8,16,16,5,2.8,6.6,8.1,19,5,LL - KL
HYB-Hips ,5139,15,18,2.9,6.7,21,21,6,2.3,6.5,7.9,23,8,LL - KL
HYB-Hips ,5138,14,18,3.3,7,24,24,5,3,7.1,8.8,26,6,LL - KL
HYB-Hips ,5137,13,18,3.2,6.7,8.4,22,5,3.2,7.1,8.8,21,7,LL - KL
HYB-Hips ,5136,12,18,2.8,6.3,8.1,19,4,3.2,6.8,8.3,16,5,LL - KL
HYB-Hips ,5135,11,18,2.6,6.9,8.6,24,6,2.6,6.8,8.4,18,5,LL - KL
HYB-Hips ,5134,10,18,3.1,7,8.6,24,7,2.7,7.2,9,23,3,LL - KL
HYB-Hips ,5133,9,18,3.2,7,8.7,24,6,3.1,7.2,8.9,23,6,LL - KL
HYB-Hips ,5132,8,18,2.5,6.1,8.8,23,6,3.1,7,8.6,15,5,LL - KL
HYB-Hips ,5131,7,18,3,7.1,9.2,29,7,3.6,7.1,8.8,19,4,LL - KL
HYB-Hips ,5130,6,18,4.4,7.1,8.5,15,6,3.2,7.6,9.1,20,6,LL - KL
HYB-Hips ,5129,5,18,3.3,6.9,8.5,16,6,2.5,6.6,8.4,21,6,LL - KL
HYB-Hips ,5128,4,18,3,6.5,8.3,23,6,3,6.8,8.7,19,5,LL - KL
HYB-Hips ,5127,3,18,3.1,6.8,8.7,18,5,3.3,6.8,8.2,22,5,LL - KL
HYB-Hips ,5126,2,18,2.2,4.8,6.2,18,5,2.4,4.9,6.3,18,5,LL - KL
HYB-Hips ,5151,2,19,2.9,6.8,8.6,21.68,4,2,6.8,8.4,22,4,LL - KL
HYB-Hips ,5152,3,19,3.3,7.2,9.2,21,7,4.5,7.3,9.1,19,8,LL - KL
HYB-Hips ,5153,4,19,4.2,8.1,9.5,18,5,3.9,7.8,9.7,24,7,LL - KL
HYB-Hips ,5154,5,19,3.4,6.6,8.3,20,7,2.9,6.2,7.8,22,6,LL - KL
HYB-Hips ,5155,6,19,3.6,6.2,6.8,20,6,2.9,5.9,8,17,6,LL - KL
HYB-Hips ,5156,7,19,3.8,7.5,8.9,18,5,2.3,7.2,8.8,18,4,LL - KL
HYB-Hips ,5157,8,19,3.7,6.9,8.3,13,4,4.2,6.5,8,14,3,LL - KL
HYB-Hips ,5158,9,19,4.1,7.6,9.9,22,4,3.8,7.9,9.9,21,5,LL - KL
HYB-Hips ,5159,10,19,3.5,7.5,9.3,19,5,3.5,7.3,9,22,7,LL - KL
HYB-Hips ,5160,11,19,3.3,8,9.8,23,6,3.2,7.9,9.3,20,4,LL - KL
HYB-Hips ,5161,12,19,3.5,7.2,9.1,19,5,3,7.2,9,22,6,LL - KL
HYB-Hips ,5162,13,19,3.5,7.3,8.9,20,6,3,6.7,8.4,20,5,LL - KL
HYB-Hips ,5163,14,19,3.7,7.5,9.4,17,4,2.5,7.2,9,17,6,LL - KL
HYB-Hips ,5164,15,19,2.8,7,9.7,22,7,2.8,7,9.8,24,5,LL - KL
HYB-Hips ,5165,16,19,2,6.3,7.7,19,7,2.8,6.6,8.1,15,5,LL - KL
HYB-Hips ,5166,17,19,3.5,7.6,9.2,18,6,3.5,7.6,9.4,23,8,LL - KL
HYB-Hips ,5167,18,19,2.9,7,8.9,19,5,3.9,7.4,9,23,6,LL - KL
HYB-Hips ,5168,19,19,2,5.6,7.2,17,6,2.8,6.1,7.5,19,6,LL - KL
HYB-Hips ,5169,20,19,3.3,7,8.7,17,6,3.6,7,8.1,25,9,CU - KL
HYB-Hips ,5170,21,19,3.1,6.6,8.3,19,6,3,6.6,8.4,20,6,CU - KL
HYB-Hips ,5171,22,19,3.2,6.8,8.3,18,7,3,6.4,8,23,6,CU - KL
HYB-Hips ,5172,23,19,3.4,7.9,9.8,22,6,4.3,8,9.8,21,4,CU - KL
HYB-Hips ,5173,24,19,2.7,7,8.5,19,5,3.2,7.3,8.9,19,6,CU - KL
HYB-Hips ,5174,25,19,2.6,7.2,9.1,18,6,2.7,7.4,9.9,19,5,CU - KL
HYB-Hips ,5175,26,19,3.4,7.3,8.7,23,5,3.3,7.2,9,24,5,CU - KL
HYB-Hips ,5200,26,20,2.8,6.3,7.8,24,5,3.5,6.5,7.5,15,5,CU - KL
HYB-Hips ,5199,25,20,3.9,7.8,9.4,25,7,3.5,7.3,8.8,23,6,CU - KL
HYB-Hips ,5198,24,20,4,7.7,9.2,22,6,4,7.9,9.7,22,6,CU - KL
HYB-Hips ,5197,23,20,3.9,6.5,8.9,23,7,3.4,6.9,8.7,22,6,CU - KL
HYB-Hips ,5196,22,20,4.3,7.9,9.5,19,4,4.6,8,9.4,22,4,CU - KL
HYB-Hips ,5195,21,20,3.2,6.5,8.2,20,5,2.7,6,7.7,20,5,CU - KL
HYB-Hips ,5194,20,20,3.1,6.7,8.3,17,5,3.4,6.9,8.8,23,7,LL
HYB-Hips ,5193,19,20,2.8,6.9,8.3,27,4,2.4,6.3,7.8,21,5,LL
HYB-Hips ,5192,18,20,3.7,6.9,8.4,15,4,3.4,6.5,7.8,15,4,LL
HYB-Hips ,5191,17,20,4,8.3,9.7,26,7,4.1,8.2,9.9,22,5,LL
HYB-Hips ,5190,16,20,3.4,6.8,8.2,16,5,3.1,6.5,8.1,19,6,LL
HYB-Hips ,5189,15,20,3,7,9,22,5,3,6.7,8.6,24,7,LL
HYB-Hips ,5188,14,20,2.9,7.8,9.4,21,5,3.4,8.1,9.1,19,5,LL
HYB-Hips ,5187,13,20,3.9,7.5,8.8,20,5,4.3,7.7,9.3,21,6,LL
HYB-Hips ,5186,12,20,4,7.5,9,18,5,4,7.6,8.8,16,5,LL
HYB-Hips ,5185,11,20,3.8,7.2,8.7,15,5,2.8,6.8,8.3,18,5,LL
HYB-Hips ,5184,10,20,3.4,7.7,9.5,25,7,4,7.9,9.8,19,5,LL
HYB-Hips ,5183,9,20,2.8,6,7.5,22,5,2.6,6,7.6,19,5,LL
HYB-Hips ,5182,8,20,3.3,7.5,9.4,24,8,3.1,7.4,9.1,24,6,LL
HYB-Hips ,5181,7,20,3.2,6.8,8.2,18,5,2.6,6.2,7.7,24,7,LL
HYB-Hips ,5180,6,20,3,7.1,8.9,22,5,3,6.9,8.6,20,6,LL
HYB-Hips ,5179,5,20,4.2,7.3,9.1,22,5,3.9,7.2,8.7,26,5,LL
HYB-Hips ,5178,4,20,3.2,6.6,8.1,20,4,3.1,6.1,8.6,19,4,LL
HYB-Hips ,5177,3,20,3.4,7.6,9.9,22,6,3.8,7.6,9.5,27,7,LL
HYB-Hips ,5176,2,20,3.1,6.5,8.4,17,6,3.2,6.7,8.4,18,6,LL
HYB-Hips ,5201,2,21,3.7,7.7,9.4,21.54,6,3.1,7.6,9.4,19.5,7,CU - KL
HYB-Hips ,5202,3,21,2.5,6.3,8.3,21.1,6,2.8,6.3,8,21.3,7,CU - KL
HYB-Hips ,5203,4,21,3.3,7.2,9,16.2,5,3.1,7,8.7,21.7,6,CU - KL
HYB-Hips ,5204,5,21,3.1,6.4,8,20.2,5,3,6.8,8.3,21.1,6,CU - KL
HYB-Hips ,5205,6,21,3.5,8.6,10.2,20.5,4,3.8,8.2,9.8,17,5,CU - KL
HYB-Hips ,5206,7,21,2.7,6.7,8.9,17.8,7,2.8,6.8,8.4,20.7,6,CU - KL
HYB-Hips ,5207,8,21,3.1,7.1,8.8,22.8,5,4.1,7.9,9.3,20.2,5,CU - KL
HYB-Hips ,5208,9,21,3.8,5.9,7.3,21.7,5,3.3,7.3,8.7,20.9,5,CU - KL
HYB-Hips ,5209,10,21,3.3,7.9,9.6,24.1,8,3.9,9,9.8,26,8,CU - KL
HYB-Hips ,5210,11,21,3.6,7.7,9.2,22,6,3.1,7.7,9.2,22,5,CU - KL
HYB-Hips ,5211,12,21,3.2,6.4,7.9,20.8,7,2.9,6.6,7.9,21,6,CU - KL
HYB-Hips ,5212,13,21,4,7.2,8.7,15.3,5,3.6,6.7,8,21,4,CU - KL
HYB-Hips ,5213,14,21,3.2,7.6,9.2,23,8,3.5,7.6,9.2,24,7,CU - KL
HYB-Hips ,5214,15,21,3.6,6.9,8.5,20.5,7,3,6.7,8.2,24.5,5,CU - KL
HYB-Hips ,5215,16,21,2.7,6.8,8.6,24.5,7,3.2,7.2,9,24.1,6,CU - KL
HYB-Hips ,5216,17,21,2.9,7.3,8.9,14.4,5,3,7.3,9,21.7,5,CU - KL
HYB-Hips ,5217,18,21,4.1,8.2,10,22,6,3.9,7.9,9.4,23.9,5,CU - KL
HYB-Hips ,5218,19,21,2.8,7.2,8.8,21.8,7,3.4,7.4,8.8,18.8,6,CU - KL
HYB-Hips ,5219,20,21,3.2,7.2,8.7,18.4,5,3.2,7.2,8.8,20.9,6,CU - KL
HYB-Hips ,5220,21,21,3.3,7.4,9,23,6,3.8,7.6,9.2,22,5,CU - KL
HYB-Hips ,5221,22,21,2.8,7.4,8.8,24.7,6,3,7.4,8.9,25,6,CU - KL
HYB-Hips ,5222,23,21,4,7.7,9.4,23.8,7,3.7,7.8,9.3,20,6,CU - KL
HYB-Hips ,5223,24,21,2.8,7.1,8.3,20.7,5,3,7.2,8.9,19.3,4,CU - KL
HYB-Hips ,5224,25,21,3.9,8.1,9.8,17.8,7,3.8,8.2,10.1,19.3,7,CU - KL
HYB-Hips ,5225,26,21,2.7,6.5,7.8,22.7,6,3.6,6.3,7.4,18.2,6,CU - KL
HYB-Hips ,5250,26,22,3.2,6.2,7.6,16.5,4,3,6.5,7.8,17,4,CU - KL
HYB-Hips ,5249,25,22,3.1,7,8.6,22,5,3,7.3,7.7,21,5,CU - KL
HYB-Hips ,5248,24,22,2.5,6.8,8.2,17.6,4,3.2,7,8.3,17.6,4,CU - KL
HYB-Hips ,5247,23,22,2.4,6.5,7.7,21,7,2.7,6.5,8,18.65,5,CU - KL
HYB-Hips ,5246,22,22,2.7,6.7,7.2,19.9,6,2.7,6.4,7.9,18.8,4,CU - KL
HYB-Hips ,5245,21,22,3.1,7.3,8.9,19.9,6,3.2,7.5,8.9,20,4,CU - KL
HYB-Hips ,5244,20,22,3.2,7,8.1,20,4,3,7,8.3,19.5,5,CU - KL
HYB-Hips ,5243,19,22,2.9,6.7,8.3,14.3,3,2.8,6.7,8.4,17.7,3,CU - KL
HYB-Hips ,5242,18,22,2.5,6.7,8.3,20,4,2.6,6.6,8.1,21.4,5,CU - KL
HYB-Hips ,5241,17,22,2.4,6.8,8.2,22,4,2.6,6.2,8.2,21,4,CU - KL
HYB-Hips ,5240,16,22,3.3,7.4,8.3,21,4,3.2,7.2,8.5,19.8,5,CU - KL
HYB-Hips ,5239,15,22,2.6,6.8,8.4,21,5,2.8,6.8,8.3,21.7,5,CU - KL
HYB-Hips ,5238,14,22,3.2,7,8,20.7,5,2.9,6.4,7.9,23,7,CU - KL
HYB-Hips ,5237,13,22,2.9,6.7,8,19.3,6,3.3,7.4,8.7,23,7,CU - KL
HYB-Hips ,5236,12,22,2.5,6.5,8.4,22,6,2.6,6.6,8.2,20.9,6,CU - KL
HYB-Hips ,5235,11,22,3.2,6.9,8.7,19.9,3,2.8,6.9,8.2,23.6,6,CU - KL
HYB-Hips ,5234,10,22,2.8,7.2,8.1,18.8,3,3.2,6.9,8.3,17.2,4,CU - KL
HYB-Hips ,5233,9,22,2.5,6.6,8.4,18.6,5,2.9,6.8,8.3,20.7,6,CU - KL
HYB-Hips ,5232,8,22,3.1,6.9,8.1,18,6,3.2,7,8.7,18.1,5,CU - KL
HYB-Hips ,5231,7,22,3,6.7,8,21.4,7,2.8,7.1,8.6,21.4,7,CU - KL
HYB-Hips ,5230,6,22,2.4,6.6,8.2,20.9,5,2.3,6.4,8.7,20.3,5,CU - KL
HYB-Hips ,5229,5,22,2.5,6.8,8.1,19.1,7,2.7,7.1,7.7,22.4,4,CU - KL
HYB-Hips ,5228,4,22,2.8,6.6,7.9,19,5,3,6.7,8.6,17.9,4,CU - KL
HYB-Hips ,5227,3,22,2.3,6.4,8.2,17.02,3,2.7,6.5,8.1,17.9,3,CU - KL
HYB-Hips ,5226,2,22,2.9,6.7,7.3,18.8,4,2.9,6.4,8,17.5,4,CU - KL
HYB-Hips ,6001,2,24,3,6.8,8.1,18.7,5,2.7,6.2,7.9,18.6,5,LL - KL
HYB-Hips ,6002,3,24,2.8,6.7,8.3,22,4,2.9,6.5,8.6,18.2,5,LL - KL
HYB-Hips ,6003,4,24,2.7,6.9,8.5,17.8,4,2.9,7.2,8,20.2,5,LL - KL
HYB-Hips ,6004,5,24,3.5,7,8.8,19.1,5,3.1,7,8.6,19.1,4,LL - KL
HYB-Hips ,6005,6,24,3.2,7.2,9,20,4,3.3,7.1,8.5,17.9,5,LL - KL
HYB-Hips ,6006,7,24,3.8,7.6,8.3,20.2,3,3.6,7.1,8.6,19,5,LL - KL
HYB-Hips ,6007,8,24,2.9,6.9,8.4,18.2,4,2.9,7.1,8.8,18.5,4,LL - KL
HYB-Hips ,6008,9,24,2.7,6.9,8.4,19.2,5,2.7,6.8,8.2,19.4,4,LL - KL
HYB-Hips ,6009,10,24,3,7,8.3,26.4,7,3,7,8.3,18.8,4,CU - KL
HYB-Hips ,6010,11,24,2.9,7.3,8.7,18.5,7,2.8,7,8.5,22.3,6,CU - KL
HYB-Hips ,6011,12,24,2.4,6.7,8.3,23.8,5,2.5,6.7,8.3,19.5,4,CU - KL
HYB-Hips ,6012,13,24,2.8,7.1,8.7,21.4,5,2.6,6.7,8.1,18.8,6,CU - KL
HYB-Hips ,6013,14,24,3.2,6.7,8.3,22,6,2.6,6.3,8.2,23,7,CU - KL
HYB-Hips ,6014,15,24,3.1,7,8.5,19.5,6,2.9,6.9,8.4,19.7,4,CU - KL
HYB-Hips ,6015,16,24,36.3,6.9,8.4,20.4,5,2.3,6.6,8.1,21.8,7,CU - KL
HYB-Hips ,6016,17,24,3,6.4,7.8,17.9,5,3.2,6.8,8.2,19.5,5,CU - KL
HYB-Hips ,6017,18,24,3,6.6,8.1,21.8,4,2.5,6.6,8,19,4,CU - KL
HYB-Hips ,6018,19,24,3.7,6.6,8.1,19.9,4,2.9,6.4,8,22.9,5,CU - KL
HYB-Hips ,6019,20,24,2.7,6.8,8.2,18.2,5,3,6.6,8.1,20.9,4,CU - KL
HYB-Hips ,6020,21,24,3,7,8.4,20.6,9,3,7,8.8,22,5,CU - KL
HYB-Hips ,6021,22,24,2.8,6.6,8,17,3,3.1,6.6,8.2,20.5,5,CU - KL
HYB-Hips ,6022,23,24,2.6,6.9,8.2,21.8,4,3.8,7.2,8,18,4,CU - KL
HYB-Hips ,6023,24,24,3.8,7.3,8.9,18.4,5,3.2,7,8.5,17.3,3,CU - KL
HYB-Hips ,6024,25,24,3,7,8.8,18.9,5,2.6,6.6,8.3,17.3,4,CU - KL
HYB-Hips ,6025,26,24,2.8,6.4,7.9,17.6,4,3.5,6.6,8,24.1,6,CU - KL
HYB-Hips ,6050,26,25,3.7,6.9,8.6,20.1,6,3,6.7,8.3,17.4,6,CU - KL
HYB-Hips ,6049,25,25,2.7,6.9,8.4,19.2,7,2.8,7.3,8,20.6,6,CU - KL
HYB-Hips ,6048,24,25,3,6.2,7.9,17,6,3.5,6,8.3,21.4,6,CU - KL
HYB-Hips ,6047,23,25,3.6,7,8.6,25.3,8,3,7.2,8.8,20.1,5,CU - KL
HYB-Hips ,6046,22,25,3.2,7.9,9.4,21.5,4,2.7,7.2,7.6,18.3,5,CU - KL
HYB-Hips ,6045,21,25,3.1,7,8.5,20.1,5,2.6,6.3,9,20.8,8,CU - KL
HYB-Hips ,6044,20,25,2.2,5.6,7.9,19,7,3.7,6,8.9,18.5,7,CU - KL
HYB-Hips ,6043,19,25,3.1,6.6,8.2,21.9,8,3.5,6.9,7.7,17.2,4,CU - KL
HYB-Hips ,6042,18,25,3,6.5,8.3,21.9,6,3.5,6.6,8.4,15.8,4,CU - KL
HYB-Hips ,6041,17,25,2.6,6.7,8.3,23.2,7,2.7,6.7,8.1,21.9,5,CU - KL
HYB-Hips ,6040,16,25,3.3,7.3,8.8,20.7,54,3.5,7.4,8.8,19.3,3,CU - KL
HYB-Hips ,6039,15,25,3.9,6.6,8.2,14.8,5,3.4,6.5,8.2,20.5,6,CU - KL
HYB-Hips ,6038,14,25,3.6,7,8.5,19.7,5,3,6.7,8.3,17.2,4,CU - KL
HYB-Hips ,6037,13,25,2.7,6.9,8.7,19.5,6,3,7.3,9.1,17.4,7,CU - KL
HYB-Hips ,6036,12,25,4.4,8,9.7,22.2,6,4.7,7.5,9.4,20.8,5,CU - KL
HYB-Hips ,6035,11,25,3.5,8.1,9.8,19.6,5,4,8.2,9.9,20.6,5,CU - KL
HYB-Hips ,6034,10,25,3.2,7.4,8.9,19,5,2.8,7.6,9.3,22,5,CU - KL
HYB-Hips ,6033,9,25,3,7,8.7,24,5,4,7.8,9.5,18,4,CU - KL
HYB-Hips ,6032,8,25,3.7,7.7,9.5,23.2,7,4.1,7.8,9.3,19.8,3,CU - KL
HYB-Hips ,6031,7,25,3.4,7.3,9,17.5,5,3.6,7.7,9.4,23.1,6,CU - KL
HYB-Hips ,6030,6,25,4.1,8.5,10,21.1,6,3.6,8.2,10,23.4,6,CU - KL
HYB-Hips ,6029,5,25,3.9,7.2,8.9,18.3,6,4,7.3,9,17.7,5,CU - KL
HYB-Hips ,6028,4,25,3.2,6.9,8.8,19.4,6,3.1,7.2,9.1,19.6,6,CU - KL
HYB-Hips ,6027,3,25,2.8,6.2,7.5,18.3,5,3,6.3,7.7,17.2,5,CU - KL
HYB-Hips ,6026,2,25,3.9,7.7,9.8,19.5,6,3.9,7.7,8.2,20.7,7,CU - KL
HYB-Hips ,6051,2,26,3.2,6.9,8.2,17.7,5,3.3,6.8,7.3,19.2,6,CU - KL
HYB-Hips ,6052,3,26,3.8,6.2,8.3,20.6,7,3.1,7,7.2,21,8,CU - KL
HYB-Hips ,6053,4,26,3.9,7.7,9.2,19.5,9,3.9,7.6,6.3,20.2,8,CU - KL
HYB-Hips ,6054,5,26,2.9,6.7,9.3,17.7,7,3.5,7.7,7.7,22.2,8,CU - KL
HYB-Hips ,6055,6,26,3.3,6.8,8.5,20.6,6,3,6.6,8.3,19.5,7,CU - KL
HYB-Hips ,6056,7,26,4,7.6,9.4,19.5,6,3.2,7.7,9.4,19.9,6,CU - KL
